LAMMPS data file generated by GM 1-hop + monomer-charge pipeline

     953 atoms
     989 bonds
    1748 angles
    2401 dihedrals
     222 impropers

      14 atom types
      22 bond types
      46 angle types
      60 dihedral types
       2 improper types

  -42.425300    51.823700 xlo xhi
  -58.081000    73.011600 ylo yhi
  -37.920100    47.821500 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5    12.011000
       6    12.011000
       7    12.011000
       8    12.011000
       9     1.008000
      10     1.008000
      11    15.999000
      12    15.999000
      13    15.999000
      14    32.067000

Pair Coeffs

       1     0.070000     3.550000
       2     0.070000     3.550000
       3     0.066000     3.500000
       4     0.066000     3.500000
       5     0.066000     3.500000
       6     0.066000     3.500000
       7     0.066000     3.500000
       8     0.066000     3.500000
       9     0.030000     2.420000
      10     0.030000     2.500000
      11     0.140000     2.900000
      12     0.170000     2.960000
      13     0.140000     2.900000
      14     0.250000     3.550000

Bond Coeffs

       1   469.000000     1.400000
       2   469.000000     1.400000
       3   367.000000     1.080000
       4   450.000000     1.364000
       5   268.000000     1.529000
       6   268.000000     1.529000
       7   340.000000     1.090000
       8   320.000000     1.410000
       9   268.000000     1.529000
      10   268.000000     1.529000
      11   340.000000     1.090000
      12   320.000000     1.410000
      13   268.000000     1.529000
      14   340.000000     1.090000
      15   340.000000     1.770000
      16   268.000000     1.529000
      17   268.000000     1.529000
      18   340.000000     1.090000
      19   340.000000     1.770000
      20   340.000000     1.090000
      21   320.000000     1.410000
      22   700.000000     1.440000

Angle Coeffs

       1    63.000000   120.000000
       2    35.000000   120.000000
       3    63.000000   120.000000
       4    70.000000   120.000000
       5    35.000000   120.000000
       6    75.000000   111.000000
       7    37.500000   110.700000
       8    50.000000   109.500000
       9    58.350000   112.700000
      10    37.500000   110.700000
      11    37.500000   110.700000
      12    50.000000   109.500000
      13    58.350000   112.700000
      14    37.500000   110.700000
      15    58.350000   112.700000
      16    58.350000   112.700000
      17    50.000000   108.600000
      18    60.000000   109.500000
      19    60.000000   109.500000
      20    58.350000   112.700000
      21    37.500000   110.700000
      22    62.000000   102.000000
      23    74.000000   108.900000
      24    37.500000   110.700000
      25    50.000000   109.500000
      26    37.500000   110.700000
      27    50.000000   109.500000
      28    37.500000   110.700000
      29    50.000000   108.600000
      30    58.350000   112.700000
      31    37.500000   110.700000
      32    50.000000   108.600000
      33    37.500000   110.700000
      34    50.000000   109.500000
      35    37.500000   110.700000
      36    74.000000   108.900000
      37    33.000000   107.800000
      38    35.000000   109.500000
      39    33.000000   107.800000
      40    35.000000   109.500000
      41    33.000000   107.800000
      42    35.000000   109.500000
      43    33.000000   107.800000
