LAMMPS data file generated by GM 1-hop + monomer-charge pipeline

     969 atoms
    1017 bonds
    1803 angles
    2633 dihedrals
     294 impropers

      13 atom types
      20 bond types
      38 angle types
      53 dihedral types
       4 improper types

  -55.536300    47.128400 xlo xhi
  -55.475900    67.158200 ylo yhi
  -54.033600    54.479800 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5    12.011000
       6    12.011000
       7    12.011000
       8    12.011000
       9    12.011000
      10     1.008000
      11     1.008000
      12    14.007000
      13    15.999000

Pair Coeffs

       1     0.066000     3.300000
       2     0.070000     3.550000
       3     0.070000     3.550000
       4     0.070000     3.550000
       5     0.066000     3.500000
       6     0.066000     3.500000
       7     0.066000     3.500000
       8     0.066000     3.500000
       9     0.066000     3.500000
      10     0.030000     2.420000
      11     0.030000     2.500000
      12     0.170000     3.200000
      13     0.140000     2.900000

Bond Coeffs

       1   390.000000     1.470000
       2   650.000000     1.157000
       3   469.000000     1.400000
       4   317.000000     1.510000
       5   469.000000     1.400000
       6   469.000000     1.400000
       7   367.000000     1.080000
       8   450.000000     1.364000
       9   268.000000     1.529000
      10   268.000000     1.529000
      11   340.000000     1.090000
      12   268.000000     1.529000
      13   340.000000     1.090000
      14   320.000000     1.410000
      15   268.000000     1.529000
      16   268.000000     1.529000
      17   268.000000     1.529000
      18   340.000000     1.090000
      19   340.000000     1.090000
      20   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    35.000000   108.500000
       3    63.000000   120.000000
       4    35.000000   120.000000
       5    63.000000   114.000000
       6    63.000000   114.000000
       7    35.000000   109.500000
       8    63.000000   120.000000
       9    70.000000   120.000000
      10    63.000000   120.000000
      11    35.000000   120.000000
      12    63.000000   120.000000
      13    70.000000   120.000000
      14    35.000000   120.000000
      15    75.000000   111.000000
      16    37.500000   110.700000
      17    58.350000   112.700000
      18    58.350000   112.700000
      19    37.500000   110.700000
      20    58.350000   112.700000
      21    37.500000   110.700000
      22    37.500000   110.700000
      23    37.500000   110.700000
      24    50.000000   109.500000
      25    58.350000   112.700000
      26    58.350000   112.700000
      27    37.500000   110.700000
      28    58.350000   112.700000
      29    37.500000   110.700000
      30    37.500000   110.700000
      31    37.500000   110.700000
      32   150.000000   180.000000
      33    37.500000   110.700000
      34    33.000000   107.800000
      35    33.000000   107.800000
      36    35.000000   109.500000
      37    33.000000   107.800000
      38    33.000000   107.800000

Dihedral Coeffs

       1     0.000000    -0.650000     0.000000     0.000000
       2     0.000000    -0.650000     0.000000     0.000000
       3     0.000000     0.000000     0.366000     0.000000
       4     0.000000     7.250000     0.000000     0.000000
       5     0.000000     7.250000     0.000000     0.000000
       6     0.000000     0.000000     0.000000     0.000000
       7     0.000000     0.000000     0.462000     0.000000
       8     0.000000     0.000000     0.000000     0.000000
       9     0.000000     0.000000     0.000000     0.000000
      10     0.000000     0.000000     0.462000     0.000000
      11     0.000000     7.250000     0.000000     0.000000
      12     0.000000     7.250000     0.000000     0.000000
      13    -0.250000     0.000000     0.000000     0.000000
      14    -0.250000     0.000000     0.000000     0.000000
      15     0.000000     0.000000     0.000000     0.000000
      16     0.000000     7.250000     0.000000     0.000000
      17     0.000000     7.250000     0.000000     0.000000
      18     0.000000     7.250000     0.000000     0.000000
      19     0.000000     7.250000     0.000000     0.000000
      20     0.000000     3.370000     0.000000     0.300000
      21     0.000000     7.250000     0.000000     0.000000
      22     0.000000     7.250000     0.000000     0.000000
      23     0.250000    -0.250000     0.500000     0.000000
      24     0.000000     0.000000     0.760000     0.000000
      25     0.000000     7.250000     0.000000     0.000000
      26     0.850000    -0.200000     0.200000     0.000000
      27     0.000000     0.000000     0.300000     0.000000
      28     0.000000     0.000000     0.300000     0.000000
      29     0.850000    -0.200000     0.200000     0.000000
      30     0.850000    -0.200000     0.200000     0.000000
      31     0.850000    -0.200000     0.200000     0.000000
      32     0.000000     0.000000     0.300000     0.000000
      33     0.000000     0.000000     0.300000     0.000000
      34     1.300000    -0.500000     0.000000     0.000000
      35     0.850000    -0.200000     0.200000     0.000000
      36     0.000000     0.000000     0.300000     0.000000
      37     0.000000     0.000000     0.300000     0.000000
      38     0.000000     0.000000     0.300000     0.000000
