LAMMPS data file generated by GM 1-hop + monomer-charge pipeline

    1054 atoms
    1088 bonds
    1972 angles
    2856 dihedrals
     238 impropers

      13 atom types
      20 bond types
      39 angle types
      59 dihedral types
       7 improper types

  -62.945800    49.701600 xlo xhi
  -49.413400    59.238200 ylo yhi
  -57.064400    56.278700 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5    12.011000
       6    12.011000
       7    12.011000
       8     1.008000
       9     1.008000
      10     1.008000
      11    14.007000
      12    14.007000
      13    15.999000

Pair Coeffs

       1     0.070000     3.550000
       2     0.070000     3.550000
       3     0.070000     3.550000
       4     0.070000     3.550000
       5     0.066000     3.500000
       6     0.066000     3.500000
       7     0.066000     3.500000
       8     0.030000     2.420000
       9     0.030000     2.500000
      10     0.000000     0.000000
      11     0.170000     3.250000
      12     0.170000     3.250000
      13     0.210000     2.960000

Bond Coeffs

       1   469.000000     1.400000
       2   469.000000     1.400000
       3   367.000000     1.080000
       4   483.000000     1.339000
       5   469.000000     1.400000
       6   469.000000     1.400000
       7   317.000000     1.510000
       8   367.000000     1.080000
       9   317.000000     1.522000
      10   490.000000     1.335000
      11   570.000000     1.229000
      12   268.000000     1.529000
      13   268.000000     1.529000
      14   340.000000     1.090000
      15   268.000000     1.529000
      16   340.000000     1.090000
      17   337.000000     1.449000
      18   268.000000     1.529000
      19   340.000000     1.090000
      20   434.000000     1.010000

Angle Coeffs

       1    63.000000   120.000000
       2    70.000000   120.000000
       3    63.000000   120.000000
       4    35.000000   120.000000
       5    70.000000   117.000000
       6    35.000000   120.000000
       7    70.000000   124.000000
       8    63.000000   120.000000
       9    70.000000   120.000000
      10    35.000000   120.000000
      11    63.000000   114.000000
      12    63.000000   114.000000
      13    35.000000   109.500000
      14    35.000000   120.000000
      15    70.000000   124.000000
      16    70.000000   120.000000
      17    63.000000   111.100000
      18    35.000000   109.500000
      19    50.000000   121.900000
      20    35.000000   119.800000
      21    70.000000   116.600000
      22    80.000000   120.400000
      23    37.500000   110.700000
      24    58.350000   112.700000
      25    58.350000   112.700000
      26    37.500000   110.700000
      27    58.350000   112.700000
      28    37.500000   110.700000
      29    38.000000   118.400000
      30    37.500000   110.700000
      31    37.500000   110.700000
      32    80.000000   109.700000
      33    37.500000   110.700000
      34    35.000000   116.000000
      35    33.000000   107.800000
      36    33.000000   107.800000
      37    35.000000   109.500000
      38    33.000000   107.800000
      39    80.000000   122.900000

Dihedral Coeffs

       1     0.000000     7.250000     0.000000     0.000000
       2     0.000000     7.250000     0.000000     0.000000
       3    -0.250000     0.000000     0.000000     0.000000
