LAMMPS data file generated by GM 1-hop + monomer-charge pipeline

     900 atoms
     912 bonds
    1692 angles
    2275 dihedrals
      81 impropers

      17 atom types
      25 bond types
      49 angle types
      67 dihedral types
       3 improper types

  -51.750200    46.533600 xlo xhi
  -63.527500    76.850100 ylo yhi
  -54.964900    47.660500 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5    12.011000
       6    12.011000
       7    12.011000
       8    12.011000
       9    12.011000
      10    12.011000
      11     1.008000
      12     1.008000
      13    14.007000
      14    15.999000
      15    15.999000
      16    15.999000
      17    32.067000

Pair Coeffs

       1     0.066000     3.300000
       2     0.070000     3.550000
       3     0.070000     3.550000
       4     0.070000     3.550000
       5     0.066000     3.500000
       6     0.066000     3.500000
       7     0.066000     3.500000
       8     0.066000     3.500000
       9     0.066000     3.500000
      10     0.066000     3.500000
      11     0.030000     2.420000
      12     0.030000     2.500000
      13     0.170000     3.200000
      14     0.210000     2.960000
      15     0.140000     2.900000
      16     0.140000     2.900000
      17     0.355000     3.600000

Bond Coeffs

       1   390.000000     1.470000
       2   650.000000     1.157000
       3   469.000000     1.400000
       4   469.000000     1.400000
       5   367.000000     1.080000
       6   450.000000     1.364000
       7   317.000000     1.522000
       8   570.000000     1.229000
       9   214.000000     1.327000
      10   268.000000     1.529000
      11   268.000000     1.529000
      12   340.000000     1.090000
      13   268.000000     1.529000
      14   340.000000     1.090000
      15   320.000000     1.410000
      16   268.000000     1.529000
      17   340.000000     1.090000
      18   320.000000     1.410000
      19   268.000000     1.529000
      20   340.000000     1.090000
      21   222.000000     1.810000
      22   268.000000     1.529000
      23   268.000000     1.529000
      24   340.000000     1.090000
      25   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    35.000000   108.500000
       3    63.000000   120.000000
       4    35.000000   120.000000
       5    63.000000   120.000000
       6    70.000000   120.000000
       7    35.000000   120.000000
       8    75.000000   111.000000
       9    63.000000   111.100000
      10    63.000000   111.100000
      11    35.000000   109.500000
      12    83.000000   116.900000
      13    80.000000   120.400000
      14    81.000000   111.400000
      15    37.500000   110.700000
      16    50.000000   109.500000
      17    58.350000   112.700000
      18    37.500000   110.700000
      19    58.350000   112.700000
      20    37.500000   110.700000
      21    58.350000   112.700000
      22    37.500000   110.700000
      23    37.500000   110.700000
      24    50.000000   114.700000
      25    60.000000   109.500000
      26    37.500000   110.700000
      27    50.000000   109.500000
      28    58.350000   112.700000
      29    37.500000   110.700000
      30    62.000000    98.900000
      31    37.500000   110.700000
      32    37.500000   110.700000
      33    50.000000   109.500000
      34    37.500000   110.700000
      35    50.000000   114.700000
      36    58.350000   112.700000
      37    37.500000   110.700000
      38    37.500000   110.700000
      39   150.000000   180.000000
      40    37.500000   110.700000
      41    33.000000   107.800000
      42    35.000000   109.500000
      43    33.000000   107.800000
      44    35.000000   109.500000
      45    33.000000   107.800000
      46    35.000000   109.500000
      47    33.000000   107.800000
      48    33.000000   107.800000
      49    83.000000   123.400000

Dihedral Coeffs

       1     0.000000    -0.650000     0.000000     0.000000
       2     0.000000     0.000000     0.366000     0.000000
       3     0.000000     7.250000     0.000000     0.000000
       4     0.000000     7.250000     0.000000     0.000000
       5     0.000000     7.250000     0.000000     0.000000
       6     0.000000     3.370000     0.000000     0.300000
       7     0.000000     7.250000     0.000000     0.000000
       8     0.000000     7.250000     0.000000     0.000000
       9     0.250000    -0.250000     0.500000     0.000000
      10     0.000000     0.000000     0.760000     0.000000
      11     0.000000     0.000000    -0.100000     0.000000
      12     1.300000    -0.500000     0.000000     0.000000
      13    -2.060000    -0.313000     0.315000     0.000000
      14     0.000000     0.000000    -0.100000     0.000000
      15    -1.220000    -0.126000     0.422000     0.000000
      16     0.000000     0.000000     0.198000     0.000000
      17     4.669000     5.124000     0.000000     0.000000
      18     0.250000    -0.250000     0.500000     0.000000
      19     0.850000    -0.200000     0.200000     0.000000
      20     0.000000     0.000000     0.300000     0.000000
      21     0.850000    -0.200000     0.200000     0.000000
      22     0.850000    -0.200000     0.200000     0.000000
      23     0.850000    -0.200000     0.200000     0.000000
      24     0.000000     0.000000     0.300000     0.000000
      25     0.000000     5.124000     0.000000     0.000000
