LAMMPS data file generated by GM 1-hop + monomer-charge pipeline

    1032 atoms
    1075 bonds
    1892 angles
    2623 dihedrals
     258 impropers

       7 atom types
       9 bond types
      14 angle types
      17 dihedral types
       2 improper types

  -71.346300    58.609200 xlo xhi
  -49.920900    38.051600 ylo yhi
  -68.766600    70.202200 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5     1.008000
       6     1.008000
       7    15.999000

Pair Coeffs

       1     0.070000     3.550000
       2     0.070000     3.550000
       3     0.066000     3.500000
       4     0.066000     3.500000
       5     0.030000     2.420000
       6     0.030000     2.500000
       7     0.140000     2.900000

Bond Coeffs

       1   469.000000     1.400000
       2   469.000000     1.400000
       3   367.000000     1.080000
       4   450.000000     1.364000
       5   268.000000     1.529000
       6   340.000000     1.090000
       7   320.000000     1.410000
       8   268.000000     1.529000
       9   340.000000     1.090000

Angle Coeffs

       1    63.000000   120.000000
       2    35.000000   120.000000
       3    63.000000   120.000000
       4    70.000000   120.000000
       5    35.000000   120.000000
       6    75.000000   111.000000
       7    58.350000   112.700000
       8    37.500000   110.700000
       9    37.500000   110.700000
      10    50.000000   109.500000
      11    37.500000   110.700000
      12    33.000000   107.800000
      13    35.000000   109.500000
      14    33.000000   107.800000

Dihedral Coeffs

       1     0.000000     7.250000     0.000000     0.000000
       2     0.000000     7.250000     0.000000     0.000000
       3     0.000000     7.250000     0.000000     0.000000
       4     0.000000     3.370000     0.000000     0.300000
       5     0.000000     7.250000     0.000000     0.000000
       6     0.000000     7.250000     0.000000     0.000000
       7     0.250000    -0.250000     0.500000     0.000000
       8     0.000000     0.000000     0.760000     0.000000
       9     0.850000    -0.200000     0.200000     0.000000
      10     0.000000     0.000000     0.300000     0.000000
      11     0.000000     0.000000     0.300000     0.000000
      12     1.300000    -0.500000     0.000000     0.000000
      13     0.000000     7.250000     0.000000     0.000000
      14     0.000000     7.250000     0.000000     0.000000
      15     0.000000     0.000000     0.300000     0.000000
      16     0.000000     0.000000     0.300000     0.000000
      17     0.000000     0.000000     0.300000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2

Atoms

       1    1      4  -0.18770333     6.993800    -0.347300   -18.601600
       2    1      3  -0.02450133     8.443500     0.100500   -18.341600
       3    1      7  -0.31219133     8.810400     1.114000   -19.398600
       4    1      2   0.05622167    10.123800     1.778500   -19.063900
       5    1      1  -0.15013933    10.474900     2.094900   -17.598300
       6    1      1  -0.14512533    11.792800     2.818400   -17.260900
       7    1      2   0.07780067    12.761900     3.218200   -18.389600
       8    1      7  -0.35497233    14.033400     3.969100   -18.071400
       9    1      3   0.01045667    14.060100     5.216200   -18.923000
      10    1      4  -0.18808133    15.384800     5.981600   -18.737900
      11    1      1  -0.14512533    12.423700     2.873700   -19.851700
      12    1      1  -0.15013933    11.107100     2.149700   -20.188600
      13    1      6   0.10392067     6.325400     0.575400   -18.566000
      14    1      6   0.10392067     6.657800    -1.088000   -17.802800
      15    1      6   0.10321667     8.504400     0.590300   -17.313700
      16    1      6   0.10321667     9.151600    -0.791700   -18.386200
      17    1      5   0.17262267     9.754900     1.802100   -16.764300
      18    1      5   0.16739167    12.047200     3.064000   -16.177100
      19    1      6   0.09804667    13.187100     5.888900   -18.631900
      20    1      6   0.09804667    13.955100     4.917800   -20.018400
      21    1      6   0.11155167    16.255200     5.311900   -19.043800
      22    1      6   0.11155167    15.373800     6.911000   -19.398100
      23    1      5   0.16739167    13.145600     3.161000   -20.685900
      24    1      5   0.17262267    10.855800     1.898400   -21.271800
      25    1      4  -0.18770333     6.871200    -0.998200   -19.991900
      26    1      3  -0.02450133     7.634800    -2.335200   -20.048500
      27    1      7  -0.31219133     7.420000    -2.929000   -21.420600
      28    1      2   0.05622167     7.667300    -4.419400   -21.428400
      29    1      1  -0.15013933     7.891100    -5.175100   -20.104900
      30    1      1  -0.14512533     8.048300    -6.709100   -20.110300
      31    1      2   0.07780067     7.989700    -7.485200   -21.440700
      32    1      7  -0.35497233     8.090500    -8.993400   -21.453500
      33    1      3   0.01045667     7.562900    -9.463200   -22.789400
      34    1      4  -0.18808133     7.673300   -10.992600   -22.954900
      35    1      1  -0.14512533     7.797700    -6.724600   -22.765300
      36    1      1  -0.15013933     7.642200    -5.192400   -22.760000
      37    1      6   0.10392067     7.268100    -0.282000   -20.785200
      38    1      6   0.10392067     5.770800    -1.214200   -20.197100
      39    1      6   0.10321667     8.746800    -2.181100   -19.849700
      40    1      6   0.10321667     7.198400    -3.037000   -19.263100
      41    1      5   0.17262267     7.923500    -4.601400   -19.120200
      42    1      5   0.16739167     8.199000    -7.269900   -19.129400
      43    1      6   0.09804667     6.470100    -9.153800   -22.886600
      44    1      6   0.09804667     8.165700    -8.959400   -23.615600
      45    1      6   0.11155167     8.765700   -11.308500   -22.874500
      46    1      6   0.11155167     7.274600   -11.277200   -23.984100
      47    1      5   0.16739167     7.763300    -7.298000   -23.750200
      48    1      5   0.17262267     7.491400    -4.631800   -23.741200
      49    1      4  -0.18770333     6.848100   -11.731700   -21.884100
      50    1      3  -0.02450133     6.931100   -13.251000   -22.136500
      51    1      7  -0.31219133     6.355800   -13.564100   -23.498800
      52    1      2   0.05622167     6.478000   -15.036000   -23.826100
      53    1      1  -0.15013933     7.245500   -15.978200   -22.880300
      54    1      1  -0.14512533     7.422100   -17.464500   -23.249700
      55    1      2   0.07780067     6.830600   -18.010400   -24.564200
      56    1      7  -0.35497233     7.104000   -19.438200   -24.981200
      57    1      3   0.01045667     6.405200   -19.773300   -26.279600
      58    1      4  -0.18808133     4.997600   -20.349600   -26.031000
      59    1      1  -0.14512533     6.016500   -17.080800   -25.482700
      60    1      1  -0.15013933     5.843200   -15.593700   -25.115500
      61    1      6   0.10392067     5.759200   -11.400900   -21.947500
      62    1      6   0.10392067     7.261100   -11.485500   -20.850400
      63    1      6   0.10321667     6.334700   -13.805300   -21.339000
      64    1      6   0.10321667     8.020600   -13.584000   -22.096100
      65    1      5   0.17262267     7.695300   -15.573000   -21.914300
      66    1      5   0.16739167     8.007100   -18.156700   -22.558100
      67    1      6   0.09804667     6.341200   -18.835100   -26.924100
      68    1      6   0.09804667     7.012100   -20.566000   -26.829900
      69    1      6   0.11155167     5.094300   -21.313900   -25.430300
      70    1      6   0.11155167     4.506600   -20.579900   -27.033200
      71    1      5   0.16739167     5.556700   -17.489400   -26.442700
      72    1      5   0.17262267     5.254300   -14.902500   -25.804700
      73    1      4  -0.18770333     4.127200   -19.359800   -25.236900
      74    1      3  -0.02450133     2.740800   -19.968200   -24.937900
      75    1      7  -0.31219133     1.912000   -20.189000   -26.183400
      76    1      2   0.05622167     2.531300   -21.169500   -27.151000
      77    1      1  -0.15013933     3.261400   -22.422000   -26.630000
      78    1      1  -0.14512533     3.929300   -23.393500   -27.623500
      79    1      2   0.07780067     3.868900   -23.108700   -29.136800
      80    1      7  -0.35497233     4.571500   -24.017500   -30.117800
      81    1      3   0.01045667     3.623600   -24.400800   -31.231000
      82    1      4  -0.18808133     2.755900   -25.602700   -30.810700
      83    1      1  -0.14512533     3.111400   -21.874300   -29.656800
      84    1      1  -0.15013933     2.449200   -20.901800   -28.664700
      85    1      6   0.10392067     4.009100   -18.387300   -25.819900
      86    1      6   0.10392067     4.652100   -19.143300   -24.248400
      87    1      6   0.10321667     2.171400   -19.244600   -24.265700
      88    1      6   0.10321667     2.874200   -20.958300   -24.388700
      89    1      5   0.17262267     3.316800   -22.623800   -25.509500
      90    1      5   0.16739167     4.476800   -24.316000   -27.238100
      91    1      6   0.09804667     2.967900   -23.504900   -31.490700
