LAMMPS data file generated by GM 1-hop + monomer-charge pipeline

     912 atoms
     927 bonds
    1719 angles
    2299 dihedrals
      93 impropers

      17 atom types
      27 bond types
      53 angle types
      75 dihedral types
       7 improper types

  -53.849000    59.796600 xlo xhi
  -61.324700    55.535600 ylo yhi
  -54.415600    54.101700 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5    12.011000
       6    12.011000
       7    12.011000
       8    12.011000
       9    12.011000
      10    12.011000
      11    12.011000
      12     1.008000
      13     1.008000
      14    14.007000
      15    15.999000
      16    15.999000
      17    32.067000

Pair Coeffs

       1     0.070000     3.550000
       2     0.070000     3.550000
       3     0.070000     3.550000
       4     0.070000     3.550000
       5     0.070000     3.550000
       6     0.066000     3.500000
       7     0.066000     3.500000
       8     0.066000     3.500000
       9     0.066000     3.500000
      10     0.066000     3.500000
      11     0.066000     3.500000
      12     0.030000     2.420000
      13     0.030000     2.500000
      14     0.170000     3.250000
      15     0.140000     2.900000
      16     0.140000     2.900000
      17     0.355000     3.600000

Bond Coeffs

       1   469.000000     1.400000
       2   317.000000     1.510000
       3   483.000000     1.339000
       4   469.000000     1.400000
       5   367.000000     1.080000
       6   483.000000     1.339000
       7   469.000000     1.400000
       8   317.000000     1.510000
       9   469.000000     1.400000
      10   469.000000     1.400000
      11   367.000000     1.080000
      12   450.000000     1.364000
      13   268.000000     1.529000
      14   340.000000     1.090000
      15   268.000000     1.529000
      16   340.000000     1.090000
      17   320.000000     1.410000
      18   268.000000     1.529000
      19   340.000000     1.090000
      20   320.000000     1.410000
      21   268.000000     1.529000
      22   340.000000     1.090000
      23   222.000000     1.810000
      24   268.000000     1.529000
      25   340.000000     1.090000
      26   340.000000     1.090000
      27   320.000000     1.410000

Angle Coeffs

       1    63.000000   120.000000
       2    70.000000   120.000000
       3    63.000000   114.000000
       4    35.000000   109.500000
       5    70.000000   117.000000
       6    63.000000   120.000000
       7    70.000000   120.000000
       8    70.000000   120.000000
       9    70.000000   124.000000
      10    35.000000   120.000000
      11    70.000000   124.000000
      12    63.000000   120.000000
      13    35.000000   120.000000
      14    63.000000   114.000000
      15    35.000000   109.500000
      16    70.000000   120.000000
      17    63.000000   120.000000
      18    35.000000   120.000000
      19    63.000000   120.000000
      20    70.000000   120.000000
      21    35.000000   120.000000
      22    75.000000   111.000000
      23    70.000000   116.000000
      24    58.350000   112.700000
      25    58.350000   112.700000
      26    37.500000   110.700000
      27    58.350000   112.700000
      28    37.500000   110.700000
      29    58.350000   112.700000
      30    37.500000   110.700000
      31    60.000000   109.500000
      32    58.350000   112.700000
      33    37.500000   110.700000
