LAMMPS data file generated by GM 1-hop + monomer-charge pipeline

     943 atoms
     989 bonds
    1738 angles
    2446 dihedrals
     259 impropers

      14 atom types
      23 bond types
      43 angle types
      56 dihedral types
       7 improper types

  -70.317500    61.037000 xlo xhi
  -48.772500    51.307300 ylo yhi
  -64.320100    61.089400 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5    12.011000
       6    12.011000
       7    12.011000
       8    12.011000
       9    12.011000
      10     1.008000
      11     1.008000
      12    14.007000
      13    15.999000
      14    15.999000

Pair Coeffs

       1     0.070000     3.550000
       2     0.070000     3.550000
       3     0.070000     3.550000
       4     0.070000     3.550000
       5     0.066000     3.500000
       6     0.066000     3.500000
       7     0.066000     3.500000
       8     0.066000     3.500000
       9     0.066000     3.500000
      10     0.030000     2.420000
      11     0.030000     2.500000
      12     0.170000     3.250000
      13     0.140000     2.900000
      14     0.140000     2.900000

Bond Coeffs

       1   469.000000     1.400000
       2   469.000000     1.400000
       3   367.000000     1.080000
       4   483.000000     1.339000
       5   469.000000     1.400000
       6   469.000000     1.400000
       7   317.000000     1.510000
       8   469.000000     1.400000
       9   469.000000     1.400000
      10   367.000000     1.080000
      11   450.000000     1.364000
      12   268.000000     1.529000
      13   340.000000     1.090000
      14   268.000000     1.529000
      15   340.000000     1.090000
      16   320.000000     1.410000
      17   268.000000     1.529000
      18   340.000000     1.090000
      19   320.000000     1.410000
      20   268.000000     1.529000
      21   340.000000     1.090000
      22   340.000000     1.090000
      23   320.000000     1.410000

Angle Coeffs

       1    63.000000   120.000000
       2    70.000000   120.000000
       3    63.000000   120.000000
       4    35.000000   120.000000
       5    70.000000   117.000000
       6    35.000000   120.000000
       7    70.000000   124.000000
       8    63.000000   120.000000
       9    70.000000   120.000000
      10    35.000000   120.000000
      11    63.000000   114.000000
      12    35.000000   109.500000
      13    35.000000   120.000000
      14    70.000000   124.000000
      15    70.000000   120.000000
      16    63.000000   120.000000
      17    35.000000   120.000000
      18    63.000000   120.000000
      19    70.000000   120.000000
      20    35.000000   120.000000
      21    75.000000   111.000000
      22    58.350000   112.700000
      23    37.500000   110.700000
      24    58.350000   112.700000
      25    37.500000   110.700000
      26    58.350000   112.700000
      27    37.500000   110.700000
      28    60.000000   109.500000
      29    37.500000   110.700000
      30    37.500000   110.700000
      31    50.000000   109.500000
      32    37.500000   110.700000
      33    50.000000   109.500000
      34    37.500000   110.700000
      35    35.000000   116.000000
      36    33.000000   107.800000
      37    33.000000   107.800000
      38    35.000000   109.500000
      39    33.000000   107.800000
      40    35.000000   109.500000
      41    33.000000   107.800000
      42    33.000000   107.800000
