LAMMPS data file generated by GM 1-hop + monomer-charge pipeline

    1038 atoms
    1093 bonds
    1928 angles
    2806 dihedrals
     336 impropers

      13 atom types
      24 bond types
      50 angle types
      71 dihedral types
       6 improper types

  -55.006000    56.597200 xlo xhi
  -65.143300    66.311800 ylo yhi
  -58.210600    58.907600 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5    12.011000
       6    12.011000
       7    12.011000
       8    12.011000
       9    12.011000
      10     1.008000
      11     1.008000
      12    15.999000
      13    15.999000

Pair Coeffs

       1     0.070000     3.550000
       2     0.070000     3.550000
       3     0.070000     3.550000
       4     0.066000     3.500000
       5     0.066000     3.500000
       6     0.066000     3.500000
       7     0.066000     3.500000
       8     0.066000     3.500000
       9     0.066000     3.500000
      10     0.030000     2.420000
      11     0.030000     2.500000
      12     0.140000     2.900000
      13     0.140000     2.900000

Bond Coeffs

       1   469.000000     1.400000
       2   317.000000     1.510000
       3   317.000000     1.510000
       4   469.000000     1.400000
       5   469.000000     1.400000
       6   367.000000     1.080000
       7   450.000000     1.364000
       8   268.000000     1.529000
       9   268.000000     1.529000
      10   340.000000     1.090000
      11   340.000000     1.090000
      12   320.000000     1.410000
      13   268.000000     1.529000
      14   340.000000     1.090000
      15   320.000000     1.410000
      16   268.000000     1.529000
      17   268.000000     1.529000
      18   340.000000     1.090000
      19   320.000000     1.410000
      20   268.000000     1.529000
      21   340.000000     1.090000
      22   320.000000     1.410000
      23   268.000000     1.529000
      24   340.000000     1.090000

Angle Coeffs

       1    63.000000   120.000000
       2    35.000000   120.000000
       3    63.000000   114.000000
       4    63.000000   114.000000
       5    35.000000   109.500000
       6    35.000000   109.500000
       7    50.000000   109.500000
       8    63.000000   120.000000
       9    70.000000   120.000000
      10    70.000000   120.000000
      11    63.000000   120.000000
      12    63.000000   120.000000
      13    35.000000   120.000000
      14    63.000000   120.000000
      15    70.000000   120.000000
      16    35.000000   120.000000
      17    75.000000   111.000000
      18    37.500000   110.700000
      19    58.350000   112.700000
      20    58.350000   112.700000
      21    37.500000   110.700000
      22    60.000000   109.500000
      23    58.350000   112.700000
      24    37.500000   110.700000
      25    58.350000   112.700000
      26    37.500000   110.700000
      27    50.000000   109.500000
      28    37.500000   110.700000
      29    60.000000   109.500000
      30    37.500000   110.700000
      31    50.000000   109.500000
      32    58.350000   112.700000
      33    37.500000   110.700000
      34    37.500000   110.700000
      35    37.500000   110.700000
      36    50.000000   109.500000
      37    37.500000   110.700000
      38    50.000000   109.500000
      39    37.500000   110.700000
      40    50.000000   109.500000
      41    37.500000   110.700000
      42    33.000000   107.800000
