LAMMPS data file generated by GM 1-hop + monomer-charge pipeline

     967 atoms
    1018 bonds
    1793 angles
    2541 dihedrals
     274 impropers

      15 atom types
      27 bond types
      56 angle types
      90 dihedral types
      11 improper types

  -60.810100    56.114100 xlo xhi
  -60.333800    70.025900 ylo yhi
  -55.527000    67.820200 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5    12.011000
       6    12.011000
       7    12.011000
       8    12.011000
       9    12.011000
      10    12.011000
      11     1.008000
      12     1.008000
      13    14.007000
      14    15.999000
      15    15.999000

Pair Coeffs

       1     0.070000     3.550000
       2     0.070000     3.550000
       3     0.070000     3.550000
       4     0.070000     3.550000
       5     0.070000     3.550000
       6     0.066000     3.500000
       7     0.066000     3.500000
       8     0.066000     3.500000
       9     0.066000     3.500000
      10     0.066000     3.500000
      11     0.030000     2.420000
      12     0.030000     2.500000
      13     0.170000     3.250000
      14     0.140000     2.900000
      15     0.140000     2.900000

Bond Coeffs

       1   469.000000     1.400000
       2   317.000000     1.510000
       3   483.000000     1.339000
       4   469.000000     1.400000
       5   469.000000     1.400000
       6   367.000000     1.080000
       7   483.000000     1.339000
       8   469.000000     1.400000
       9   469.000000     1.400000
      10   317.000000     1.510000
      11   469.000000     1.400000
      12   469.000000     1.400000
      13   367.000000     1.080000
      14   450.000000     1.364000
      15   268.000000     1.529000
      16   268.000000     1.529000
      17   340.000000     1.090000
      18   268.000000     1.529000
      19   340.000000     1.090000
      20   320.000000     1.410000
      21   268.000000     1.529000
      22   340.000000     1.090000
      23   320.000000     1.410000
      24   268.000000     1.529000
      25   340.000000     1.090000
      26   340.000000     1.090000
      27   320.000000     1.410000

Angle Coeffs

       1    63.000000   120.000000
       2    70.000000   120.000000
       3    63.000000   114.000000
       4    35.000000   109.500000
       5    70.000000   117.000000
       6    63.000000   120.000000
       7    63.000000   120.000000
       8    70.000000   120.000000
       9    63.000000   120.000000
      10    35.000000   120.000000
      11    70.000000   117.000000
      12    70.000000   120.000000
      13    70.000000   124.000000
      14    35.000000   120.000000
      15    70.000000   124.000000
      16    63.000000   120.000000
      17    70.000000   120.000000
      18    63.000000   120.000000
      19    35.000000   120.000000
      20    63.000000   114.000000
      21    63.000000   114.000000
      22    35.000000   109.500000
      23    35.000000   120.000000
      24    70.000000   124.000000
      25    70.000000   120.000000
      26    63.000000   120.000000
      27    35.000000   120.000000
      28    63.000000   120.000000
      29    70.000000   120.000000
      30    35.000000   120.000000
      31    75.000000   111.000000
      32    70.000000   116.000000
      33    37.500000   110.700000
      34    58.350000   112.700000
      35    58.350000   112.700000
      36    37.500000   110.700000
