LAMMPS data file generated by GM 1-hop + monomer-charge pipeline

    1023 atoms
    1063 bonds
    1875 angles
    2590 dihedrals
     247 impropers

      13 atom types
      20 bond types
      39 angle types
      53 dihedral types
       3 improper types

  -57.746900    49.164600 xlo xhi
  -52.376900    51.753200 ylo yhi
  -57.917600    43.289800 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5    12.011000
       6    12.011000
       7    12.011000
       8    12.011000
       9     1.008000
      10     1.008000
      11    15.999000
      12    15.999000
      13    15.999000

Pair Coeffs

       1     0.070000     3.550000
       2     0.070000     3.550000
       3     0.070000     3.550000
       4     0.066000     3.500000
       5     0.066000     3.500000
       6     0.066000     3.500000
       7     0.066000     3.500000
       8     0.066000     3.500000
       9     0.030000     2.420000
      10     0.030000     2.500000
      11     0.210000     2.960000
      12     0.140000     2.900000
      13     0.140000     2.900000

Bond Coeffs

       1   469.000000     1.400000
       2   469.000000     1.400000
       3   367.000000     1.080000
       4   450.000000     1.364000
       5   317.000000     1.522000
       6   570.000000     1.229000
       7   214.000000     1.327000
       8   268.000000     1.529000
       9   268.000000     1.529000
      10   340.000000     1.090000
      11   268.000000     1.529000
      12   268.000000     1.529000
      13   340.000000     1.090000
      14   320.000000     1.410000
      15   340.000000     1.090000
      16   320.000000     1.410000
      17   268.000000     1.529000
      18   340.000000     1.090000
      19   268.000000     1.529000
      20   340.000000     1.090000

Angle Coeffs

       1    63.000000   120.000000
       2    35.000000   120.000000
       3    63.000000   120.000000
       4    70.000000   120.000000
       5    35.000000   120.000000
       6    75.000000   111.000000
       7    63.000000   111.100000
       8    63.000000   111.100000
       9    35.000000   109.500000
      10    83.000000   116.900000
      11    80.000000   120.400000
      12    81.000000   111.400000
      13    37.500000   110.700000
      14    50.000000   109.500000
      15    58.350000   112.700000
      16    37.500000   110.700000
      17    37.500000   110.700000
      18    50.000000   109.500000
      19    58.350000   112.700000
      20    37.500000   110.700000
      21    58.350000   112.700000
      22    37.500000   110.700000
      23    37.500000   110.700000
      24    50.000000   109.500000
      25    60.000000   109.500000
      26    58.350000   112.700000
      27    37.500000   110.700000
      28    37.500000   110.700000
      29    37.500000   110.700000
      30    50.000000   109.500000
      31    37.500000   110.700000
      32    37.500000   110.700000
      33    33.000000   107.800000
      34    35.000000   109.500000
      35    33.000000   107.800000
      36    35.000000   109.500000
      37    33.000000   107.800000
      38    33.000000   107.800000
      39    83.000000   123.400000

Dihedral Coeffs

       1     0.000000     7.250000     0.000000     0.000000
       2     0.000000     7.250000     0.000000     0.000000
       3     0.000000     7.250000     0.000000     0.000000
