LAMMPS data file generated by GM 1-hop + monomer-charge pipeline

    1037 atoms
    1080 bonds
    1900 angles
    2644 dihedrals
     264 impropers

      15 atom types
      23 bond types
      50 angle types
      67 dihedral types
       5 improper types

  -57.382000    57.647300 xlo xhi
  -58.406400    69.928800 ylo yhi
  -60.635800    56.985800 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5    12.011000
       6    12.011000
       7    12.011000
       8    12.011000
       9    12.011000
      10     1.008000
      11     1.008000
      12    15.999000
      13    15.999000
      14    15.999000
      15    32.067000

Pair Coeffs

       1     0.070000     3.550000
       2     0.070000     3.550000
       3     0.070000     3.550000
       4     0.066000     3.500000
       5     0.066000     3.500000
       6     0.066000     3.500000
       7     0.066000     3.500000
       8     0.066000     3.500000
       9     0.066000     3.500000
      10     0.030000     2.420000
      11     0.030000     2.500000
      12     0.140000     2.900000
      13     0.170000     2.960000
      14     0.140000     2.900000
      15     0.250000     3.550000

Bond Coeffs

       1   469.000000     1.400000
       2   317.000000     1.510000
       3   469.000000     1.400000
       4   469.000000     1.400000
       5   367.000000     1.080000
       6   450.000000     1.364000
       7   268.000000     1.529000
       8   340.000000     1.090000
       9   268.000000     1.529000
      10   268.000000     1.529000
      11   340.000000     1.090000
      12   320.000000     1.410000
      13   268.000000     1.529000
      14   340.000000     1.090000
      15   320.000000     1.410000
      16   268.000000     1.529000
      17   340.000000     1.090000
      18   340.000000     1.770000
      19   268.000000     1.529000
      20   268.000000     1.529000
      21   340.000000     1.090000
      22   340.000000     1.770000
      23   700.000000     1.440000

Angle Coeffs

       1    63.000000   120.000000
       2    35.000000   120.000000
       3    63.000000   114.000000
       4    35.000000   109.500000
       5    63.000000   120.000000
       6    70.000000   120.000000
       7    63.000000   120.000000
       8    63.000000   120.000000
       9    35.000000   120.000000
      10    63.000000   120.000000
      11    70.000000   120.000000
      12    35.000000   120.000000
      13    75.000000   111.000000
      14    58.350000   112.700000
      15    37.500000   110.700000
      16    37.500000   110.700000
      17    50.000000   109.500000
      18    58.350000   112.700000
      19    37.500000   110.700000
      20    37.500000   110.700000
      21    50.000000   109.500000
      22    58.350000   112.700000
      23    58.350000   112.700000
      24    50.000000   108.600000
      25    60.000000   109.500000
      26    58.350000   112.700000
      27    37.500000   110.700000
      28    62.000000   102.000000
      29    74.000000   108.900000
      30    37.500000   110.700000
      31    37.500000   110.700000
      32    50.000000   109.500000
      33    37.500000   110.700000
      34    50.000000   108.600000
      35    58.350000   112.700000
      36    37.500000   110.700000
      37    50.000000   108.600000
      38    37.500000   110.700000
      39    50.000000   109.500000
      40    37.500000   110.700000
