LAMMPS data file generated by GM 1-hop + monomer-charge pipeline

    1038 atoms
    1088 bonds
    1918 angles
    2734 dihedrals
     306 impropers

      12 atom types
      19 bond types
      36 angle types
      48 dihedral types
       4 improper types

  -65.228200    66.350600 xlo xhi
  -66.662200    61.517800 ylo yhi
  -66.725000    54.761300 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5    12.011000
       6    12.011000
       7    12.011000
       8    12.011000
       9     1.008000
      10     1.008000
      11    15.999000
      12    15.999000

Pair Coeffs

       1     0.070000     3.550000
       2     0.070000     3.550000
       3     0.070000     3.550000
       4     0.066000     3.500000
       5     0.066000     3.500000
       6     0.066000     3.500000
       7     0.066000     3.500000
       8     0.066000     3.500000
       9     0.030000     2.420000
      10     0.030000     2.500000
      11     0.140000     2.900000
      12     0.140000     2.900000

Bond Coeffs

       1   469.000000     1.400000
       2   317.000000     1.510000
       3   469.000000     1.400000
       4   469.000000     1.400000
       5   367.000000     1.080000
       6   450.000000     1.364000
       7   268.000000     1.529000
       8   268.000000     1.529000
       9   340.000000     1.090000
      10   268.000000     1.529000
      11   340.000000     1.090000
      12   320.000000     1.410000
      13   268.000000     1.529000
      14   340.000000     1.090000
      15   320.000000     1.410000
      16   268.000000     1.529000
      17   340.000000     1.090000
      18   340.000000     1.090000
      19   320.000000     1.410000

Angle Coeffs

       1    63.000000   120.000000
       2    35.000000   120.000000
       3    63.000000   114.000000
       4    63.000000   114.000000
       5    35.000000   109.500000
       6    63.000000   120.000000
       7    70.000000   120.000000
       8    63.000000   120.000000
       9    35.000000   120.000000
      10    63.000000   120.000000
      11    70.000000   120.000000
      12    35.000000   120.000000
      13    75.000000   111.000000
      14    37.500000   110.700000
      15    58.350000   112.700000
      16    58.350000   112.700000
      17    37.500000   110.700000
      18    58.350000   112.700000
      19    37.500000   110.700000
      20    58.350000   112.700000
      21    37.500000   110.700000
      22    60.000000   109.500000
      23    37.500000   110.700000
      24    37.500000   110.700000
      25    50.000000   109.500000
      26    37.500000   110.700000
      27    50.000000   109.500000
      28    37.500000   110.700000
      29    33.000000   107.800000
      30    33.000000   107.800000
      31    35.000000   109.500000
      32    33.000000   107.800000
      33    35.000000   109.500000
      34    33.000000   107.800000
      35    33.000000   107.800000
      36    35.000000   109.500000

Dihedral Coeffs

       1     0.000000     7.250000     0.000000     0.000000
       2     0.000000     7.250000     0.000000     0.000000
       3     0.000000     0.000000     0.000000     0.000000
       4     0.000000     0.000000     0.462000     0.000000
       5     0.000000     0.000000     0.000000     0.000000
       6     0.000000     0.000000     0.000000     0.000000
       7     0.000000     0.000000     0.462000     0.000000
