LAMMPS data file generated by GM 1-hop + monomer-charge pipeline

     916 atoms
     938 bonds
    1707 angles
    2306 dihedrals
     138 impropers

      15 atom types
      24 bond types
      53 angle types
      71 dihedral types
       2 improper types

  -63.057900    55.826300 xlo xhi
  -49.587200    54.670000 ylo yhi
  -69.710500    53.774900 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5    12.011000
       6    12.011000
       7    12.011000
       8    12.011000
       9     1.008000
      10     1.008000
      11    15.999000
      12    15.999000
      13    15.999000
      14    32.067000
      15    32.067000

Pair Coeffs

       1     0.070000     3.550000
       2     0.070000     3.550000
       3     0.066000     3.500000
       4     0.066000     3.500000
       5     0.066000     3.500000
       6     0.066000     3.500000
       7     0.066000     3.500000
       8     0.066000     3.500000
       9     0.030000     2.420000
      10     0.030000     2.500000
      11     0.140000     2.900000
      12     0.170000     2.960000
      13     0.140000     2.900000
      14     0.355000     3.600000
      15     0.250000     3.550000

Bond Coeffs

       1   469.000000     1.400000
       2   469.000000     1.400000
       3   367.000000     1.080000
       4   450.000000     1.364000
       5   268.000000     1.529000
       6   268.000000     1.529000
       7   340.000000     1.090000
       8   320.000000     1.410000
       9   268.000000     1.529000
      10   268.000000     1.529000
      11   268.000000     1.529000
      12   340.000000     1.090000
      13   320.000000     1.410000
      14   268.000000     1.529000
      15   340.000000     1.090000
      16   222.000000     1.810000
      17   340.000000     1.770000
      18   268.000000     1.529000
      19   268.000000     1.529000
      20   340.000000     1.090000
      21   340.000000     1.770000
      22   340.000000     1.090000
      23   320.000000     1.410000
      24   700.000000     1.440000

Angle Coeffs

       1    63.000000   120.000000
       2    35.000000   120.000000
       3    63.000000   120.000000
       4    70.000000   120.000000
       5    35.000000   120.000000
       6    75.000000   111.000000
       7    37.500000   110.700000
       8    50.000000   109.500000
       9    58.350000   112.700000
      10    37.500000   110.700000
      11    37.500000   110.700000
      12    50.000000   109.500000
      13    37.500000   110.700000
      14    50.000000   114.700000
      15    58.350000   112.700000
      16    37.500000   110.700000
      17    58.350000   112.700000
      18    58.350000   112.700000
      19    50.000000   108.600000
      20    60.000000   109.500000
      21    60.000000   109.500000
      22    37.500000   110.700000
      23    50.000000   109.500000
      24    58.350000   112.700000
      25    37.500000   110.700000
      26    62.000000    98.900000
      27    62.000000   102.000000
      28    74.000000   108.900000
      29    37.500000   110.700000
      30    50.000000   109.500000
      31    37.500000   110.700000
      32    50.000000   109.500000
      33    37.500000   110.700000
      34    50.000000   114.700000
      35    50.000000   108.600000
      36    58.350000   112.700000
      37    37.500000   110.700000
      38    50.000000   108.600000
      39    37.500000   110.700000
