LAMMPS data file generated by GM 1-hop + monomer-charge pipeline

     910 atoms
     922 bonds
    1700 angles
    2447 dihedrals
     157 impropers

      20 atom types
      32 bond types
      64 angle types
      90 dihedral types
       5 improper types

  -66.610300    52.684600 xlo xhi
  -51.677400    67.121700 ylo yhi
  -63.198000    49.514300 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5    12.011000
       6    12.011000
       7    12.011000
       8    12.011000
       9    12.011000
      10    12.011000
      11    12.011000
      12    12.011000
      13     1.008000
      14     1.008000
      15     1.008000
      16    14.007000
      17    14.007000
      18    15.999000
      19    15.999000
      20    15.999000

Pair Coeffs

       1     0.066000     3.300000
       2     0.070000     3.550000
       3     0.070000     3.550000
       4     0.070000     3.550000
       5     0.070000     3.550000
       6     0.066000     3.500000
       7     0.066000     3.500000
       8     0.066000     3.500000
       9     0.066000     3.500000
      10     0.066000     3.500000
      11     0.066000     3.500000
      12     0.066000     3.500000
      13     0.030000     2.420000
      14     0.030000     2.500000
      15     0.000000     0.000000
      16     0.170000     3.200000
      17     0.170000     3.250000
      18     0.210000     2.960000
      19     0.140000     2.900000
      20     0.140000     2.900000

Bond Coeffs

       1   390.000000     1.470000
       2   650.000000     1.157000
       3   469.000000     1.400000
       4   317.000000     1.510000
       5   469.000000     1.400000
       6   367.000000     1.080000
       7   317.000000     1.522000
       8   490.000000     1.335000
       9   570.000000     1.229000
      10   317.000000     1.522000
      11   570.000000     1.229000
      12   214.000000     1.327000
      13   268.000000     1.529000
      14   268.000000     1.529000
      15   340.000000     1.090000
      16   268.000000     1.529000
      17   268.000000     1.529000
      18   340.000000     1.090000
      19   268.000000     1.529000
      20   268.000000     1.529000
      21   340.000000     1.090000
      22   337.000000     1.449000
      23   268.000000     1.529000
      24   340.000000     1.090000
      25   320.000000     1.410000
      26   340.000000     1.090000
      27   320.000000     1.410000
      28   268.000000     1.529000
      29   268.000000     1.529000
      30   340.000000     1.090000
      31   340.000000     1.090000
      32   434.000000     1.010000

Angle Coeffs

       1    58.350000   112.700000
       2    35.000000   108.500000
       3    63.000000   120.000000
       4    35.000000   120.000000
       5    63.000000   114.000000
       6    63.000000   114.000000
       7    35.000000   109.500000
       8    63.000000   120.000000
       9    70.000000   120.000000
      10    35.000000   120.000000
      11    63.000000   111.100000
      12    35.000000   109.500000
      13    50.000000   121.900000
      14    35.000000   119.800000
      15    63.000000   111.100000
      16    63.000000   111.100000
      17    35.000000   109.500000
      18    83.000000   116.900000
      19    70.000000   116.600000
      20    80.000000   120.400000
      21    37.500000   110.700000
      22    58.350000   112.700000
      23    58.350000   112.700000
      24    58.350000   112.700000
      25    37.500000   110.700000
      26    80.000000   120.400000
      27    81.000000   111.400000
      28    37.500000   110.700000
      29    50.000000   109.500000
      30    37.500000   110.700000
      31    37.500000   110.700000
      32    50.000000   109.500000
      33    58.350000   112.700000
      34    37.500000   110.700000
      35    38.000000   118.400000
      36    58.350000   112.700000
      37    37.500000   110.700000
      38    58.350000   112.700000
      39    37.500000   110.700000
      40    37.500000   110.700000
      41    80.000000   109.700000
      42    60.000000   109.500000
      43    37.500000   110.700000
      44    37.500000   110.700000
      45    37.500000   110.700000
      46    80.000000   109.700000
      47    37.500000   110.700000
      48    50.000000   109.500000
      49    58.350000   112.700000
      50    37.500000   110.700000
      51    37.500000   110.700000
      52   150.000000   180.000000
      53    37.500000   110.700000
      54    33.000000   107.800000
      55    33.000000   107.800000
      56    35.000000   109.500000
      57    33.000000   107.800000
      58    35.000000   109.500000
      59    33.000000   107.800000
      60    35.000000   109.500000
      61    33.000000   107.800000
      62    33.000000   107.800000
      63    80.000000   122.900000
      64    83.000000   123.400000

Dihedral Coeffs

       1     0.000000    -0.650000     0.000000     0.000000
       2     0.000000    -0.650000     0.000000     0.000000
       3     0.000000     0.000000     0.366000     0.000000
       4     0.000000     7.250000     0.000000     0.000000
       5     0.000000     7.250000     0.000000     0.000000
       6     0.000000     0.000000     0.000000     0.000000
       7     0.000000     0.000000     0.462000     0.000000
       8     0.000000     0.000000     0.000000     0.000000
       9     0.000000     0.000000     0.000000     0.000000
      10     0.000000     0.000000     0.462000     0.000000
      11     0.000000     7.250000     0.000000     0.000000
