LAMMPS data file generated by GM 1-hop + monomer-charge pipeline

    1058 atoms
    1082 bonds
    1962 angles
    2738 dihedrals
     202 impropers

      17 atom types
      25 bond types
      50 angle types
      69 dihedral types
       6 improper types

  -59.844100    55.674900 xlo xhi
  -51.152000    68.905000 ylo yhi
  -55.966400    65.488400 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5    12.011000
       6    12.011000
       7    12.011000
       8    12.011000
       9    12.011000
      10    12.011000
      11     1.008000
      12     1.008000
      13     1.008000
      14    14.007000
      15    15.999000
      16    15.999000
      17    15.999000

Pair Coeffs

       1     0.070000     3.550000
       2     0.070000     3.550000
       3     0.070000     3.550000
       4     0.070000     3.550000
       5     0.066000     3.500000
       6     0.066000     3.500000
       7     0.066000     3.500000
       8     0.066000     3.500000
       9     0.066000     3.500000
      10     0.066000     3.500000
      11     0.030000     2.420000
      12     0.030000     2.500000
      13     0.000000     0.000000
      14     0.170000     3.250000
      15     0.210000     2.960000
      16     0.140000     2.900000
      17     0.140000     2.900000

Bond Coeffs

       1   469.000000     1.400000
       2   317.000000     1.510000
       3   469.000000     1.400000
       4   469.000000     1.400000
       5   367.000000     1.080000
       6   450.000000     1.364000
       7   317.000000     1.522000
       8   490.000000     1.335000
       9   570.000000     1.229000
      10   268.000000     1.529000
      11   340.000000     1.090000
      12   268.000000     1.529000
      13   340.000000     1.090000
      14   337.000000     1.449000
      15   268.000000     1.529000
      16   340.000000     1.090000
      17   320.000000     1.410000
      18   268.000000     1.529000
      19   340.000000     1.090000
      20   320.000000     1.410000
      21   268.000000     1.529000
      22   340.000000     1.090000
      23   340.000000     1.090000
      24   320.000000     1.410000
      25   434.000000     1.010000

Angle Coeffs

       1    63.000000   120.000000
       2    35.000000   120.000000
       3    63.000000   114.000000
       4    35.000000   109.500000
       5    63.000000   120.000000
       6    70.000000   120.000000
       7    63.000000   120.000000
       8    35.000000   120.000000
       9    63.000000   120.000000
      10    70.000000   120.000000
      11    35.000000   120.000000
      12    75.000000   111.000000
      13    63.000000   111.100000
      14    35.000000   109.500000
      15    50.000000   121.900000
      16    35.000000   119.800000
      17    70.000000   116.600000
      18    80.000000   120.400000
      19    58.350000   112.700000
      20    58.350000   112.700000
      21    58.350000   112.700000
      22    58.350000   112.700000
      23    37.500000   110.700000
      24    58.350000   112.700000
      25    37.500000   110.700000
      26    38.000000   118.400000
      27    58.350000   112.700000
      28    37.500000   110.700000
      29    58.350000   112.700000
      30    37.500000   110.700000
      31    60.000000   109.500000
      32    37.500000   110.700000
      33    37.500000   110.700000
      34    80.000000   109.700000
      35    37.500000   110.700000
