LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=star_orth800_uid001010_sk14_rg0_pl0_alternating__2e54e5c9a6a2 topology=star
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

     911 atoms
     913 bonds
    1746 angles
    2322 dihedrals
      18 impropers

       5 atom types
       6 bond types
      10 angle types
       9 dihedral types
       1 improper types

    -22.652600      29.371400 xlo xhi
    -23.549700      21.413900 ylo yhi
    -10.258000      37.703600 zlo zhi

Masses

       1     1.008000 # boss_type=HA count=15
       2     1.008000 # boss_type=HC count=541
       3    12.011000 # boss_type=CT count=271
       4    12.011000 # boss_type=CA count=18
       5    15.999000 # boss_type=OS count=66

Pair Coeffs

       1     0.030000     2.420000 # boss_type=HA count=15
       2     0.030000     2.500000 # boss_type=HC count=541
       3     0.066000     3.500000 # boss_type=CT count=271
       4     0.070000     3.550000 # boss_type=CA count=18
       5     0.140000     2.900000 # boss_type=OS count=66

Bond Coeffs

       1   317.000000     1.510000 # pattern=CA-CT
       2   469.000000     1.400000 # pattern=CA-CA
       3   340.000000     1.090000 # pattern=CT-HC
       4   367.000000     1.080000 # pattern=CA-HA
       5   268.000000     1.529000 # pattern=CT-CT
       6   320.000000     1.410000 # pattern=CT-OS

Angle Coeffs

       1    35.000000   109.500000 # pattern=CA-CT-HC
       2    63.000000   114.000000 # pattern=CA-CT-CT
       3    33.000000   107.800000 # pattern=HC-CT-HC
       4    37.500000   110.700000 # pattern=CT-CT-HC
       5    70.000000   120.000000 # pattern=CA-CA-CT
       6    63.000000   120.000000 # pattern=CA-CA-CA
       7    35.000000   120.000000 # pattern=CA-CA-HA
       8    58.350000   112.700000 # pattern=CT-CT-CT
       9    50.000000   109.500000 # pattern=CT-CT-OS
      10    60.000000   109.500000 # pattern=CT-OS-CT

Dihedral Coeffs

       1     0.000000     0.000000     0.000000     0.000000 # pattern=CA-CA-CT-HC
       2     0.000000     0.150000     0.000000     0.000000 # pattern=CA-CA-CT-CT
       3     0.000000     7.250000     0.000000     0.000000 # pattern=CA-CA-CA-CT
       4     0.000000     0.000000     0.300000     0.000000 # pattern=HC-CT-CT-OS
       5     1.300000    -0.500000     0.000000     0.000000 # pattern=CT-CT-CT-OS
       6     0.250000    -0.250000     0.500000     0.000000 # pattern=CT-CT-OS-CT
       7     0.000000     0.000000     0.760000     0.000000 # pattern=CT-OS-CT-HC
       8     0.000000     0.000000     0.462000     0.000000 # pattern=CA-CT-CT-HC
       9     0.850000    -0.200000     0.200000     0.000000 # pattern=CT-CT-CT-CT

Improper Coeffs

       1     2.500000  -1   2 # pattern=CA-CA-CA-CT

Atoms

       1      1      3 -0.13124900    -1.465700    -2.569400     4.538000
       2      1      4 -0.08216800    -1.477400    -2.009600     5.939200
       3      1      4 -0.13625200    -1.801900    -2.824900     7.031400
       4      1      4 -0.13632200    -1.835000    -2.295800     8.323500
       5      1      4 -0.14009900    -1.526700    -0.954200     8.538900
       6      1      4 -0.13481100    -1.186200    -0.140100     7.461400
       7      1      4 -0.13154200    -1.161900    -0.664100     6.168100
       8      1      2  0.10015100    -2.233000    -3.349600     4.457000
       9      1      2  0.10015100    -1.765100    -1.780900     3.835500
      10      1      1  0.13713700    -2.041600    -3.875800     6.881200
      11      1      1  0.13820800    -2.106800    -2.930600     9.163500
      12      1      1  0.13777500    -1.554400    -0.545400     9.545100
      13      1      1  0.13907800    -0.941400     0.906800     7.621400
      14      1      1  0.13994300    -0.898500    -0.009700     5.340600
      15      1      3 -0.20722400    -0.093800    -3.125200     4.148800
      16      1      3  0.00588600    -0.050400    -3.559800     2.685700
      17      1      5 -0.37833600    -1.050300    -4.548700     2.455200
      18      1      3  0.00862800    -1.115800    -4.986400     1.096200
      19      1      3 -0.21002800    -0.175400    -6.168700     0.869300
      20      1      2  0.09900800     0.685300    -2.374000     4.319300
      21      1      2  0.09900800     0.140600    -3.981400     4.791900
      22      1      2  0.10137900    -0.231100    -2.694800     2.036900
      23      1      2  0.10137900     0.939200    -3.968600     2.456700
      24      1      2  0.09625900    -0.906900    -4.158400     0.409000
      25      1      2  0.09625900    -2.151100    -5.301100     0.938400
      26      1      2  0.09389100     0.828400    -5.912000     1.228300
      27      1      2  0.09389100    -0.498500    -7.009600     1.495000
      28      1      3 -0.20645700    -0.061500    -6.625000    -0.589500
      29      1      3  0.00635200    -1.366700    -7.127100    -1.203000
      30      1      5 -0.38414300    -2.233800    -6.017400    -1.405900
      31      1      3  0.01165800    -3.456100    -6.357600    -2.055400
      32      1      3 -0.21263600    -3.306100    -6.396000    -3.576400
      33      1      2  0.10100200     0.327900    -5.792900    -1.189000
      34      1      2  0.10100200     0.677400    -7.433800    -0.634300
      35      1      2  0.10777100    -1.845100    -7.860900    -0.544900
      36      1      2  0.10777100    -1.149300    -7.603300    -2.165100
      37      1      2  0.09360600    -4.180100    -5.580500    -1.787700
      38      1      2  0.09360600    -3.851100    -7.306800    -1.676200
      39      1      2  0.09023400    -4.302900    -6.376300    -4.032700
      40      1      2  0.09023400    -2.853900    -7.352700    -3.865300
      41      1      3 -0.20645700    -2.438900    -5.278600    -4.162800
      42      1      3  0.00635200    -2.853000    -3.874300    -3.722600
      43      1      5 -0.38414300    -2.080400    -2.848700    -4.351700
      44      1      3  0.01165800    -0.692800    -2.905200    -4.023800
      45      1      3 -0.21263600    -0.068600    -1.525300    -4.199400
      46      1      2  0.10100200    -2.465300    -5.336100    -5.258000
      47      1      2  0.10100200    -1.393300    -5.463300    -3.889800
      48      1      2  0.10777100    -2.781700    -3.743000    -2.637900
      49      1      2  0.10777100    -3.898000    -3.698400    -3.999900
      50      1      2  0.09360600    -0.204200    -3.610600    -4.704500
      51      1      2  0.09360600    -0.544500    -3.251700    -2.993600
      52      1      2  0.09023400     1.017800    -1.620700    -4.094500
      53      1      2  0.09023400    -0.276300    -1.147800    -5.207600
      54      1      3 -0.20645700    -0.614900    -0.528600    -3.171200
      55      1      3  0.00635200     0.101900     0.820000    -3.225600
      56      1      5 -0.38414300     1.520400     0.715600    -3.104600
      57      1      3  0.01165800     1.964400     0.306500    -1.812400
      58      1      3 -0.21263600     3.488500     0.373200    -1.797300
      59      1      2  0.10100200    -0.515100    -0.956800    -2.167300
      60      1      2  0.10100200    -1.686400    -0.367500    -3.338400
      61      1      2  0.10777100    -0.098700     1.295000    -4.192200
      62      1      2  0.10777100    -0.284800     1.493200    -2.451800
