LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=linear_orth800_uid000113_sk3_rg1_pl2_block__12deba105333 topology=linear
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

     974 atoms
     973 bonds
    1908 angles
    2691 dihedrals
       0 impropers

       6 atom types
       6 bond types
      12 angle types
      12 dihedral types
       0 improper types

    -70.946900      -1.247300 xlo xhi
    -23.400900      32.056200 ylo yhi
    -16.289600      58.341900 zlo zhi

Masses

       1     1.008000 # boss_type=HC count=558
       2    12.011000 # boss_type=CT count=278
       3    15.999000 # boss_type=OS count=2
       4    15.999000 # boss_type=OY count=68
       5    32.067000 # boss_type=SY count=34
       6    32.067000 # boss_type=S count=34

Pair Coeffs

       1     0.030000     2.500000 # boss_type=HC count=558
       2     0.066000     3.500000 # boss_type=CT count=278
       3     0.140000     2.900000 # boss_type=OS count=2
       4     0.170000     2.960000 # boss_type=OY count=68
       5     0.250000     3.550000 # boss_type=SY count=34
       6     0.355000     3.600000 # boss_type=S count=34

Bond Coeffs

       1   320.000000     1.410000 # pattern=CT-OS
       2   268.000000     1.529000 # pattern=CT-CT
       3   340.000000     1.090000 # pattern=CT-HC
       4   222.000000     1.810000 # pattern=CT-S
       5   340.000000     1.770000 # pattern=CT-SY
       6   700.000000     1.440000 # pattern=OY-SY

Angle Coeffs

       1    35.000000   109.500000 # pattern=HC-CT-OS
       2    33.000000   107.800000 # pattern=HC-CT-HC
       3    60.000000   109.500000 # pattern=CT-OS-CT
       4    50.000000   109.500000 # pattern=CT-CT-OS
       5    37.500000   110.700000 # pattern=CT-CT-HC
       6    58.350000   112.700000 # pattern=CT-CT-CT
       7    50.000000   114.700000 # pattern=CT-CT-S
       8    62.000000    98.900000 # pattern=CT-S-CT
       9    50.000000   108.600000 # pattern=CT-CT-SY
      10    74.000000   108.900000 # pattern=CT-SY-OY
      11    62.000000   102.000000 # pattern=CT-SY-CT
      12   104.000000   119.000000 # pattern=OY-SY-OY

Dihedral Coeffs

       1     0.000000     0.000000     0.760000     0.000000 # pattern=CT-OS-CT-HC
       2     0.250000    -0.250000     0.500000     0.000000 # pattern=CT-CT-OS-CT
       3     0.000000     0.000000     0.300000     0.000000 # pattern=HC-CT-CT-OS
       4     1.300000    -0.500000     0.000000     0.000000 # pattern=CT-CT-CT-OS
       5     0.000000     0.000000     0.452000     0.000000 # pattern=HC-CT-CT-S
       6    -1.565000    -0.009000    -0.450000     0.000000 # pattern=CT-CT-CT-S
       7     0.925000    -0.576000     0.677000     0.000000 # pattern=CT-CT-S-CT
       8     0.000000     0.000000     0.647000     0.000000 # pattern=CT-S-CT-HC
       9     0.850000    -0.200000     0.200000     0.000000 # pattern=CT-CT-CT-CT
      10     0.000000     0.000000     0.350000     0.000000 # pattern=HC-CT-CT-SY
      11     1.262000    -0.198000     0.465000     0.000000 # pattern=CT-CT-CT-SY
      12     0.000000     0.000000     0.000000     0.000000 # pattern=CT-CT-SY-OY

Atoms

       1      1      2 -0.05314200   -11.688700    -6.585500   -10.135400
       2      1      3 -0.37222800   -11.113100    -5.609200   -10.993500
       3      1      2  0.00817700   -11.158700    -4.292300   -10.444700
       4      1      2 -0.21428100    -9.978900    -4.048800    -9.503900
       5      1      1  0.08273000   -12.745100    -6.363000    -9.955600
       6      1      1  0.08273000   -11.150300    -6.645300    -9.186300
       7      1      1  0.08273000   -11.621600    -7.557300   -10.631300
       8      1      1  0.09725100   -12.119900    -4.112500    -9.951000
       9      1      1  0.09725100   -11.094600    -3.597300   -11.289600
      10      1      1  0.09439100    -9.993400    -4.787400    -8.696000
      11      1      1  0.09439100    -9.044700    -4.217500   -10.052700
      12      1      2 -0.16992400   -10.009600    -2.632600    -8.926800
      13      1      2 -0.08385600    -8.752100    -2.241500    -8.149000
      14      1      6 -0.37829100    -8.296900    -3.323800    -6.753100
      15      1      2 -0.08369300    -9.800800    -3.185200    -5.737100
      16      1      2 -0.17862400    -9.554200    -3.816200    -4.366800
      17      1      1  0.10582700   -10.124200    -1.914800    -9.749500
      18      1      1  0.10582700   -10.897200    -2.510000    -8.296600
      19      1      1  0.11316700    -7.896600    -2.230200    -8.833400
      20      1      1  0.11316700    -8.860800    -1.221200    -7.766500
      21      1      1  0.12546600   -10.060400    -2.128200    -5.632500
      22      1      1  0.12546600   -10.617900    -3.704700    -6.244800
      23      1      1  0.10273400    -8.790300    -3.248900    -3.819800
      24      1      1  0.10273400    -9.167200    -4.835500    -4.493800
      25      1      2 -0.16917600   -10.825400    -3.911000    -3.514600
      26      1      2 -0.08571300   -11.380400    -2.548700    -3.105300
      27      1      6 -0.37701600   -12.885300    -2.784300    -2.102100
      28      1      2 -0.08531500   -13.456400    -1.053800    -1.965200
      29      1      2 -0.17933200   -12.443500    -0.139500    -1.276000
      30      1      1  0.11290000   -11.580500    -4.481600    -4.066900
      31      1      1  0.11290000   -10.582800    -4.492100    -2.614900
      32      1      1  0.10898800   -11.640100    -1.951800    -3.983500
      33      1      1  0.10898800   -10.631300    -2.010300    -2.518100
      34      1      1  0.12416900   -13.690300    -0.681100    -2.967200
      35      1      1  0.12416900   -14.394200    -1.085800    -1.404100
      36      1      1  0.10221900   -11.561500    -0.026200    -1.916000
      37      1      1  0.10221900   -12.100400    -0.577700    -0.331700
      38      1      2 -0.16917600   -12.998000     1.266800    -1.011500
      39      1      2 -0.08571300   -14.002300     1.292500     0.140400
      40      1      6 -0.37701600   -14.599300     2.993800     0.403300
      41      1      2 -0.08531500   -15.505400     2.770500     1.970500
      42      1      2 -0.17933200   -17.013000     2.567000     1.794900
      43      1      1  0.11290000   -13.451000     1.658200    -1.931500
      44      1      1  0.11290000   -12.151100     1.921200    -0.765800
      45      1      1  0.10898800   -13.523200     0.932600     1.056700
      46      1      1  0.10898800   -14.855400     0.651600    -0.085600
      47      1      1  0.12416900   -15.053700     1.971200     2.563500
      48      1      1  0.12416900   -15.356100     3.693500     2.542800
      49      1      1  0.10221900   -17.472200     2.572800     2.792100
      50      1      1  0.10221900   -17.432100     3.434200     1.268500
      51      1      2 -0.16917600   -17.464600     1.293800     1.066900
      52      1      2 -0.08571300   -17.069100     0.018800     1.805100
      53      1      6 -0.37701600   -17.390100    -1.505300     0.853300
      54      1      2 -0.08531500   -19.214100    -1.522800     0.868200
      55      1      2 -0.17933200   -19.843100    -0.907400    -0.384500
      56      1      1  0.11290000   -17.078400     1.292900     0.042100
      57      1      1  0.11290000   -18.557100     1.339100     0.987900
      58      1      1  0.10898800   -17.581900    -0.046500     2.770100
      59      1      1  0.10898800   -15.997700     0.018400     2.014100
      60      1      1  0.12416900   -19.557800    -0.985100     1.757800
      61      1      1  0.12416900   -19.539100    -2.561900     0.987500
      62      1      1  0.10221900   -19.276100    -0.047500    -0.752800
      63      1      1  0.10221900   -20.819400    -0.505600    -0.081200
      64      1      2 -0.16917600   -20.126900    -1.901800    -1.518300
      65      1      2 -0.08571300   -18.922200    -2.483800    -2.255300
      66      1      6 -0.37701600   -17.981400    -1.223000    -3.172500
      67      1      2 -0.08531500   -16.997300    -2.334700    -4.228000
      68      1      2 -0.17933200   -16.188600    -1.516000    -5.234500
      69      1      1  0.11290000   -20.785000    -1.410900    -2.247900
      70      1      1  0.11290000   -20.711700    -2.735400    -1.109100
      71      1      1  0.10898800   -19.292200    -3.222800    -2.974500
      72      1      1  0.10898800   -18.251600    -3.004400    -1.569000
      73      1      1  0.12416900   -17.676200    -3.011600    -4.757100
      74      1      1  0.12416900   -16.337900    -2.928100    -3.587600
      75      1      1  0.10221900   -16.851000    -0.810800    -5.753700
      76      1      1  0.10221900   -15.429000    -0.918400    -4.717600
      77      1      2 -0.16917600   -15.518300    -2.384800    -6.306000
      78      1      2 -0.08571300   -14.417500    -3.285900    -5.750900
      79      1      6 -0.37701600   -13.710200    -4.280300    -7.106800
      80      1      2 -0.08531500   -13.470200    -5.877000    -6.259200
      81      1      2 -0.17933200   -14.650400    -6.835700    -6.432900
      82      1      1  0.11290000   -16.288300    -2.985400    -6.807200
      83      1      1  0.11290000   -15.093100    -1.714900    -7.064700
      84      1      1  0.10898800   -13.614100    -2.679200    -5.325300
      85      1      1  0.10898800   -14.803200    -3.935500    -4.963300
      86      1      1  0.12416900   -12.585600    -6.333700    -6.715200
      87      1      1  0.12416900   -13.236300    -5.721100    -5.201800
      88      1      1  0.10221900   -14.316600    -7.833700    -6.121500
      89      1      1  0.10221900   -14.921500    -6.919000    -7.492800
      90      1      2 -0.16917600   -15.880300    -6.461900    -5.601100
      91      1      2 -0.08571300   -16.990300    -7.497100    -5.759900
      92      1      6 -0.37701600   -18.468300    -7.053500    -4.785700
      93      1      2 -0.08531500   -17.906300    -7.514300    -3.113200
      94      1      2 -0.17933200   -17.610000    -6.272100    -2.276200
      95      1      1  0.11290000   -16.260500    -5.484700    -5.916000
      96      1      1  0.11290000   -15.578100    -6.383100    -4.551400
      97      1      1  0.10898800   -16.651100    -8.498200    -5.474200
      98      1      1  0.10898800   -17.298000    -7.547500    -6.810100
      99      1      1  0.12416900   -18.713900    -8.088200    -2.647000
     100      1      1  0.12416900   -17.031900    -8.169700    -3.166500
     101      1      1  0.10221900   -18.501400    -5.634900    -2.224500
     102      1      1  0.10221900   -16.812300    -5.678100    -2.735500
     103      1      2 -0.16917600   -17.196400    -6.663700    -0.853700
     104      1      2 -0.08571300   -16.861300    -5.428400    -0.022400
     105      1      6 -0.37701600   -16.424500    -5.881600     1.687000
     106      1      2 -0.08531500   -18.101800    -6.085800     2.374800
     107      1      2 -0.17933200   -18.080100    -6.289400     3.890900
     108      1      1  0.11290000   -16.324300    -7.326800    -0.899100
     109      1      1  0.11290000   -18.014000    -7.229600    -0.391200
     110      1      1  0.10898800   -17.697100    -4.723000    -0.007200
     111      1      1  0.10898800   -16.000900    -4.909300    -0.458500
     112      1      1  0.12416900   -18.709700    -5.215500     2.113800
     113      1      1  0.12416900   -18.560900    -6.964300     1.909500
     114      1      1  0.10221900   -17.524100    -7.206500     4.122000
     115      1      1  0.10221900   -19.106800    -6.481100     4.224700
     116      1      2 -0.16917600   -17.489000    -5.140400     4.720900
     117      1      2 -0.08571300   -18.074500    -3.750100     4.468000
     118      1      6 -0.37701600   -19.887300    -3.607700     4.626200
     119      1      2 -0.08531500   -20.074100    -4.090900     6.377100
     120      1      2 -0.17933200   -21.527800    -3.927900     6.820900
     121      1      1  0.11290000   -16.406500    -5.090000     4.549600
     122      1      1  0.11290000   -17.592200    -5.392100     5.783000
     123      1      1  0.10898800   -17.623000    -3.032700     5.158400
     124      1      1  0.10898800   -17.809100    -3.415400     3.461300
     125      1      1  0.12416900   -19.773900    -5.135400     6.482100
     126      1      1  0.12416900   -19.405800    -3.468100     6.971900
     127      1      1  0.10221900   -21.824900    -2.871800     6.805500
     128      1      1  0.10221900   -22.171700    -4.447000     6.098000
     129      1      2 -0.16917600   -21.818900    -4.544800     8.197600
     130      1      2 -0.08571300   -21.653100    -3.613800     9.400500
     131      1      6 -0.37701600   -19.981700    -2.969200     9.718100
     132      1      2 -0.08531500   -19.086200    -4.523900    10.030400
     133      1      2 -0.17933200   -17.639500    -4.204400    10.406600
     134      1      1  0.11290000   -21.248700    -5.468800     8.338700
     135      1      1  0.11290000   -22.873500    -4.854400     8.193600
     136      1      1  0.10898800   -22.311100    -2.747200     9.275500
     137      1      1  0.10898800   -21.989800    -4.129000    10.306900
     138      1      1  0.12416900   -19.103600    -5.133400     9.123700
     139      1      1  0.12416900   -19.586300    -5.068700    10.835900
     140      1      1  0.10221900   -17.600000    -3.675700    11.366900
     141      1      1  0.10221900   -17.213400    -3.532300     9.653800
     142      1      2 -0.16917600   -16.746500    -5.449500    10.463900
     143      1      2 -0.08571300   -17.039000    -6.336000    11.669900
     144      1      6 -0.37701600   -16.077500    -7.887800    11.623200
     145      1      2 -0.08531500   -14.399000    -7.229800    11.855800
     146      1      2 -0.17933200   -13.413400    -8.289200    12.353700
     147      1      1  0.11290000   -16.862900    -6.015400     9.533300
     148      1      1  0.11290000   -15.705400    -5.112400    10.504000
     149      1      1  0.10898800   -18.094000    -6.624400    11.687300
     150      1      1  0.10898800   -16.830100    -5.811000    12.607200
     151      1      1  0.12416900   -14.449000    -6.430700    12.602600
     152      1      1  0.12416900   -14.045800    -6.792000    10.917800
     153      1      1  0.10221900   -12.523300    -7.744300    12.697200
     154      1      1  0.10221900   -13.813000    -8.801700    13.235500
     155      1      2 -0.16917600   -12.927100    -9.313300    11.319200
     156      1      2 -0.08571300   -13.844200   -10.527000    11.174400
     157      1      6 -0.37701600   -13.016600   -11.901800    10.296300
     158      1      2 -0.08531500   -13.073500   -11.264000     8.593200
     159      1      2 -0.17933200   -12.429900   -12.260900     7.627800
     160      1      1  0.11290000   -12.773300    -8.823800    10.353000
     161      1      1  0.11290000   -11.940800    -9.657900    11.656100
     162      1      1  0.10898800   -14.119000   -10.907200    12.163100
     163      1      1  0.10898800   -14.767100   -10.283000    10.643100
     164      1      1  0.12416900   -14.122000   -11.099000     8.332600
     165      1      1  0.12416900   -12.539900   -10.311800     8.547600
     166      1      1  0.10221900   -11.392200   -12.448400     7.934600
     167      1      1  0.10221900   -12.954200   -13.224300     7.667300
     168      1      2 -0.16917600   -12.406600   -11.758200     6.175300
     169      1      2 -0.08571300   -13.803000   -11.663800     5.564500
     170      1      6 -0.37701600   -13.794900   -11.251700     3.789400
     171      1      2 -0.08531500   -13.018800    -9.601000     3.835000
     172      1      2 -0.17933200   -13.369600    -8.828400     2.562700
     173      1      1  0.11290000   -11.902400   -10.785400     6.143100
     174      1      1  0.11290000   -11.798100   -12.456100     5.587200
     175      1      1  0.10898800   -14.317000   -12.624900     5.667800
     176      1      1  0.10898800   -14.411800   -10.918000     6.077300
     177      1      1  0.12416900   -13.383800    -9.061600     4.714000
     178      1      1  0.12416900   -11.935100    -9.726100     3.919500
     179      1      1  0.10221900   -14.440900    -8.591200     2.560100
     180      1      1  0.10221900   -13.179100    -9.450400     1.678000
     181      1      2 -0.16917600   -12.567200    -7.531000     2.390100
     182      1      2 -0.08571300   -12.728400    -6.561600     3.557200
     183      1      6 -0.37701600   -11.823400    -5.003100     3.287400
     184      1      2 -0.08531500   -12.983900    -4.179900     2.150200
     185      1      2 -0.17933200   -12.573200    -2.738200     1.841800
     186      1      1  0.11290000   -12.893400    -7.060900     1.455100
     187      1      1  0.11290000   -11.507200    -7.786400     2.264000
     188      1      1  0.10898800   -13.781800    -6.345200     3.759600
     189      1      1  0.10898800   -12.303900    -7.007900     4.459600
     190      1      1  0.12416900   -13.984500    -4.194500     2.590100
     191      1      1  0.12416900   -13.017200    -4.744700     1.213100
