LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=cyclic_orth800_uid000409_sk7_rg0_pl0_block__dabe107a9bcb topology=cyclic
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

     910 atoms
     910 bonds
    1750 angles
    2310 dihedrals
       0 impropers

       3 atom types
       3 bond types
       6 angle types
       6 dihedral types
       0 improper types

    -18.669400      22.457600 xlo xhi
    -28.211000      12.653700 ylo yhi
     -8.607000      35.941600 zlo zhi

Masses

       1     1.008000 # boss_type=HC count=560
       2    12.011000 # boss_type=CT count=280
       3    32.067000 # boss_type=S count=70

Pair Coeffs

       1     0.030000     2.500000 # boss_type=HC count=560
       2     0.066000     3.500000 # boss_type=CT count=280
       3     0.355000     3.600000 # boss_type=S count=70

Bond Coeffs

       1   268.000000     1.529000 # pattern=CT-CT
       2   222.000000     1.810000 # pattern=CT-S
       3   340.000000     1.090000 # pattern=CT-HC

Angle Coeffs

       1    37.500000   110.700000 # pattern=CT-CT-HC
       2    58.350000   112.700000 # pattern=CT-CT-CT
       3    33.000000   107.800000 # pattern=HC-CT-HC
       4    50.000000   114.700000 # pattern=CT-CT-S
       5    35.000000   109.500000 # pattern=HC-CT-S
       6    62.000000    98.900000 # pattern=CT-S-CT

Dihedral Coeffs

       1     0.000000     0.000000     0.452000     0.000000 # pattern=HC-CT-CT-S
       2     0.000000     0.000000     0.300000     0.000000 # pattern=HC-CT-CT-HC
       3    -1.565000    -0.009000    -0.450000     0.000000 # pattern=CT-CT-CT-S
       4     0.925000    -0.576000     0.677000     0.000000 # pattern=CT-CT-S-CT
       5     0.000000     0.000000     0.647000     0.000000 # pattern=CT-S-CT-HC
       6     0.850000    -0.200000     0.200000     0.000000 # pattern=CT-CT-CT-CT

Atoms

       1      1      2 -0.16917600    -4.007500    -6.498000     3.902500
       2      1      2 -0.08571300    -2.535700    -6.085900     3.924000
       3      1      3 -0.37701600    -2.279200    -4.281800     3.766800
       4      1      2 -0.08531500    -2.861200    -4.029300     2.061500
       5      1      2 -0.17933200    -2.293300    -2.747500     1.453200
       6      1      1  0.11290000    -4.579100    -5.887500     3.198300
       7      1      1  0.11290000    -4.060400    -7.521500     3.508600
       8      1      1  0.10898800    -2.000400    -6.562400     3.096300
       9      1      1  0.10898800    -2.053300    -6.428200     4.845500
      10      1      1  0.12416900    -3.950000    -3.947500     2.088400
      11      1      1  0.12416900    -2.612500    -4.894500     1.442800
      12      1      1  0.10221900    -2.827300    -2.555200     0.513600
      13      1      1  0.10221900    -2.515900    -1.893800     2.106100
      14      1      2 -0.16917600    -4.731000    -6.521700     5.255800
      15      1      2 -0.08571300    -4.526800    -5.291100     6.135300
      16      1      3 -0.37701600    -5.669200    -5.371000     7.552300
      17      1      2 -0.08531500    -4.856200    -4.205100     8.696200
      18      1      2 -0.17933200    -4.738500    -2.771600     8.170400
      19      1      1  0.11290000    -5.799100    -6.669200     5.048000
      20      1      1  0.11290000    -4.403100    -7.411200     5.805600
      21      1      1  0.10898800    -4.736600    -4.374200     5.578600
      22      1      1  0.10898800    -3.500000    -5.271800     6.510800
      23      1      1  0.12416900    -3.888800    -4.618200     8.995700
      24      1      1  0.12416900    -5.482100    -4.196800     9.594400
      25      1      1  0.10221900    -5.402100    -2.590400     7.317000
      26      1      1  0.10221900    -5.071100    -2.089200     8.962300
      27      1      2 -0.16917600    -0.788000    -2.764700     1.148800
      28      1      2 -0.08571300    -0.400800    -3.875100     0.174200
      29      1      3 -0.37701600     1.325800    -3.768500    -0.398400
      30      1      2 -0.08531500     1.213300    -2.291700    -1.461800
      31      1      2 -0.17933200     2.509800    -2.024600    -2.231900
      32      1      1  0.11290000    -0.541100    -1.786700     0.725400
      33      1      1  0.11290000    -0.212400    -2.859000     2.076800
      34      1      1  0.10898800    -0.500000    -4.846900     0.666000
      35      1      1  0.10898800    -1.059400    -3.881500    -0.700500
      36      1      1  0.12416900     0.410300    -2.471200    -2.184500
      37      1      1  0.12416900     0.946100    -1.414600    -0.866500
      38      1      1  0.10221900     2.244000    -1.403600    -3.098100
