LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=cyclic_orth800_uid000473_sk4_rg1_pl1_block__516a57aa0376 topology=cyclic
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

     980 atoms
    1060 bonds
    1800 angles
    2624 dihedrals
     405 impropers

      12 atom types
      22 bond types
      35 angle types
      38 dihedral types
       2 improper types

    -14.958855      57.389295 xlo xhi
    -13.588938      34.659839 ylo yhi
    -47.791511      10.257982 zlo zhi

Masses

       1     1.008000 # boss_type=HA count=245
       2     1.008000 # boss_type=HC count=95
       3    12.011000 # boss_type=CT count=70
       4    12.011000 # boss_type=CA count=365
       5    12.011000 # boss_type=CB count=40
       6    14.007000 # boss_type=NC count=50
       7    15.999000 # boss_type=OS count=25
       8    15.999000 # boss_type=OY count=10
       9    15.999000 # boss_type=O count=5
      10    18.998000 # boss_type=F count=60
      11    30.974000 # boss_type=P count=10
      12    32.067000 # boss_type=SY count=5

Pair Coeffs

       1     0.030000     2.420000 # boss_type=HA count=245
       2     0.030000     2.500000 # boss_type=HC count=95
       3     0.066000     3.500000 # boss_type=CT count=70
       4     0.070000     3.550000 # boss_type=CA count=365
       5     0.080000     3.500000 # boss_type=CB count=40
       6     0.170000     3.250000 # boss_type=NC count=50
       7     0.140000     2.900000 # boss_type=OS count=25
       8     0.170000     2.960000 # boss_type=OY count=10
       9     0.210000     2.960000 # boss_type=O count=5
      10     0.060000     2.900000 # boss_type=F count=60
      11     0.200000     3.740000 # boss_type=P count=10
      12     0.250000     3.550000 # boss_type=SY count=5

Bond Coeffs

       1   268.000000     1.529000 # pattern=CT-CT
       2   340.000000     1.770000 # pattern=CT-SY
       3   700.000000     1.440000 # pattern=OY-SY
       4   340.000000     1.090000 # pattern=CT-HC
       5   250.000000     1.730000 # pattern=NC-P
       6   230.000000     1.610000 # pattern=OS-P
       7   320.000000     1.410000 # pattern=CT-OS
       8   367.000000     1.332000 # pattern=CF-F
       9   212.000000     1.843000 # pattern=CT-P
      10   469.000000     1.400000 # pattern=CA-CA
      11   385.000000     1.460000 # pattern=C!-C!
      12   483.000000     1.339000 # pattern=C!-NC
      13   461.000000     1.354000 # pattern=CB-NC
      14   469.000000     1.404000 # pattern=CA-CB
      15   520.000000     1.370000 # pattern=CB-CB
      16   367.000000     1.080000 # pattern=CA-HA
      17   317.000000     1.510000 # pattern=CA-CT
      18   317.000000     1.522000 # pattern=C-CT
      19   570.000000     1.229000 # pattern=C-O
      20   214.000000     1.327000 # pattern=C-OS
      21   450.000000     1.364000 # pattern=CA-OS
      22   337.000000     1.449000 # pattern=CT-NC

Angle Coeffs

       1    37.500000   110.700000 # pattern=CT-CT-HC
       2    58.350000   112.700000 # pattern=CT-CT-CT
       3    33.000000   107.800000 # pattern=HC-CT-HC
       4    50.000000   108.600000 # pattern=CT-CT-SY
