LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=linear_orth800_uid000144_sk3_rg2_pl1_block__55ffc939a3cc topology=linear
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

    1082 atoms
    1151 bonds
    2020 angles
    2993 dihedrals
     386 impropers

       5 atom types
       6 bond types
      10 angle types
       5 dihedral types
       1 improper types

    -15.326874      23.640864 xlo xhi
    -14.460629      55.981315 ylo yhi
    -15.805182      40.591207 zlo zhi

Masses

       1     1.008000 # boss_type=HA count=248
       2     1.008000 # boss_type=HC count=276
       3    12.011000 # boss_type=CT count=138
       4    12.011000 # boss_type=CA count=386
       5    14.007000 # boss_type=NC count=34

Pair Coeffs

       1     0.030000     2.420000 # boss_type=HA count=248
       2     0.030000     2.500000 # boss_type=HC count=276
       3     0.066000     3.500000 # boss_type=CT count=138
       4     0.070000     3.550000 # boss_type=CA count=386
       5     0.170000     3.250000 # boss_type=NC count=34

Bond Coeffs

       1   317.000000     1.510000 # pattern=CA-CT
       2   469.000000     1.400000 # pattern=CA-CA
       3   340.000000     1.090000 # pattern=CT-HC
       4   367.000000     1.080000 # pattern=CA-HA
       5   268.000000     1.529000 # pattern=CT-CT
       6   483.000000     1.339000 # pattern=CA-NC

Angle Coeffs

       1    35.000000   109.500000 # pattern=CA-CT-HC
       2    63.000000   114.000000 # pattern=CA-CT-CT
       3    33.000000   107.800000 # pattern=HC-CT-HC
       4    37.500000   110.700000 # pattern=CT-CT-HC
       5    70.000000   120.000000 # pattern=CA-CA-CT
       6    63.000000   120.000000 # pattern=CA-CA-CA
       7    35.000000   120.000000 # pattern=CA-CA-HA
       8    70.000000   124.000000 # pattern=CA-CA-NC
       9    35.000000   116.000000 # pattern=HA-CA-NC
      10    70.000000   117.000000 # pattern=CA-NC-CA

Dihedral Coeffs

       1     0.000000     0.000000     0.000000     0.000000 # pattern=CA-CA-CT-HC
       2     0.000000     0.150000     0.000000     0.000000 # pattern=CA-CA-CT-CT
