LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=cyclic_orth800_uid000576_sk6_rg1_pl0_alternating__f92266ebb9c0 topology=cyclic
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

    1096 atoms
    1151 bonds
    2028 angles
    2907 dihedrals
     330 impropers

       5 atom types
       7 bond types
      10 angle types
       9 dihedral types
       1 improper types

    -28.655907      25.130859 xlo xhi
    -43.197447      23.641823 ylo yhi
    -64.769692      35.620486 zlo zhi

Masses

       1     1.008000 # boss_type=HA count=220
       2     1.008000 # boss_type=HC count=328
       3    12.011000 # boss_type=CT count=164
       4    12.011000 # boss_type=CA count=330
       5    15.999000 # boss_type=OS count=54

Pair Coeffs

       1     0.030000     2.420000 # boss_type=HA count=220
       2     0.030000     2.500000 # boss_type=HC count=328
       3     0.066000     3.500000 # boss_type=CT count=164
       4     0.070000     3.550000 # boss_type=CA count=330
       5     0.140000     2.900000 # boss_type=OS count=54

Bond Coeffs

       1   317.000000     1.510000 # pattern=CA-CT
       2   469.000000     1.400000 # pattern=CA-CA
       3   340.000000     1.090000 # pattern=CT-HC
       4   367.000000     1.080000 # pattern=CA-HA
       5   268.000000     1.529000 # pattern=CT-CT
       6   320.000000     1.410000 # pattern=CT-OS
       7   450.000000     1.364000 # pattern=CA-OS

Angle Coeffs

       1    35.000000   109.500000 # pattern=CA-CT-HC
       2    63.000000   114.000000 # pattern=CA-CT-CT
       3    33.000000   107.800000 # pattern=HC-CT-HC
       4    37.500000   110.700000 # pattern=CT-CT-HC
       5    70.000000   120.000000 # pattern=CA-CA-CT
       6    63.000000   120.000000 # pattern=CA-CA-CA
       7    35.000000   120.000000 # pattern=CA-CA-HA
       8    58.350000   112.700000 # pattern=CT-CT-CT
       9    50.000000   109.500000 # pattern=CT-CT-OS
      10    75.000000   111.000000 # pattern=CA-OS-CT

Dihedral Coeffs

