LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=star_orth800_uid000804_sk14_rg0_pl0_block__bd72b44341e7 topology=star
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

     911 atoms
     913 bonds
    1746 angles
    2322 dihedrals
      18 impropers

       5 atom types
       6 bond types
      10 angle types
      10 dihedral types
       1 improper types

    -17.406200      16.923000 xlo xhi
    -21.690400      17.398100 ylo yhi
     -8.542100      50.081700 zlo zhi

Masses

       1     1.008000 # boss_type=HA count=15
       2     1.008000 # boss_type=HC count=541
       3    12.011000 # boss_type=CT count=271
       4    12.011000 # boss_type=CA count=18
       5    32.067000 # boss_type=S count=66

Pair Coeffs

       1     0.030000     2.420000 # boss_type=HA count=15
       2     0.030000     2.500000 # boss_type=HC count=541
       3     0.066000     3.500000 # boss_type=CT count=271
       4     0.070000     3.550000 # boss_type=CA count=18
       5     0.355000     3.600000 # boss_type=S count=66

Bond Coeffs

       1   317.000000     1.510000 # pattern=CA-CT
       2   469.000000     1.400000 # pattern=CA-CA
       3   340.000000     1.090000 # pattern=CT-HC
       4   367.000000     1.080000 # pattern=CA-HA
       5   268.000000     1.529000 # pattern=CT-CT
       6   222.000000     1.810000 # pattern=CT-S

Angle Coeffs

       1    35.000000   109.500000 # pattern=CA-CT-HC
       2    63.000000   114.000000 # pattern=CA-CT-CT
       3    33.000000   107.800000 # pattern=HC-CT-HC
       4    37.500000   110.700000 # pattern=CT-CT-HC
       5    70.000000   120.000000 # pattern=CA-CA-CT
       6    63.000000   120.000000 # pattern=CA-CA-CA
       7    35.000000   120.000000 # pattern=CA-CA-HA
       8    58.350000   112.700000 # pattern=CT-CT-CT
       9    50.000000   114.700000 # pattern=CT-CT-S
      10    62.000000    98.900000 # pattern=CT-S-CT

Dihedral Coeffs

       1     0.000000     0.000000     0.000000     0.000000 # pattern=CA-CA-CT-HC
       2     0.000000     0.150000     0.000000     0.000000 # pattern=CA-CA-CT-CT
       3     0.000000     7.250000     0.000000     0.000000 # pattern=CA-CA-CA-CT
       4     0.000000     0.000000     0.452000     0.000000 # pattern=HC-CT-CT-S
       5     0.000000     0.000000     0.300000     0.000000 # pattern=HC-CT-CT-HC
       6    -1.565000    -0.009000    -0.450000     0.000000 # pattern=CT-CT-CT-S
       7     0.925000    -0.576000     0.677000     0.000000 # pattern=CT-CT-S-CT
       8     0.000000     0.000000     0.647000     0.000000 # pattern=CT-S-CT-HC
       9     0.000000     0.000000     0.462000     0.000000 # pattern=CA-CT-CT-HC
      10     0.850000    -0.200000     0.200000     0.000000 # pattern=CT-CT-CT-CT

Improper Coeffs

       1     2.500000  -1   2 # pattern=CA-CA-CA-CT

Atoms

       1      1      3 -0.13637000     2.540200    -0.826100     2.219300
       2      1      4 -0.08108500     2.304200     0.309200     3.185100
       3      1      4 -0.13168100     1.004000     0.722100     3.504100
       4      1      4 -0.13968100     0.792900     1.757600     4.413800
       5      1      4 -0.14163600     1.876500     2.400100     5.006100
       6      1      4 -0.13813100     3.174400     2.008700     4.686200
       7      1      4 -0.13724400     3.388100     0.963600     3.785800
       8      1      2  0.10583900     1.801200    -0.774100     1.410600
       9      1      2  0.10583900     3.513800    -0.677600     1.733900
      10      1      1  0.14721800     0.141500     0.238400     3.052100
      11      1      1  0.13753500    -0.219500     2.061900     4.664800
      12      1      1  0.13627900     1.703600     3.199400     5.722800
      13      1      1  0.13703100     4.021400     2.509900     5.147200
      14      1      1  0.13608700     4.407900     0.661300     3.555700
      15      1      3 -0.16371800     2.524800    -2.213800     2.875000
      16      1      3 -0.08826800     1.119000    -2.644200     3.287800
      17      1      5 -0.37797000     1.026200    -4.397700     3.768400
      18      1      3 -0.08790800     1.961000    -4.345700     5.334800
      19      1      3 -0.18095400     1.556700    -5.495700     6.263100
      20      1      2  0.10898800     2.922900    -2.929100     2.144300
      21      1      2  0.10898800     3.199000    -2.227200     3.739900
      22      1      2  0.11085200     0.425700    -2.510700     2.451300
      23      1      2  0.11085200     0.742200    -2.040400     4.117500
      24      1      2  0.11904900     1.787200    -3.389500     5.837300
      25      1      2  0.11904900     3.026600    -4.422500     5.097500
      26      1      2  0.11052000     2.256100    -5.517300     7.108600
      27      1      2  0.11052000     1.662200    -6.457700     5.746100
      28      1      3 -0.16917600     0.133400    -5.339600     6.812600
      29      1      3 -0.08571300    -0.265200    -6.512000     7.704400
      30      1      5 -0.37701600    -1.994600    -6.319000     8.256600
      31      1      3 -0.08531500    -1.748000    -5.194600     9.671600
      32      1      3 -0.17933200    -1.510800    -6.002000    10.945800
      33      1      2  0.11290000    -0.578900    -5.267700     5.983300
      34      1      2  0.11290000     0.078500    -4.399900     7.373000
      35      1      2  0.10898800    -0.204800    -7.446800     7.137200
      36      1      2  0.10898800     0.400700    -6.605800     8.567800
      37      1      2  0.12416900    -2.657900    -4.594300     9.771200
      38      1      2  0.12416900    -0.919800    -4.508100     9.473800
      39      1      2  0.10221900    -0.721800    -6.747500    10.784400
      40      1      2  0.10221900    -2.421800    -6.556500    11.205400
      41      1      3 -0.16917600    -1.093000    -5.144600    12.145700
      42      1      3 -0.08571300    -2.093900    -4.042500    12.487700
      43      1      5 -0.37701600    -1.630000    -3.273200    14.072100
      44      1      3 -0.08531500    -2.845400    -1.919400    14.087400
      45      1      3 -0.17933200    -2.899600    -1.220200    15.445100
      46      1      2  0.11290000    -0.109600    -4.704200    11.941100
      47      1      2  0.11290000    -0.966100    -5.819000    13.002800
      48      1      2  0.10898800    -3.103300    -4.455400    12.579000
      49      1      2  0.10898800    -2.093100    -3.273300    11.710000
      50      1      2  0.12416900    -2.584400    -1.201800    13.304300
      51      1      2  0.12416900    -3.833100    -2.336400    13.866300
      52      1      2  0.10221900    -3.765000    -0.548400    15.440800
      53      1      2  0.10221900    -3.079700    -1.955400    16.239300
      54      1      3 -0.16917600    -1.648800    -0.393100    15.762600
      55      1      3 -0.08571300    -1.760100     0.250800    17.142500
      56      1      5 -0.37701600    -0.293500     1.246900    17.562100
      57      1      3 -0.08531500     0.870600    -0.100200    17.988900
      58      1      3 -0.17933200     2.303600     0.407700    18.154900
      59      1      2  0.11290000    -1.529300     0.382600    14.996100
      60      1      2  0.11290000    -0.765300    -1.035000    15.717900
      61      1      2  0.10898800    -1.914100    -0.503200    17.918900
      62      1      2  0.10898800    -2.619100     0.926400    17.163500
