LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=cyclic_orth800_uid000710_sk5_rg1_pl1_random__279759c70494 topology=cyclic
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

    1064 atoms
    1132 bonds
    1948 angles
    2704 dihedrals
     352 impropers

      10 atom types
      22 bond types
      37 angle types
      40 dihedral types
       2 improper types

    -65.217255      49.294626 xlo xhi
    -61.570851      54.342861 ylo yhi
    -28.898560      10.649678 zlo zhi

Masses

       1     1.008000 # boss_type=HA count=208
       2     1.008000 # boss_type=HC count=192
       3    12.011000 # boss_type=CT count=120
       4    12.011000 # boss_type=CA count=320
       5    12.011000 # boss_type=CB count=32
       6    14.007000 # boss_type=NC count=44
       7    15.999000 # boss_type=OS count=56
       8    15.999000 # boss_type=O count=8
       9    18.998000 # boss_type=F count=72
      10    30.974000 # boss_type=P count=12

Pair Coeffs

       1     0.030000     2.420000 # boss_type=HA count=208
       2     0.030000     2.500000 # boss_type=HC count=192
       3     0.066000     3.500000 # boss_type=CT count=120
       4     0.070000     3.550000 # boss_type=CA count=320
       5     0.080000     3.500000 # boss_type=CB count=32
       6     0.170000     3.250000 # boss_type=NC count=44
       7     0.140000     2.900000 # boss_type=OS count=56
       8     0.210000     2.960000 # boss_type=O count=8
       9     0.060000     2.900000 # boss_type=F count=72
      10     0.200000     3.740000 # boss_type=P count=12

Bond Coeffs

       1   469.000000     1.400000 # pattern=CA-CA
       2   385.000000     1.460000 # pattern=C!-C!
       3   483.000000     1.339000 # pattern=C!-NC
       4   461.000000     1.354000 # pattern=CB-NC
       5   469.000000     1.404000 # pattern=CA-CB
       6   520.000000     1.370000 # pattern=CB-CB
       7   367.000000     1.080000 # pattern=CA-HA
       8   268.000000     1.529000 # pattern=CT-CT
       9   320.000000     1.410000 # pattern=CT-OS
      10   450.000000     1.364000 # pattern=CA-OS
      11   340.000000     1.090000 # pattern=CT-HC
      12   317.000000     1.510000 # pattern=CA-CT
      13   317.000000     1.522000 # pattern=C-CT
      14   570.000000     1.229000 # pattern=C-O
      15   214.000000     1.327000 # pattern=C-OS
      16   250.000000     1.730000 # pattern=NC-P
      17   230.000000     1.610000 # pattern=OS-P
      18   367.000000     1.332000 # pattern=CF-F
      19   212.000000     1.843000 # pattern=CT-P
      20   337.000000     1.449000 # pattern=CT-NC
