LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=cyclic_orth800_uid000554_sk7_rg0_pl1_alternating__79060aec15fb topology=cyclic
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

     980 atoms
     980 bonds
    1925 angles
    2730 dihedrals
       0 impropers

       5 atom types
       5 bond types
      10 angle types
       8 dihedral types
       0 improper types

    -19.706000      59.267200 xlo xhi
    -54.036900       9.807100 ylo yhi
    -14.636900      65.511900 zlo zhi

Masses

       1     1.008000 # boss_type=HC count=560
       2    12.011000 # boss_type=CT count=280
       3    15.999000 # boss_type=OS count=35
       4    15.999000 # boss_type=OY count=70
       5    32.067000 # boss_type=SY count=35

Pair Coeffs

       1     0.030000     2.500000 # boss_type=HC count=560
       2     0.066000     3.500000 # boss_type=CT count=280
       3     0.140000     2.900000 # boss_type=OS count=35
       4     0.170000     2.960000 # boss_type=OY count=70
       5     0.250000     3.550000 # boss_type=SY count=35

Bond Coeffs

       1   268.000000     1.529000 # pattern=CT-CT
       2   320.000000     1.410000 # pattern=CT-OS
       3   340.000000     1.090000 # pattern=CT-HC
       4   340.000000     1.770000 # pattern=CT-SY
       5   700.000000     1.440000 # pattern=OY-SY

Angle Coeffs

       1    37.500000   110.700000 # pattern=CT-CT-HC
       2    58.350000   112.700000 # pattern=CT-CT-CT
       3    33.000000   107.800000 # pattern=HC-CT-HC
       4    50.000000   109.500000 # pattern=CT-CT-OS
       5    35.000000   109.500000 # pattern=HC-CT-OS
       6    60.000000   109.500000 # pattern=CT-OS-CT
       7    50.000000   108.600000 # pattern=CT-CT-SY
       8    74.000000   108.900000 # pattern=CT-SY-OY
       9    62.000000   102.000000 # pattern=CT-SY-CT
      10   104.000000   119.000000 # pattern=OY-SY-OY

Dihedral Coeffs

       1     0.000000     0.000000     0.300000     0.000000 # pattern=HC-CT-CT-OS
       2     1.300000    -0.500000     0.000000     0.000000 # pattern=CT-CT-CT-OS
       3     0.250000    -0.250000     0.500000     0.000000 # pattern=CT-CT-OS-CT
       4     0.000000     0.000000     0.760000     0.000000 # pattern=CT-OS-CT-HC
       5     0.000000     0.000000     0.350000     0.000000 # pattern=HC-CT-CT-SY
       6     1.262000    -0.198000     0.465000     0.000000 # pattern=CT-CT-CT-SY
       7     0.000000     0.000000     0.000000     0.000000 # pattern=CT-CT-SY-OY
       8     0.850000    -0.200000     0.200000     0.000000 # pattern=CT-CT-CT-CT

Atoms

       1      1      2 -0.22752800     5.131500    -3.690800    -4.020300
       2      1      2  0.00763500     6.253900    -2.881700    -3.369300
       3      1      3 -0.38659000     5.945300    -1.491300    -3.286600
