LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=cyclic_orth800_uid000724_sk5_rg1_pl1_random__b77b116a1da7 topology=cyclic
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

    1034 atoms
    1117 bonds
    1947 angles
    2934 dihedrals
     408 impropers

       9 atom types
      18 bond types
      36 angle types
      23 dihedral types
       1 improper types

     -9.916346      43.779424 xlo xhi
    -35.086211      17.696096 ylo yhi
    -53.915824       5.450117 zlo zhi

Masses

       1     1.008000 # boss_type=HA count=233
       2     1.008000 # boss_type=HC count=213
       3    12.011000 # boss_type=CT count=102
       4    12.011000 # boss_type=CP count=372
       5    12.011000 # boss_type=CB count=36
       6    14.007000 # boss_type=NC count=36
       7    15.999000 # boss_type=OY count=22
       8    32.067000 # boss_type=SY count=11
       9    32.067000 # boss_type=SA count=9

Pair Coeffs

       1     0.030000     2.420000 # boss_type=HA count=233
       2     0.030000     2.500000 # boss_type=HC count=213
       3     0.066000     3.500000 # boss_type=CT count=102
       4     0.070000     3.550000 # boss_type=CP count=372
       5     0.080000     3.500000 # boss_type=CB count=36
       6     0.170000     3.250000 # boss_type=NC count=36
       7     0.170000     2.960000 # boss_type=OY count=22
       8     0.250000     3.550000 # boss_type=SY count=11
       9     0.355000     3.600000 # boss_type=SA count=9

Bond Coeffs

       1   546.000000     1.380000 # pattern=CP-CS
       2   469.000000     1.424000 # pattern=CS-CS
       3   317.000000     1.495000 # pattern=CS-CT
       4   268.000000     1.529000 # pattern=CT-CT
       5   250.000000     1.740000 # pattern=CP-SA
       6   367.000000     1.080000 # pattern=CS-HA
       7   340.000000     1.090000 # pattern=CT-HC
       8   340.000000     1.770000 # pattern=CT-SY
       9   700.000000     1.440000 # pattern=OY-SY
      10   278.000000     1.496000 # pattern=CP-CT
      11   317.000000     1.510000 # pattern=CA-CT
      12   469.000000     1.400000 # pattern=CA-CA
      13   385.000000     1.460000 # pattern=C!-C!
      14   483.000000     1.339000 # pattern=C!-NC
      15   461.000000     1.354000 # pattern=CB-NC
      16   469.000000     1.404000 # pattern=CA-CB
      17   520.000000     1.370000 # pattern=CB-CB
      18   250.000000     1.760000 # pattern=CS-SA

Angle Coeffs

       1    70.000000   111.000000 # pattern=CS-CP-SA
       2    70.000000   128.500000 # pattern=CS-CP-CT
       3    70.000000   121.400000 # pattern=CT-CP-SA
       4    70.000000   112.300000 # pattern=CP-CS-CS
       5    35.000000   123.100000 # pattern=CP-CS-HA
       6    35.000000   127.500000 # pattern=CS-CS-HA
       7    70.000000   120.000000 # pattern=CS-CS-CT
       8    70.000000   125.000000 # pattern=CP-CS-CT
       9    63.000000   115.600000 # pattern=CS-CT-CT
      10    35.000000   109.500000 # pattern=CS-CT-HC
      11    37.500000   110.700000 # pattern=CT-CT-HC
      12    33.000000   107.800000 # pattern=HC-CT-HC
      13    58.350000   112.700000 # pattern=CT-CT-CT
      14    70.000000    92.200000 # pattern=CP-SA-CP
      15    63.000000   114.000000 # pattern=CP-CT-CT
      16    50.000000   108.600000 # pattern=CT-CT-SY
      17    74.000000   108.900000 # pattern=CT-SY-OY
      18    62.000000   102.000000 # pattern=CT-SY-CT
      19   104.000000   119.000000 # pattern=OY-SY-OY
      20    51.140000   110.240000 # pattern=CA-CT-CP
      21    63.000000   120.000000 # pattern=CA-CA-CA
      22    35.000000   120.000000 # pattern=CA-CA-HA
      23    40.000000   109.500000 # pattern=CA-CT-CA
      24    70.000000   117.000000 # pattern=C!-NC-CB
      25    70.000000   118.400000 # pattern=CA-CB-NC
      26    70.000000   127.700000 # pattern=CB-CB-NC
      27    85.000000   117.300000 # pattern=CA-CB-CB
      28    70.000000   112.200000 # pattern=CA-NC-CB
      29    70.000000   124.000000 # pattern=C!-CA-NC
      30    70.000000   116.000000 # pattern=CT-CA-NC
      31    63.000000   116.800000 # pattern=CP-C!-NC
      32    63.000000   120.500000 # pattern=C!-C!-CP
      33    63.000000   127.700000 # pattern=C!-CP-CS
      34    63.000000   121.700000 # pattern=C!-CP-SA
      35    85.000000   119.400000 # pattern=CS-CS-SA
      36   126.000000   107.980000 # pattern=CP-SA-CS

Dihedral Coeffs

       1     0.000000     7.250000     0.000000     0.000000 # pattern=CS-CS-CP-SA
       2     0.000000    10.750000     0.000000     0.000000 # pattern=HA-CS-CP-SA
       3     0.000000     0.000000     0.000000     0.000000 # pattern=CS-CS-CT-CT
       4     0.850000    -0.200000     0.200000     0.000000 # pattern=CS-CT-CT-CT
       5     0.000000     0.000000     0.462000     0.000000 # pattern=CS-CT-CT-HC
       6     0.000000     0.000000     0.300000     0.000000 # pattern=CT-CT-CT-HC
       7     0.000000     0.000000     0.350000     0.000000 # pattern=HC-CT-CT-SY
       8     1.262000    -0.198000     0.465000     0.000000 # pattern=CP-CT-CT-SY
       9     0.000000     0.260000     0.100000     0.000000 # pattern=CT-CT-CP-SA
      10     0.970000     0.080000     0.140000     0.000000 # pattern=HC-CT-CP-SA
      11    -0.250000     0.000000     0.000000     0.000000 # pattern=CA-CA-CT-CP
      12     0.000000     0.150000     0.000000     0.000000 # pattern=CA-CA-CT-CT
      13     0.000000     1.490000     0.000000     0.000000 # pattern=CA-CT-CP-CS
      14     0.000000     2.010000     0.000000     0.000000 # pattern=CA-C!-C!-NC
      15     0.000000     1.650000     0.000000    -0.050000 # pattern=C!-C!-C!-CA
      16     0.000000     7.000000     0.000000     0.000000 # pattern=C!-CA-CB-NC
      17     0.000000     1.110000     0.000000    -0.130000 # pattern=NC-C!-CA-NC
      18     0.000000     0.000000     0.418000     0.183000 # pattern=CT-CT-CA-NC
      19     0.000000     0.000000     0.100000     0.000000 # pattern=HC-CT-CA-NC
      20     0.000000     2.170000     0.000000     0.000000 # pattern=CT-CS-CS-SA
      21     0.000000     1.950000     0.000000     0.000000 # pattern=CS-CP-C!-NC
      22     0.000000     2.650000     0.000000     0.000000 # pattern=NC-C!-CP-SA
      23     0.000000     1.330000     0.000000     0.000000 # pattern=C!-C!-CP-SA

Improper Coeffs

       1     2.500000  -1   2 # pattern=CP-CS-CT-SA

Atoms

       1      1      4 -0.21219800    -3.152088    -3.614669    -3.349223
       2      1      4 -0.13254000    -2.503238    -2.513685    -2.837478
       3      1      4 -0.06489300    -1.808868    -1.742798    -3.831619
       4      1      3 -0.09387200    -1.076308    -0.459338    -3.517449
       5      1      3 -0.15460000    -0.085511    -0.559808    -2.348290
       6      1      3 -0.16837600     1.168144    -1.385655    -2.647344
       7      1      3 -0.22665600     2.184154    -0.622525    -3.482938
       8      1      4 -0.15882800    -1.976692    -2.307742    -5.091309
       9      1      9  0.11200500    -2.891159    -3.762472    -5.024710
      10      1      1  0.18634200    -2.543142    -2.251815    -1.785304
      11      1      2  0.11022000    -1.836661     0.289192    -3.256635
      12      1      2  0.11022000    -0.567233    -0.071841    -4.404455
      13      1      2  0.09971000     0.214029     0.453943    -2.053989
      14      1      2  0.09971000    -0.584900    -0.991582    -1.473015
      15      1      2  0.11025200     0.906187    -2.327144    -3.141420
      16      1      2  0.11025200     1.644994    -1.653094    -1.696260
      17      1      2  0.09108400     2.539364     0.264190    -2.947623
      18      1      2  0.09108400     1.760605    -0.294137    -4.434415
      19      1      2  0.09108400     3.051142    -1.255992    -3.694487
      20      1      3 -0.12833900    -4.032860    -4.577187    -2.614189
      21      1      3 -0.50453700    -3.368784    -5.896958    -2.257810
      22      1      8  1.28110600    -2.081637    -5.729686    -1.035196
      23      1      7 -0.57428500    -0.832210    -5.442854    -1.712558
      24      1      7 -0.57428500    -2.575100    -4.850917     0.009686
      25      1      3 -0.49687400    -1.942724    -7.354473    -0.300784
      26      1      3 -0.06548600    -1.569888    -8.471688    -1.272621
      27      1      2  0.09462300    -4.417872    -4.092864    -1.708291
      28      1      2  0.09462300    -4.916346    -4.788845    -3.230805
      29      1      2  0.16499300    -4.129938    -6.545776    -1.812842
      30      1      2  0.16499300    -2.939500    -6.396679    -3.131272
      31      1      2  0.16512700    -1.150628    -7.250504     0.450117
      32      1      2  0.16512700    -2.876440    -7.560545     0.231343
      33      1      2  0.10660700    -0.866774    -9.132026    -0.755006
      34      1      2  0.10660700    -1.047863    -8.075959    -2.149378
      35      1      3 -0.06621600    -1.540127    -1.796883    -6.443722
      36      1      4 -0.08920400    -0.047115    -1.752840    -6.689835
      37      1      4 -0.12871300     0.495712    -0.682143    -7.416747
      38      1      4 -0.14079900     1.864746    -0.618701    -7.687335
      39      1      4 -0.09425500     2.722769    -1.632218    -7.248456
      40      1      3 -0.15529100     4.206226    -1.539145    -7.507534
      41      1      4 -0.13951900     2.181717    -2.710210    -6.536216
      42      1      4 -0.13847400     0.810343    -2.777539    -6.271965
      43      1      2  0.10318000    -1.955327    -0.785467    -6.551465
