LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=star_orth800_uid001020_sk8_rg0_pl1_alternating__4551f14acd98 topology=star
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

    1052 atoms
    1155 bonds
    1951 angles
    2927 dihedrals
     495 impropers

       9 atom types
      20 bond types
      36 angle types
      33 dihedral types
       2 improper types

    -24.515416      30.166576 xlo xhi
    -18.380583      62.996491 ylo yhi
    -17.718495      75.999978 zlo zhi

Masses

       1     1.008000 # boss_type=HA count=273
       2     1.008000 # boss_type=HC count=147
       3    12.011000 # boss_type=CT count=66
       4    12.011000 # boss_type=CP count=443
       5    12.011000 # boss_type=CB count=52
       6    14.007000 # boss_type=NC count=52
       7    15.999000 # boss_type=OS count=5
       8    15.999000 # boss_type=O count=1
       9    32.067000 # boss_type=SA count=13

Pair Coeffs

       1     0.030000     2.420000 # boss_type=HA count=273
       2     0.030000     2.500000 # boss_type=HC count=147
       3     0.066000     3.500000 # boss_type=CT count=66
       4     0.070000     3.550000 # boss_type=CP count=443
       5     0.080000     3.500000 # boss_type=CB count=52
       6     0.170000     3.250000 # boss_type=NC count=52
       7     0.140000     2.900000 # boss_type=OS count=5
       8     0.210000     2.960000 # boss_type=O count=1
       9     0.355000     3.600000 # boss_type=SA count=13

Bond Coeffs

       1   320.000000     1.410000 # pattern=CT-OS
       2   268.000000     1.529000 # pattern=CT-CT
       3   340.000000     1.090000 # pattern=CT-HC
       4   546.000000     1.380000 # pattern=CP-CS
       5   469.000000     1.424000 # pattern=CS-CS
       6   317.000000     1.495000 # pattern=CS-CT
       7   250.000000     1.740000 # pattern=CP-SA
       8   367.000000     1.080000 # pattern=CS-HA
       9   278.000000     1.496000 # pattern=CP-CT
      10   469.000000     1.400000 # pattern=C!-CA
      11   385.000000     1.460000 # pattern=C!-C!
      12   483.000000     1.339000 # pattern=C!-NC
      13   461.000000     1.354000 # pattern=CB-NC
      14   469.000000     1.404000 # pattern=CA-CB
      15   520.000000     1.370000 # pattern=CB-CB
      16   214.000000     1.327000 # pattern=C-OS
      17   570.000000     1.229000 # pattern=C-O
      18   317.000000     1.522000 # pattern=C-CT
      19   317.000000     1.510000 # pattern=CA-CT
