LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=branch_orth800_uid001375_sk19_rg1_pl2_block__52cc5e32aec3 topology=branch
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

     905 atoms
     989 bonds
    1658 angles
    2494 dihedrals
     414 impropers

      12 atom types
      19 bond types
      30 angle types
      31 dihedral types
       2 improper types

    -41.285700      11.870300 xlo xhi
     -8.911200      50.290500 ylo yhi
    -70.184200       5.157100 zlo zhi

Masses

       1     1.008000 # boss_type=HA count=242
       2     1.008000 # boss_type=HC count=103
       3    12.011000 # boss_type=CZ count=12
       4    12.011000 # boss_type=CT count=56
       5    12.011000 # boss_type=CA count=366
       6    12.011000 # boss_type=CB count=48
       7    14.007000 # boss_type=NZ count=12
       8    14.007000 # boss_type=NC count=49
       9    15.999000 # boss_type=OS count=13
      10    15.999000 # boss_type=OY count=2
      11    15.999000 # boss_type=O count=1
      12    32.067000 # boss_type=SY count=1

Pair Coeffs

       1     0.030000     2.420000 # boss_type=HA count=242
       2     0.030000     2.500000 # boss_type=HC count=103
       3     0.066000     3.300000 # boss_type=CZ count=12
       4     0.066000     3.500000 # boss_type=CT count=56
       5     0.070000     3.550000 # boss_type=CA count=366
       6     0.080000     3.500000 # boss_type=CB count=48
       7     0.170000     3.200000 # boss_type=NZ count=12
       8     0.170000     3.250000 # boss_type=NC count=49
       9     0.140000     2.900000 # boss_type=OS count=13
      10     0.170000     2.960000 # boss_type=OY count=2
      11     0.210000     2.960000 # boss_type=O count=1
      12     0.250000     3.550000 # boss_type=SY count=1

Bond Coeffs

       1   650.000000     1.157000 # pattern=CZ-NZ
       2   390.000000     1.470000 # pattern=CT-CZ
       3   268.000000     1.529000 # pattern=CT-CT
       4   340.000000     1.090000 # pattern=CT-HC
       5   469.000000     1.400000 # pattern=CA-CA
       6   385.000000     1.460000 # pattern=C!-C!
       7   483.000000     1.339000 # pattern=C!-NC
       8   461.000000     1.354000 # pattern=CB-NC
       9   469.000000     1.404000 # pattern=CA-CB
      10   520.000000     1.370000 # pattern=CB-CB
      11   367.000000     1.080000 # pattern=CA-HA
      12   317.000000     1.510000 # pattern=CA-CT
      13   320.000000     1.410000 # pattern=CT-OS
      14   214.000000     1.327000 # pattern=C-OS
      15   570.000000     1.229000 # pattern=C-O
      16   317.000000     1.522000 # pattern=C-CT
      17   340.000000     1.770000 # pattern=CT-SY
      18   700.000000     1.440000 # pattern=OY-SY
      19   450.000000     1.364000 # pattern=CA-OS

Angle Coeffs

       1   150.000000   180.000000 # pattern=CT-CZ-NZ
       2    58.350000   112.700000 # pattern=CT-CT-CZ
       3    35.000000   108.500000 # pattern=CZ-CT-HC
       4    37.500000   110.700000 # pattern=CT-CT-HC
       5    33.000000   107.800000 # pattern=HC-CT-HC
       6    63.000000   114.000000 # pattern=CA-CT-CT
       7    35.000000   109.500000 # pattern=CA-CT-HC
       8    63.000000   120.000000 # pattern=CA-CA-CA
       9    70.000000   120.000000 # pattern=CA-CA-CT
      10    35.000000   120.000000 # pattern=CA-CA-HA
      11    70.000000   117.000000 # pattern=C!-NC-CB
      12    70.000000   118.400000 # pattern=CA-CB-NC
      13    70.000000   127.700000 # pattern=CB-CB-NC
      14    85.000000   117.300000 # pattern=CA-CB-CB
      15    70.000000   112.200000 # pattern=CA-NC-CB
      16    70.000000   124.000000 # pattern=C!-CA-NC
      17    70.000000   116.000000 # pattern=CT-CA-NC
      18    50.000000   109.500000 # pattern=CT-CT-OS
      19    83.000000   116.900000 # pattern=C-OS-CT
      20    83.000000   123.400000 # pattern=O-C-OS
      21    81.000000   111.400000 # pattern=CT-C-OS
      22    80.000000   120.400000 # pattern=CT-C-O
      23    63.000000   111.100000 # pattern=C-CT-CT
      24    60.000000   109.500000 # pattern=CT-OS-CT
      25    50.000000   108.600000 # pattern=CT-CT-SY
      26    74.000000   108.900000 # pattern=CT-SY-OY
      27    62.000000   102.000000 # pattern=CT-SY-CT
      28   104.000000   119.000000 # pattern=OY-SY-OY
      29    35.000000   116.000000 # pattern=HA-CA-NC
      30    75.000000   111.000000 # pattern=CA-OS-CT

Dihedral Coeffs

       1     0.000000     0.000000     0.000000     0.000000 # pattern=CT-CT-CZ-NZ
       2     0.000000     0.000000     0.366000     0.000000 # pattern=CZ-CT-CT-HC
       3     0.000000     0.000000     0.300000     0.000000 # pattern=HC-CT-CT-HC
       4     0.000000     0.000000     0.462000     0.000000 # pattern=CA-CT-CT-HC
       5     0.000000     7.250000     0.000000     0.000000 # pattern=CA-CA-CA-CA
       6     0.000000     2.010000     0.000000     0.000000 # pattern=CA-C!-C!-NC
       7     0.000000     1.650000     0.000000    -0.050000 # pattern=C!-C!-C!-CA
       8     0.000000     7.000000     0.000000     0.000000 # pattern=C!-CA-CB-NC
       9     0.000000     1.110000     0.000000    -0.130000 # pattern=NC-C!-C!-NC
      10     0.000000     0.150000     0.000000     0.000000 # pattern=CA-CA-CT-CT
      11     1.300000    -0.500000     0.000000     0.000000 # pattern=CA-CT-CT-OS
      12    -1.220000    -0.126000     0.422000     0.000000 # pattern=C-OS-CT-CT
      13     0.000000     0.000000     0.198000     0.000000 # pattern=C-OS-CT-HC
      14     0.000000     5.124000     0.000000     0.000000 # pattern=CT-OS-C-O
      15     4.669000     5.124000     0.000000     0.000000 # pattern=CT-C-OS-CT
      16     0.000000     0.000000    -0.553000     0.000000 # pattern=CT-CT-C-OS
      17     0.000000     0.000000     0.132000     0.000000 # pattern=HC-CT-C-OS
      18    -0.277000     1.228000    -0.694000     0.000000 # pattern=CT-CT-C-O
      19     0.000000     0.000000    -0.100000     0.000000 # pattern=C-CT-CT-HC
      20    -1.697000    -0.456000     0.585000     0.000000 # pattern=C-CT-CT-CA
      21     0.250000    -0.250000     0.500000     0.000000 # pattern=CT-CT-OS-CT
      22     0.000000     0.000000     0.760000     0.000000 # pattern=CT-OS-CT-HC
      23     0.000000     0.000000     0.418000     0.183000 # pattern=CT-CT-CA-NC
      24     0.000000     0.000000     0.100000     0.000000 # pattern=HC-CT-CA-NC
      25    -0.250000     0.000000     0.000000     0.000000 # pattern=C!-CA-CT-CT
      26     0.000000     0.000000     0.350000     0.000000 # pattern=HC-CT-CT-SY
      27     1.262000    -0.198000     0.465000     0.000000 # pattern=CA-CT-CT-SY
      28    -0.550000     0.000000     0.000000     0.000000 # pattern=OS-CT-CT-OS
      29     0.850000    -0.200000     0.200000     0.000000 # pattern=CT-CT-CT-CT
      30     0.000000    -0.650000     0.000000     0.000000 # pattern=CT-CT-CT-CZ
      31     0.000000     3.370000     0.000000     0.300000 # pattern=CA-CA-OS-CT

Improper Coeffs

       1     2.500000  -1   2 # pattern=CA-CA-CA-CT
       2    10.500000  -1   2 # pattern=C-CT-O-OS

Atoms

       1      1      7 -0.39267000    -2.235100    -2.212300     0.157100
       2      1      3  0.15075700    -2.061100    -1.800400    -0.913500
       3      1      4 -0.07162300    -1.843000    -1.276600    -2.266700
       4      1      4 -0.13961800    -2.485000     0.100700    -2.421500
       5      1      2  0.12372300    -0.766300    -1.217600    -2.467000
       6      1      2  0.12372300    -2.261800    -1.975100    -3.001100
       7      1      2  0.10285400    -2.075300     0.800400    -1.680600
       8      1      2  0.10285400    -3.561700     0.048300    -2.211400
       9      1      5 -0.07915700    -2.272500     0.657100    -3.807300
      10      1      5 -0.13833600    -3.184000     0.379400    -4.831400
      11      1      5 -0.10127200    -2.975200     0.877600    -6.121600
      12      1      5 -0.03914900    -1.844200     1.652300    -6.428200
      13      1      5  0.07316900    -1.605900     2.183400    -7.783100
      14      1      8 -0.22583200    -1.377600     3.527600    -7.814100
      15      1      6  0.01523300    -1.204100     4.104400    -9.015900
      16      1      5 -0.08634400    -0.977600     5.474700    -9.091700
      17      1      5 -0.02624600    -0.794400     6.139300   -10.315700
      18      1      5 -0.02630200    -0.558900     7.591800   -10.366900
      19      1      5 -0.10779400    -1.389500     8.487100    -9.684000
      20      1      5 -0.10246000    -1.154000     9.863700    -9.743300
      21      1      6  0.02040100    -0.097200    10.383300   -10.475300
      22      1      8 -0.23046300     0.093600    11.713100   -10.512400
      23      1      5  0.07544900     1.139200    12.177900   -11.252200
      24      1      5  0.08053900     2.004100    11.297000   -11.920600
      25      1      5 -0.04654000     3.200500    11.700900   -12.682400
      26      1      5 -0.09256200     4.193700    12.526400   -12.124500
      27      1      5 -0.14566700     5.316800    12.905700   -12.865000
      28      1      5 -0.11947000     5.473800    12.456900   -14.173600
      29      1      5 -0.14093500     4.513500    11.623200   -14.740400
      30      1      5 -0.10095700     3.390800    11.245800   -13.999300
      31      1      8 -0.23026200     1.794300     9.950300   -11.889700
      32      1      6  0.01778100     0.752600     9.497900   -11.170100
      33      1      5 -0.08718200     0.509000     8.130000   -11.104100
      34      1      5 -0.10674200    -0.845500     5.369900   -11.483200
      35      1      5 -0.10371200    -1.071900     3.992000   -11.418400
      36      1      6  0.02206300    -1.251800     3.347300   -10.204000
      37      1      8 -0.23176900    -1.462700     2.020300   -10.181500
      38      1      5  0.07994100    -1.624400     1.426200    -8.965100
      39      1      5 -0.04416600    -1.787400    -0.037400    -9.034300
      40      1      5 -0.09261200    -2.760500    -0.604700    -9.876500
      41      1      5 -0.14525900    -2.932800    -1.989100    -9.953400
      42      1      5 -0.12022400    -2.126700    -2.833900    -9.195300
      43      1      5 -0.14252000    -1.144200    -2.296400    -8.368000
      44      1      5 -0.10170300    -0.972600    -0.911100    -8.292600
      45      1      5 -0.09003700    -0.944500     1.934600    -5.386300
      46      1      5 -0.13194800    -1.149700     1.439700    -4.094700
      47      1      1  0.14353400    -4.070100    -0.221400    -4.636000
      48      1      1  0.14901700    -3.715400     0.656500    -6.888800
      49      1      1  0.16789400    -0.934400     6.032900    -8.157800
      50      1      1  0.15724800    -2.238900     8.125800    -9.106600
      51      1      1  0.16744400    -1.812700    10.545600    -9.210500
      52      1      1  0.15161200     4.104800    12.878800   -11.098500
      53      1      1  0.14542400     6.071500    13.546100   -12.416300
      54      1      1  0.14209000     6.348900    12.748400   -14.748600
      55      1      1  0.14749600     4.638400    11.260600   -15.757400
      56      1      1  0.14825400     2.654100    10.585500   -14.454500
      57      1      1  0.16705500     1.189400     7.468700   -11.638200
      58      1      1  0.15744800    -0.720700     5.834600   -12.459800
      59      1      1  0.16750300    -1.109100     3.409300   -12.336000
      60      1      1  0.15196500    -3.391400     0.041500   -10.485000
      61      1      1  0.14563800    -3.691800    -2.405000   -10.611000
      62      1      1  0.14189700    -2.256800    -3.911200    -9.257900
      63      1      1  0.14557700    -0.504300    -2.954300    -7.785500
      64      1      1  0.14723500    -0.185800    -0.518700    -7.651200
      65      1      1  0.15627000    -0.069700     2.553400    -5.582200
      66      1      1  0.15244500    -0.427300     1.680100    -3.317400
      67      1      5 -0.06018200     1.244200    13.646000   -11.285200
      68      1      5 -0.14148500     1.259800    14.358600   -12.494300
      69      1      5 -0.09616500     1.395400    15.751500   -12.508900
      70      1      5 -0.04845800     1.523000    16.480800   -11.316800
      71      1      5  0.08215200     1.704600    17.941400   -11.351900
      72      1      8 -0.23092700     0.733400    18.604200   -12.041000
      73      1      6  0.01931600     0.802100    19.946100   -12.076600
      74      1      5 -0.08564900    -0.173900    20.663100   -12.760700
      75      1      5 -0.02381200    -0.164100    22.066100   -12.831500
      76      1      5 -0.02909800    -1.212200    22.800100   -13.559700
      77      1      5 -0.10329600    -2.569000    22.539100   -13.338800
      78      1      5 -0.10497100    -3.552700    23.246100   -14.036000
      79      1      6  0.03297200    -3.218300    24.222500   -14.961900
      80      1      8 -0.32372900    -4.192900    24.891700   -15.600100
      81      1      5  0.11513900    -3.817100    25.850500   -16.494700
      82      1      5  0.05813600    -2.461800    26.104000   -16.760800
      83      1      5 -0.03742600    -1.952400    27.054000   -17.769200
      84      1      5 -0.10873000    -0.946700    27.978200   -17.432300
      85      1      5 -0.13869900    -0.444800    28.879500   -18.375000
