LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=star_orth800_uid000794_sk14_rg0_pl0_block__1ecd17013521 topology=star
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

    1022 atoms
    1021 bonds
    2040 angles
    3051 dihedrals
       0 impropers

       4 atom types
       4 bond types
       8 angle types
       5 dihedral types
       0 improper types

    -47.067597       9.562080 xlo xhi
    -71.664845      12.385247 ylo yhi
     -4.371621      54.608794 zlo zhi

Masses

       1     1.008000 # boss_type=HC count=550
       2    12.011000 # boss_type=CT count=274
       3    15.999000 # boss_type=OY count=132
       4    32.067000 # boss_type=SY count=66

Pair Coeffs

       1     0.030000     2.500000 # boss_type=HC count=550
       2     0.066000     3.500000 # boss_type=CT count=274
       3     0.170000     2.960000 # boss_type=OY count=132
       4     0.250000     3.550000 # boss_type=SY count=66

Bond Coeffs

       1   268.000000     1.529000 # pattern=CT-CT
       2   340.000000     1.090000 # pattern=CT-HC
       3   340.000000     1.770000 # pattern=CT-SY
       4   700.000000     1.440000 # pattern=OY-SY

Angle Coeffs

       1    37.500000   110.700000 # pattern=CT-CT-HC
       2    33.000000   107.800000 # pattern=HC-CT-HC
       3    58.350000   112.700000 # pattern=CT-CT-CT
       4    50.000000   108.600000 # pattern=CT-CT-SY
       5    35.000000   109.500000 # pattern=HC-CT-SY
       6    74.000000   108.900000 # pattern=CT-SY-OY
       7    62.000000   102.000000 # pattern=CT-SY-CT
       8   104.000000   119.000000 # pattern=OY-SY-OY

Dihedral Coeffs

       1     0.000000     0.000000     0.300000     0.000000 # pattern=HC-CT-CT-HC
       2     0.000000     0.000000     0.350000     0.000000 # pattern=HC-CT-CT-SY
       3     1.262000    -0.198000     0.465000     0.000000 # pattern=CT-CT-CT-SY
       4     0.000000     0.000000     0.000000     0.000000 # pattern=CT-CT-SY-OY
       5     0.850000    -0.200000     0.200000     0.000000 # pattern=CT-CT-CT-CT

Atoms

       1      1      2 -0.24337800    -0.051150    -2.381717     2.191109
       2      1      2 -0.17068000     0.700961    -3.642880     2.583805
       3      1      1  0.07845400     0.381913    -1.500431     2.675038
       4      1      1  0.07845400    -0.002197    -2.232564     1.107990
       5      1      1  0.07845400    -1.103615    -2.444566     2.477545
       6      1      1  0.08934800     1.746357    -3.542101     2.269240
       7      1      1  0.08934800     0.282748    -4.500088     2.044001
       8      1      2 -0.14171000     0.632754    -3.896037     4.089406
       9      1      2 -0.48816900     1.490340    -5.094008     4.480700
      10      1      4  1.29057400     1.522671    -5.334101     6.251315
      11      1      3 -0.57558900     0.229498    -5.843762     6.674765
      12      1      3 -0.57558900     2.063352    -4.135662     6.861386
      13      1      2 -0.49616900     2.710475    -6.654332     6.455623
      14      1      2 -0.13237200     3.095122    -6.831262     7.921233
      15      1      1  0.10502400     0.976033    -3.003108     4.625944
      16      1      1  0.10502400    -0.406736    -4.064975     4.395104
      17      1      1  0.17127700     2.527072    -4.939912     4.164072
      18      1      1  0.17127700     1.112632    -6.017028     4.030962
      19      1      1  0.17337700     2.248056    -7.553540     6.038721
      20      1      1  0.17337700     3.594793    -6.402328     5.862502
      21      1      1  0.10983400     3.764013    -6.009161     8.205584
      22      1      1  0.10983400     2.214391    -6.743183     8.569104
      23      1      2 -0.12215100     3.803818    -8.160037     8.191827
      24      1      2 -0.49373800     2.817192    -9.320028     8.274948
      25      1      4  1.28203700     3.607256   -10.841975     8.774932
      26      1      3 -0.57398700     4.247475   -10.635187    10.059830
      27      1      3 -0.57398700     4.352940   -11.351054     7.640559
      28      1      2 -0.49503000     2.211008   -11.927742     9.037306
      29      1      2 -0.12460000     2.642549   -13.249160     9.664811
      30      1      1  0.10548300     4.562080    -8.356392     7.424621
      31      1      1  0.10548300     4.343250    -8.075215     9.142482
      32      1      1  0.16952100     2.342294    -9.510401     7.307940
      33      1      1  0.16952100     2.035372    -9.110037     9.010367
      34      1      1  0.17022300     1.519957   -11.388010     9.688415
      35      1      1  0.17022300     1.729454   -12.090599     8.068389
      36      1      1  0.10550100     3.290960   -13.788961     8.963681
      37      1      1  0.10550100     3.254440   -13.059545    10.553989
      38      1      2 -0.12215100     1.476247   -14.158995    10.062327
