LAMMPS data file generated by GM 1-hop + monomer-charge pipeline

    1032 atoms
    1075 bonds
    1892 angles
    2623 dihedrals
     258 impropers

       7 atom types
       9 bond types
      14 angle types
      17 dihedral types
       2 improper types

  -55.359200    47.873200 xlo xhi
  -70.742100    51.034700 ylo yhi
  -50.259700    45.822600 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5     1.008000
       6     1.008000
       7    15.999000

Pair Coeffs

       1     0.070000     3.550000
       2     0.070000     3.550000
       3     0.066000     3.500000
       4     0.066000     3.500000
       5     0.030000     2.420000
       6     0.030000     2.500000
       7     0.140000     2.900000

Bond Coeffs

       1   469.000000     1.400000
       2   469.000000     1.400000
       3   367.000000     1.080000
       4   450.000000     1.364000
       5   268.000000     1.529000
       6   340.000000     1.090000
       7   320.000000     1.410000
       8   268.000000     1.529000
       9   340.000000     1.090000

Angle Coeffs

       1    63.000000   120.000000
       2    35.000000   120.000000
       3    63.000000   120.000000
       4    70.000000   120.000000
       5    35.000000   120.000000
       6    75.000000   111.000000
       7    58.350000   112.700000
       8    37.500000   110.700000
       9    37.500000   110.700000
      10    50.000000   109.500000
      11    37.500000   110.700000
      12    33.000000   107.800000
      13    35.000000   109.500000
      14    33.000000   107.800000

Dihedral Coeffs

       1     0.000000     7.250000     0.000000     0.000000
       2     0.000000     7.250000     0.000000     0.000000
       3     0.000000     7.250000     0.000000     0.000000
       4     0.000000     3.370000     0.000000     0.300000
       5     0.000000     7.250000     0.000000     0.000000
       6     0.000000     7.250000     0.000000     0.000000
       7     0.250000    -0.250000     0.500000     0.000000
       8     0.000000     0.000000     0.760000     0.000000
       9     0.850000    -0.200000     0.200000     0.000000
      10     0.000000     0.000000     0.300000     0.000000
      11     0.000000     0.000000     0.300000     0.000000
      12     1.300000    -0.500000     0.000000     0.000000
      13     0.000000     7.250000     0.000000     0.000000
      14     0.000000     7.250000     0.000000     0.000000
      15     0.000000     0.000000     0.300000     0.000000
      16     0.000000     0.000000     0.300000     0.000000
      17     0.000000     0.000000     0.300000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2

Atoms

       1    1      4  -0.18770333   -34.427500    -4.176400    -3.079800
       2    1      3  -0.02450133   -33.180500    -4.815500    -2.437500
       3    1      7  -0.31219133   -33.101600    -6.258700    -2.875600
       4    1      2   0.05622167   -32.300700    -7.062500    -1.878000
       5    1      1  -0.15013933   -32.240700    -6.614700    -0.406700
       6    1      1  -0.14512533   -31.500200    -7.477500     0.632200
       7    1      2   0.07780067   -30.806800    -8.782300     0.197300
       8    1      7  -0.35497233   -30.123200    -9.655100     1.224800
       9    1      3   0.01045667   -30.002300   -11.066300     0.700900
      10    1      4  -0.18808133   -29.284600   -11.945800     1.744200
      11    1      1  -0.14512533   -30.833300    -9.210100    -1.282000
      12    1      1  -0.15013933   -31.574900    -8.346900    -2.321100
      13    1      6   0.10392067   -35.336200    -4.778700    -2.746200
      14    1      6   0.10392067   -34.541800    -3.098400    -2.726300
      15    1      6   0.10321667   -32.233300    -4.256000    -2.735400
      16    1      6   0.10321667   -33.305800    -4.780800    -1.304400
      17    1      5   0.17262267   -32.758400    -5.651800    -0.083900
      18    1      5   0.16739167   -31.471300    -7.153900     1.724800
      19    1      6   0.09804667   -29.399000   -11.056100    -0.266600
      20    1      6   0.09804667   -31.040600   -11.488000     0.493500
      21    1      6   0.11155167   -28.252500   -11.509600     1.954600
      22    1      6   0.11155167   -29.172300   -13.006400     1.342100
      23    1      5   0.16739167   -30.310100   -10.169900    -1.605900
      24    1      5   0.17262267   -31.600200    -8.667400    -3.414900
      25    1      4  -0.18770333   -34.361200    -4.204800    -4.618500
      26    1      3  -0.02450133   -33.261300    -3.270400    -5.156000
      27    1      7  -0.31219133   -33.318300    -3.322500    -6.664900
      28    1      2   0.05622167   -32.580000    -2.160100    -7.284600
      29    1      1  -0.15013933   -32.200200    -0.939700    -6.425500
      30    1      1  -0.14512533   -31.523300     0.280700    -7.078900
      31    1      2   0.07780067   -31.223700     0.276400    -8.589400
      32    1      7  -0.35497233   -30.604100     1.485700    -9.246600
      33    1      3   0.01045667   -30.351000     1.132800   -10.692700
      34    1      4  -0.18808133   -29.806500     2.357000   -11.452300
      35    1      1  -0.14512533   -31.563300    -0.961300    -9.438700
      36    1      1  -0.15013933   -32.239200    -2.180600    -8.786000
      37    1      6   0.10392067   -34.182400    -5.273500    -4.973100
      38    1      6   0.10392067   -35.359200    -3.835500    -5.027300
      39    1      6   0.10321667   -33.479800    -2.206700    -4.808400
      40    1      6   0.10321667   -32.232900    -3.593100    -4.784600
      41    1      5   0.17262267   -32.434500    -0.933300    -5.309400
      42    1      5   0.16739167   -31.254300     1.190300    -6.446900
      43    1      6   0.09804667   -29.594400     0.281700   -10.746200
      44    1      6   0.09804667   -31.329300     0.799300   -11.174400
      45    1      6   0.11155167   -28.828800     2.701400   -10.977600
      46    1      6   0.11155167   -29.623200     2.073700   -12.541500
      47    1      5   0.16739167   -31.323700    -0.969800   -10.553300
      48    1      5   0.17262267   -32.502100    -3.092700    -9.416900
      49    1      4  -0.18770333   -30.840500     3.496900   -11.393900
      50    1      3  -0.02450133   -30.297400     4.694400   -12.192800
      51    1      7  -0.31219133   -30.067700     4.258800   -13.620100
      52    1      2   0.05622167   -29.467800     5.411300   -14.386500
      53    1      1  -0.15013933   -29.116000     6.718300   -13.651800
      54    1      1  -0.14512533   -28.482300     7.888200   -14.426200
      55    1      2   0.07780067   -28.205100     7.750100   -15.935300
      56    1      7  -0.35497233   -27.540600     8.875000   -16.687600
      57    1      3   0.01045667   -27.001300     8.312400   -17.979200
      58    1      4  -0.18808133   -26.236300     9.424300   -18.717000
      59    1      1  -0.14512533   -28.568000     6.447500   -16.672300
      60    1      1  -0.15013933   -29.202100     5.277600   -15.898100
      61    1      6   0.10392067   -31.821300     3.145100   -11.857200
      62    1      6   0.10392067   -31.016300     3.800000   -10.309200
      63    1      6   0.10321667   -31.049600     5.550700   -12.169300
      64    1      6   0.10321667   -29.310900     5.041300   -11.739000
      65    1      5   0.17262267   -29.319600     6.817300   -12.534400
      66    1      5   0.16739167   -28.213200     8.853100   -13.882300
      67    1      6   0.09804667   -27.863400     7.936200   -18.623300
      68    1      6   0.09804667   -26.290700     7.450400   -17.752200
      69    1      6   0.11155167   -25.380100     9.789700   -18.059600
      70    1      6   0.11155167   -25.816200     9.019200   -19.696700
      71    1      5   0.16739167   -28.361600     6.347600   -17.789200
      72    1      5   0.17262267   -29.469500     4.311700   -16.441300
      73    1      4  -0.18770333   -27.187000    10.598000   -19.012000
      74    1      3  -0.02450133   -26.357400    11.691400   -19.703200
      75    1      7  -0.31219133   -25.754400    11.115300   -20.960000
      76    1      2   0.05622167   -24.724200    12.097200   -21.455100
      77    1      1  -0.15013933   -24.286300    13.261700   -20.548100
      78    1      1  -0.14512533   -23.206100    14.246000   -21.029500
      79    1      2   0.07780067   -22.571900    14.066200   -22.420400
      80    1      7  -0.35497233   -21.485300    15.002700   -22.881100
      81    1      3   0.01045667   -20.851800    14.389300   -24.104700
      82    1      4  -0.18808133   -19.709500    15.310600   -24.561500
      83    1      1  -0.14512533   -23.022300    12.912300   -23.335100
      84    1      1  -0.15013933   -24.102500    11.927900   -22.853400
      85    1      6   0.10392067   -28.031300    10.252800   -19.695300
      86    1      6   0.10392067   -27.620800    10.999800   -18.037200
      87    1      6   0.10321667   -27.009100    12.591200   -19.957000
      88    1      6   0.10321667   -25.517800    12.015800   -19.003400
      89    1      5   0.17262267   -24.756100    13.388600   -19.516800
      90    1      5   0.16739167   -22.872600    15.103000   -20.355800
      91    1      6   0.09804667   -21.629300    14.293000   -24.932900
      92    1      6   0.09804667   -20.435600    13.359400   -23.847200
      93    1      6   0.11155167   -18.944700    15.401800   -23.721300
      94    1      6   0.11155167   -19.206600    14.876000   -25.488200
      95    1      5   0.16739167   -22.551600    12.785000   -24.365900
      96    1      5   0.17262267   -24.435500    11.070900   -23.527000
      97    1      4  -0.18770333   -20.277300    16.703700   -24.883400
      98    1      3  -0.02450133   -19.078800    17.579200   -25.275200
      99    1      7  -0.31219133   -18.388400    16.930000   -26.447900
     100    1      2   0.05622167   -17.002900    17.515600   -26.515500
     101    1      1  -0.15013933   -16.560800    18.542700   -25.459000
     102    1      1  -0.14512533   -15.123500    19.089200   -25.474100
     103    1      2   0.07780067   -14.132400    18.607400   -26.547100
     104    1      7  -0.35497233   -12.719600    19.126500   -26.554700
     105    1      3   0.01045667   -12.050700    18.638100   -27.815000
     106    1      4  -0.18808133   -10.603900    19.152200   -27.788700
     107    1      1  -0.14512533   -14.582100    17.599800   -27.619900
     108    1      1  -0.15013933   -16.019800    17.053100   -27.604800
     109    1      6   0.10392067   -21.018500    16.632400   -25.746500
     110    1      6   0.10392067   -20.794700    17.138300   -23.965400
     111    1      6   0.10321667   -19.410200    18.636600   -25.541500
     112    1      6   0.10321667   -18.356800    17.618000   -24.394000
     113    1      5   0.17262267   -17.294900    18.887500   -24.658000
     114    1      5   0.16739167   -14.791800    19.845200   -24.687500
     115    1      6   0.09804667   -12.595700    19.050300   -28.727700
     116    1      6   0.09804667   -12.060300    17.498700   -27.842400
     117    1      6   0.11155167   -10.080500    18.740800   -26.863100
     118    1      6   0.11155167   -10.046200    18.813900   -28.723300
     119    1      5   0.16739167   -13.848300    17.254100   -28.420700
     120    1      5   0.17262267   -16.352400    16.298300   -28.392100
     121    1      4  -0.18770333   -10.624400    20.688700   -27.720400
     122    1      3  -0.02450133    -9.162500    21.141000   -27.597700
     123    1      7  -0.31219133    -8.395300    20.614500   -28.783100
     124    1      2   0.05622167    -6.948000    20.600300   -28.366900
     125    1      1  -0.15013933    -6.543300    21.211500   -27.014600
     126    1      1  -0.14512533    -5.088100    21.105800   -26.529700
     127    1      2   0.07780067    -4.041100    20.386300   -27.397400
     128    1      7  -0.35497233    -2.619100    20.270600   -26.914700
     129    1      3   0.01045667    -1.709900    20.061800   -28.099900
     130    1      4  -0.18808133    -0.271900    20.038000   -27.558000
     131    1      1  -0.14512533    -4.436800    19.808400   -28.767800
