LAMMPS data file generated by GM 1-hop + monomer-charge pipeline

     934 atoms
     958 bonds
    1710 angles
    2318 dihedrals
     176 impropers

      13 atom types
      19 bond types
      34 angle types
      44 dihedral types
       3 improper types

  -56.664600    71.887600 xlo xhi
  -72.720900    67.151900 ylo yhi
  -53.211500    67.851300 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5    12.011000
       6    12.011000
       7    12.011000
       8    12.011000
       9     1.008000
      10     1.008000
      11    15.999000
      12    15.999000
      13    15.999000

Pair Coeffs

       1     0.070000     3.550000
       2     0.070000     3.550000
       3     0.070000     3.550000
       4     0.066000     3.500000
       5     0.066000     3.500000
       6     0.066000     3.500000
       7     0.066000     3.500000
       8     0.066000     3.500000
       9     0.030000     2.420000
      10     0.030000     2.500000
      11     0.210000     2.960000
      12     0.140000     2.900000
      13     0.140000     2.900000

Bond Coeffs

       1   469.000000     1.400000
       2   469.000000     1.400000
       3   367.000000     1.080000
       4   450.000000     1.364000
       5   317.000000     1.522000
       6   570.000000     1.229000
       7   214.000000     1.327000
       8   268.000000     1.529000
       9   340.000000     1.090000
      10   268.000000     1.529000
      11   340.000000     1.090000
      12   320.000000     1.410000
      13   268.000000     1.529000
      14   340.000000     1.090000
      15   320.000000     1.410000
      16   268.000000     1.529000
      17   340.000000     1.090000
      18   340.000000     1.090000
      19   320.000000     1.410000

Angle Coeffs

       1    63.000000   120.000000
       2    35.000000   120.000000
       3    63.000000   120.000000
       4    70.000000   120.000000
       5    35.000000   120.000000
       6    75.000000   111.000000
       7    63.000000   111.100000
       8    35.000000   109.500000
       9    83.000000   116.900000
      10    80.000000   120.400000
      11    81.000000   111.400000
      12    58.350000   112.700000
      13    58.350000   112.700000
      14    37.500000   110.700000
      15    58.350000   112.700000
      16    37.500000   110.700000
      17    58.350000   112.700000
      18    37.500000   110.700000
      19    60.000000   109.500000
      20    37.500000   110.700000
      21    37.500000   110.700000
      22    50.000000   109.500000
      23    37.500000   110.700000
      24    50.000000   109.500000
      25    37.500000   110.700000
      26    33.000000   107.800000
      27    33.000000   107.800000
      28    35.000000   109.500000
      29    33.000000   107.800000
      30    35.000000   109.500000
      31    33.000000   107.800000
      32    33.000000   107.800000
      33    35.000000   109.500000
      34    83.000000   123.400000

Dihedral Coeffs

       1     0.000000     7.250000     0.000000     0.000000
       2     0.000000     7.250000     0.000000     0.000000
       3     0.000000     7.250000     0.000000     0.000000
       4     0.000000     3.370000     0.000000     0.300000
       5     0.000000     7.250000     0.000000     0.000000
       6     0.000000     7.250000     0.000000     0.000000
       7     0.250000    -0.250000     0.500000     0.000000
