LAMMPS data file generated by GM 1-hop + monomer-charge pipeline

     952 atoms
    1003 bonds
    1763 angles
    2526 dihedrals
     274 impropers

      15 atom types
      26 bond types
      54 angle types
      89 dihedral types
      11 improper types

  -55.760300    76.094400 xlo xhi
  -64.326200    52.829200 ylo yhi
  -55.501300    62.570600 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5    12.011000
       6    12.011000
       7    12.011000
       8    12.011000
       9    12.011000
      10    12.011000
      11     1.008000
      12     1.008000
      13    14.007000
      14    14.007000
      15    15.999000

Pair Coeffs

       1     0.066000     3.300000
       2     0.070000     3.550000
       3     0.070000     3.550000
       4     0.070000     3.550000
       5     0.070000     3.550000
       6     0.070000     3.550000
       7     0.066000     3.500000
       8     0.066000     3.500000
       9     0.066000     3.500000
      10     0.066000     3.500000
      11     0.030000     2.420000
      12     0.030000     2.500000
      13     0.170000     3.200000
      14     0.170000     3.250000
      15     0.140000     2.900000

Bond Coeffs

       1   390.000000     1.470000
       2   650.000000     1.157000
       3   469.000000     1.400000
       4   317.000000     1.510000
       5   483.000000     1.339000
       6   469.000000     1.400000
       7   469.000000     1.400000
       8   367.000000     1.080000
       9   483.000000     1.339000
      10   469.000000     1.400000
      11   469.000000     1.400000
      12   317.000000     1.510000
      13   469.000000     1.400000
      14   469.000000     1.400000
      15   367.000000     1.080000
      16   450.000000     1.364000
      17   268.000000     1.529000
      18   268.000000     1.529000
      19   340.000000     1.090000
      20   268.000000     1.529000
      21   340.000000     1.090000
      22   320.000000     1.410000
      23   268.000000     1.529000
      24   268.000000     1.529000
      25   340.000000     1.090000
      26   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    35.000000   108.500000
       3    63.000000   120.000000
       4    70.000000   120.000000
       5    63.000000   114.000000
       6    35.000000   109.500000
       7    70.000000   117.000000
       8    63.000000   120.000000
       9    63.000000   120.000000
      10    70.000000   120.000000
      11    63.000000   120.000000
      12    35.000000   120.000000
      13    70.000000   117.000000
      14    70.000000   120.000000
      15    70.000000   124.000000
      16    35.000000   120.000000
      17    70.000000   124.000000
      18    63.000000   120.000000
      19    70.000000   120.000000
      20    63.000000   120.000000
      21    35.000000   120.000000
      22    63.000000   114.000000
      23    63.000000   114.000000
      24    35.000000   109.500000
      25    35.000000   120.000000
      26    70.000000   124.000000
      27    70.000000   120.000000
      28    63.000000   120.000000
      29    35.000000   120.000000
      30    63.000000   120.000000
      31    70.000000   120.000000
      32    35.000000   120.000000
      33    75.000000   111.000000
      34    70.000000   116.000000
      35    37.500000   110.700000
      36    58.350000   112.700000
      37    58.350000   112.700000
      38    37.500000   110.700000
      39    58.350000   112.700000
      40    37.500000   110.700000
      41    37.500000   110.700000
      42    37.500000   110.700000
      43    50.000000   109.500000
      44    58.350000   112.700000
      45    37.500000   110.700000
      46    37.500000   110.700000
      47   150.000000   180.000000
      48    37.500000   110.700000
      49    35.000000   116.000000
      50    33.000000   107.800000
      51    33.000000   107.800000
      52    35.000000   109.500000
      53    33.000000   107.800000
      54    33.000000   107.800000

Dihedral Coeffs

       1     0.000000    -0.650000     0.000000     0.000000
       2     0.000000    -0.650000     0.000000     0.000000
       3     0.000000     0.000000     0.366000     0.000000
       4     0.000000     7.250000     0.000000     0.000000
       5     0.000000     7.250000     0.000000     0.000000
       6    -0.250000     0.000000     0.000000     0.000000
       7     0.000000     0.000000     0.000000     0.000000
       8     0.000000     0.000000     0.000000     0.000000
       9     0.000000     0.000000     0.462000     0.000000
      10     0.000000     7.250000     0.000000     0.000000
      11     0.000000     7.250000     0.000000     0.000000
      12     0.000000     7.250000     0.000000     0.000000
      13     0.000000     7.250000     0.000000     0.000000
      14     0.000000     7.250000     0.000000     0.000000
      15     0.000000     7.250000     0.000000     0.000000
      16    -0.250000     0.000000     0.000000     0.000000
      17    -0.250000     0.000000     0.000000     0.000000
      18     0.000000     0.000000     0.000000     0.000000
      19     0.000000     7.250000     0.000000     0.000000
      20     0.000000     7.250000     0.000000     0.000000
      21     0.000000     7.250000     0.000000     0.000000
      22     0.000000     7.250000     0.000000     0.000000
      23     0.000000     7.250000     0.000000     0.000000
      24     0.000000     7.250000     0.000000     0.000000
