LAMMPS data file generated by GM 1-hop + monomer-charge pipeline

     957 atoms
    1002 bonds
    1770 angles
    2522 dihedrals
     276 impropers

      14 atom types
      25 bond types
      52 angle types
      70 dihedral types
       5 improper types

  -64.698900    60.970500 xlo xhi
  -67.522400    67.262700 ylo yhi
  -52.224300    67.615700 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5    12.011000
       6    12.011000
       7    12.011000
       8    12.011000
       9    12.011000
      10    12.011000
      11     1.008000
      12     1.008000
      13    15.999000
      14    15.999000

Pair Coeffs

       1     0.070000     3.550000
       2     0.070000     3.550000
       3     0.070000     3.550000
       4     0.066000     3.500000
       5     0.066000     3.500000
       6     0.066000     3.500000
       7     0.066000     3.500000
       8     0.066000     3.500000
       9     0.066000     3.500000
      10     0.066000     3.500000
      11     0.030000     2.420000
      12     0.030000     2.500000
      13     0.140000     2.900000
      14     0.140000     2.900000

Bond Coeffs

       1   469.000000     1.400000
       2   317.000000     1.510000
       3   317.000000     1.510000
       4   469.000000     1.400000
       5   469.000000     1.400000
       6   367.000000     1.080000
       7   450.000000     1.364000
       8   268.000000     1.529000
       9   340.000000     1.090000
      10   340.000000     1.090000
      11   320.000000     1.410000
      12   268.000000     1.529000
      13   340.000000     1.090000
      14   320.000000     1.410000
      15   268.000000     1.529000
      16   268.000000     1.529000
      17   340.000000     1.090000
      18   320.000000     1.410000
      19   268.000000     1.529000
      20   340.000000     1.090000
      21   268.000000     1.529000
      22   340.000000     1.090000
      23   320.000000     1.410000
      24   268.000000     1.529000
      25   340.000000     1.090000

Angle Coeffs

       1    63.000000   120.000000
       2    35.000000   120.000000
       3    63.000000   114.000000
       4    35.000000   109.500000
       5    35.000000   109.500000
       6    50.000000   109.500000
       7    63.000000   120.000000
       8    70.000000   120.000000
       9    70.000000   120.000000
      10    63.000000   120.000000
      11    35.000000   120.000000
      12    63.000000   120.000000
      13    70.000000   120.000000
      14    35.000000   120.000000
      15    75.000000   111.000000
      16    58.350000   112.700000
      17    58.350000   112.700000
      18    58.350000   112.700000
      19    37.500000   110.700000
      20    60.000000   109.500000
      21    58.350000   112.700000
      22    37.500000   110.700000
      23    58.350000   112.700000
      24    37.500000   110.700000
      25    50.000000   109.500000
      26    37.500000   110.700000
      27    60.000000   109.500000
      28    58.350000   112.700000
      29    37.500000   110.700000
      30    37.500000   110.700000
      31    50.000000   109.500000
      32    58.350000   112.700000
      33    37.500000   110.700000
      34    37.500000   110.700000
      35    37.500000   110.700000
      36    50.000000   109.500000
      37    37.500000   110.700000
      38    50.000000   109.500000
      39    37.500000   110.700000
      40    37.500000   110.700000
