LAMMPS data file generated by GM 1-hop + monomer-charge pipeline

    1054 atoms
    1106 bonds
    1942 angles
    2746 dihedrals
     292 impropers

      14 atom types
      22 bond types
      41 angle types
      55 dihedral types
       7 improper types

  -64.226800    62.353800 xlo xhi
  -70.241600    55.180100 ylo yhi
  -56.030900    63.916100 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5    12.011000
       6    12.011000
       7    12.011000
       8    12.011000
       9    12.011000
      10     1.008000
      11     1.008000
      12    14.007000
      13    14.007000
      14    15.999000

Pair Coeffs

       1     0.066000     3.300000
       2     0.070000     3.550000
       3     0.070000     3.550000
       4     0.070000     3.550000
       5     0.070000     3.550000
       6     0.066000     3.500000
       7     0.066000     3.500000
       8     0.066000     3.500000
       9     0.066000     3.500000
      10     0.030000     2.420000
      11     0.030000     2.500000
      12     0.170000     3.200000
      13     0.170000     3.250000
      14     0.140000     2.900000

Bond Coeffs

       1   390.000000     1.470000
       2   650.000000     1.157000
       3   469.000000     1.400000
       4   469.000000     1.400000
       5   367.000000     1.080000
       6   483.000000     1.339000
       7   469.000000     1.400000
       8   469.000000     1.400000
       9   317.000000     1.510000
      10   469.000000     1.400000
      11   469.000000     1.400000
      12   367.000000     1.080000
      13   450.000000     1.364000
      14   268.000000     1.529000
      15   340.000000     1.090000
      16   268.000000     1.529000
      17   340.000000     1.090000
      18   320.000000     1.410000
      19   268.000000     1.529000
      20   268.000000     1.529000
      21   340.000000     1.090000
      22   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    35.000000   108.500000
       3    63.000000   120.000000
       4    70.000000   120.000000
       5    63.000000   120.000000
       6    35.000000   120.000000
       7    70.000000   117.000000
       8    35.000000   120.000000
       9    70.000000   124.000000
      10    63.000000   120.000000
      11    70.000000   120.000000
      12    35.000000   120.000000
      13    63.000000   114.000000
      14    35.000000   109.500000
      15    35.000000   120.000000
      16    70.000000   124.000000
      17    70.000000   120.000000
      18    63.000000   120.000000
      19    35.000000   120.000000
      20    63.000000   120.000000
      21    70.000000   120.000000
      22    35.000000   120.000000
      23    75.000000   111.000000
      24    58.350000   112.700000
      25    37.500000   110.700000
      26    58.350000   112.700000
      27    37.500000   110.700000
      28    37.500000   110.700000
      29    37.500000   110.700000
      30    50.000000   109.500000
      31    58.350000   112.700000
      32    37.500000   110.700000
      33    37.500000   110.700000
      34   150.000000   180.000000
      35    37.500000   110.700000
      36    35.000000   116.000000
      37    33.000000   107.800000
      38    33.000000   107.800000
      39    35.000000   109.500000
      40    33.000000   107.800000
      41    33.000000   107.800000

Dihedral Coeffs

       1     0.000000    -0.650000     0.000000     0.000000
       2     0.000000     0.000000     0.366000     0.000000
       3     0.000000     7.250000     0.000000     0.000000
       4     0.000000     7.250000     0.000000     0.000000
       5    -0.250000     0.000000     0.000000     0.000000
       6     0.000000     0.000000     0.000000     0.000000
       7     0.000000     7.250000     0.000000     0.000000
       8     0.000000     7.250000     0.000000     0.000000
       9     0.000000     7.250000     0.000000     0.000000
      10     0.000000     7.250000     0.000000     0.000000
      11     0.000000     7.250000     0.000000     0.000000
      12     0.000000     7.250000     0.000000     0.000000
      13     0.000000     7.250000     0.000000     0.000000
      14     0.000000     7.250000     0.000000     0.000000
      15    -0.250000     0.000000     0.000000     0.000000
      16     0.000000     0.000000     0.000000     0.000000
      17     0.000000     7.250000     0.000000     0.000000
      18     0.000000     7.250000     0.000000     0.000000
      19     0.000000     0.000000     0.000000     0.000000
      20     0.000000     0.000000     0.462000     0.000000
      21     0.000000     7.250000     0.000000     0.000000
      22    -0.250000     0.000000     0.000000     0.000000
      23     0.000000     0.000000     0.000000     0.000000
      24     0.000000     7.250000     0.000000     0.000000
      25     0.000000     7.250000     0.000000     0.000000
      26     0.000000     7.250000     0.000000     0.000000
      27     0.000000     3.370000     0.000000     0.300000
      28     0.000000     7.250000     0.000000     0.000000
      29     0.000000     7.250000     0.000000     0.000000
      30     0.250000    -0.250000     0.500000     0.000000
      31     0.000000     0.000000     0.760000     0.000000
      32     0.000000     7.250000     0.000000     0.000000
      33     0.000000     7.250000     0.000000     0.000000
      34     0.000000     7.250000     0.000000     0.000000
      35     0.000000     7.250000     0.000000     0.000000
