LAMMPS data file generated by GM 1-hop + monomer-charge pipeline

    1006 atoms
    1052 bonds
    1858 angles
    2620 dihedrals
     256 impropers

      18 atom types
      34 bond types
      73 angle types
     112 dihedral types
       8 improper types

  -49.378600    61.267000 xlo xhi
  -58.208700    61.213100 ylo yhi
  -61.052500    57.360900 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5    12.011000
       6    12.011000
       7    12.011000
       8    12.011000
       9    12.011000
      10    12.011000
      11    12.011000
      12    12.011000
      13     1.008000
      14     1.008000
      15    14.007000
      16    14.007000
      17    15.999000
      18    15.999000

Pair Coeffs

       1     0.066000     3.300000
       2     0.070000     3.550000
       3     0.070000     3.550000
       4     0.070000     3.550000
       5     0.070000     3.550000
       6     0.066000     3.500000
       7     0.066000     3.500000
       8     0.066000     3.500000
       9     0.066000     3.500000
      10     0.066000     3.500000
      11     0.066000     3.500000
      12     0.066000     3.500000
      13     0.030000     2.420000
      14     0.030000     2.500000
      15     0.170000     3.200000
      16     0.170000     3.250000
      17     0.140000     2.900000
      18     0.140000     2.900000

Bond Coeffs

       1   390.000000     1.470000
       2   650.000000     1.157000
       3   469.000000     1.400000
       4   469.000000     1.400000
       5   367.000000     1.080000
       6   483.000000     1.339000
       7   469.000000     1.400000
       8   469.000000     1.400000
       9   317.000000     1.510000
      10   317.000000     1.510000
      11   469.000000     1.400000
      12   469.000000     1.400000
      13   367.000000     1.080000
      14   450.000000     1.364000
      15   268.000000     1.529000
      16   268.000000     1.529000
      17   340.000000     1.090000
      18   340.000000     1.090000
      19   320.000000     1.410000
      20   268.000000     1.529000
      21   268.000000     1.529000
      22   340.000000     1.090000
      23   320.000000     1.410000
      24   268.000000     1.529000
      25   268.000000     1.529000
      26   340.000000     1.090000
      27   320.000000     1.410000
      28   268.000000     1.529000
      29   340.000000     1.090000
      30   320.000000     1.410000
      31   268.000000     1.529000
      32   268.000000     1.529000
      33   340.000000     1.090000
      34   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    35.000000   108.500000
       3    63.000000   120.000000
       4    70.000000   120.000000
       5    63.000000   120.000000
       6    35.000000   120.000000
       7    70.000000   117.000000
       8    35.000000   120.000000
       9    70.000000   124.000000
      10    63.000000   120.000000
      11    70.000000   120.000000
      12    70.000000   120.000000
      13    35.000000   120.000000
      14    63.000000   114.000000
      15    63.000000   114.000000
      16    35.000000   109.500000
      17    35.000000   109.500000
      18    50.000000   109.500000
      19    35.000000   120.000000
      20    70.000000   124.000000
      21    70.000000   120.000000
      22    70.000000   120.000000
      23    63.000000   120.000000
      24    35.000000   120.000000
      25    63.000000   120.000000
      26    70.000000   120.000000
      27    35.000000   120.000000
      28    75.000000   111.000000
      29    37.500000   110.700000
      30    58.350000   112.700000
      31    58.350000   112.700000
      32    58.350000   112.700000
      33    37.500000   110.700000
      34    60.000000   109.500000
      35    37.500000   110.700000
      36    50.000000   109.500000
      37    58.350000   112.700000
      38    37.500000   110.700000
      39    37.500000   110.700000
      40    50.000000   109.500000
      41    58.350000   112.700000
      42    37.500000   110.700000
      43    50.000000   109.500000
      44    37.500000   110.700000
      45    60.000000   109.500000
      46    60.000000   109.500000
      47    37.500000   110.700000
      48    50.000000   109.500000
      49    58.350000   112.700000
      50    37.500000   110.700000
      51    37.500000   110.700000
      52    37.500000   110.700000
      53    50.000000   109.500000
      54    37.500000   110.700000
      55    50.000000   109.500000
      56    37.500000   110.700000
      57    50.000000   109.500000
      58    58.350000   112.700000
      59    37.500000   110.700000
      60    37.500000   110.700000
      61   150.000000   180.000000
      62    37.500000   110.700000
      63    35.000000   116.000000
      64    33.000000   107.800000
      65    33.000000   107.800000
      66    35.000000   109.500000
      67    33.000000   107.800000
      68    35.000000   109.500000
      69    33.000000   107.800000
      70    35.000000   109.500000
      71    35.000000   109.500000
      72    33.000000   107.800000
      73    33.000000   107.800000

Dihedral Coeffs

       1     0.000000    -0.650000     0.000000     0.000000
       2     0.000000    -0.650000     0.000000     0.000000
       3     0.000000     0.000000     0.366000     0.000000
       4     0.000000     7.250000     0.000000     0.000000
       5     0.000000     7.250000     0.000000     0.000000
       6     0.000000     7.250000     0.000000     0.000000
