LAMMPS data file generated by GM 1-hop + monomer-charge pipeline

    1000 atoms
    1024 bonds
    1846 angles
    2590 dihedrals
     198 impropers

      16 atom types
      22 bond types
      39 angle types
      50 dihedral types
       4 improper types

  -50.726400    54.814400 xlo xhi
  -61.065600    68.072500 ylo yhi
  -70.629500    61.573600 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5    12.011000
       6    12.011000
       7    12.011000
       8    12.011000
       9    12.011000
      10     1.008000
      11     1.008000
      12     1.008000
      13    14.007000
      14    14.007000
      15    15.999000
      16    15.999000

Pair Coeffs

       1     0.066000     3.300000
       2     0.070000     3.550000
       3     0.070000     3.550000
       4     0.070000     3.550000
       5     0.066000     3.500000
       6     0.066000     3.500000
       7     0.066000     3.500000
       8     0.066000     3.500000
       9     0.066000     3.500000
      10     0.030000     2.420000
      11     0.030000     2.500000
      12     0.000000     0.000000
      13     0.170000     3.200000
      14     0.170000     3.250000
      15     0.210000     2.960000
      16     0.140000     2.900000

Bond Coeffs

       1   390.000000     1.470000
       2   650.000000     1.157000
       3   469.000000     1.400000
       4   469.000000     1.400000
       5   367.000000     1.080000
       6   450.000000     1.364000
       7   317.000000     1.522000
       8   490.000000     1.335000
       9   570.000000     1.229000
      10   268.000000     1.529000
      11   340.000000     1.090000
      12   268.000000     1.529000
      13   340.000000     1.090000
      14   337.000000     1.449000
      15   268.000000     1.529000
      16   340.000000     1.090000
      17   320.000000     1.410000
      18   268.000000     1.529000
      19   268.000000     1.529000
      20   340.000000     1.090000
      21   340.000000     1.090000
      22   434.000000     1.010000

Angle Coeffs

       1    58.350000   112.700000
       2    35.000000   108.500000
       3    63.000000   120.000000
       4    35.000000   120.000000
       5    63.000000   120.000000
       6    70.000000   120.000000
       7    35.000000   120.000000
       8    75.000000   111.000000
       9    63.000000   111.100000
      10    35.000000   109.500000
      11    50.000000   121.900000
      12    35.000000   119.800000
      13    70.000000   116.600000
      14    80.000000   120.400000
      15    58.350000   112.700000
      16    37.500000   110.700000
      17    58.350000   112.700000
      18    37.500000   110.700000
      19    38.000000   118.400000
      20    58.350000   112.700000
      21    37.500000   110.700000
      22    37.500000   110.700000
      23    37.500000   110.700000
      24    80.000000   109.700000
      25    37.500000   110.700000
      26    50.000000   109.500000
      27    58.350000   112.700000
      28    37.500000   110.700000
      29    37.500000   110.700000
      30   150.000000   180.000000
      31    37.500000   110.700000
      32    33.000000   107.800000
      33    33.000000   107.800000
      34    35.000000   109.500000
      35    33.000000   107.800000
      36    35.000000   109.500000
      37    33.000000   107.800000
      38    33.000000   107.800000
      39    80.000000   122.900000

Dihedral Coeffs

       1     0.000000    -0.650000     0.000000     0.000000
       2     0.000000     0.000000     0.366000     0.000000
       3     0.000000     7.250000     0.000000     0.000000
       4     0.000000     7.250000     0.000000     0.000000
       5     0.000000     7.250000     0.000000     0.000000
       6     0.000000     3.370000     0.000000     0.300000
       7     0.000000     7.250000     0.000000     0.000000
       8     0.000000     7.250000     0.000000     0.000000
       9     0.250000    -0.250000     0.500000     0.000000
      10     0.000000     0.000000     0.760000     0.000000
      11    -2.060000    -0.313000     0.315000     0.000000
      12     0.000000     0.000000    -0.100000     0.000000
      13    -0.682000     0.130000     0.338000     0.000000
      14     0.000000     0.000000     0.000000     0.000000
      15     2.300000     6.089000     0.000000     0.000000
      16     0.000000     4.900000     0.000000     0.000000
      17     0.850000    -0.200000     0.200000     0.000000
      18     0.850000    -0.200000     0.200000     0.000000
      19     0.000000     0.000000     0.300000     0.000000
      20     0.850000    -0.200000     0.200000     0.000000
      21     0.000000     0.000000     0.300000     0.000000
      22     0.000000     6.089000     0.000000     0.000000
      23     0.850000    -0.200000     0.200000     0.000000
      24     0.850000    -0.200000     0.200000     0.000000
      25     0.000000     0.000000     0.300000     0.000000
      26     1.779000     0.419000    -0.110000     0.000000
      27     0.000000     0.000000     0.000000     0.000000
      28     0.000000     0.000000     0.000000     0.000000
      29     0.000000     0.000000     0.300000     0.000000
      30     0.000000     0.000000     0.300000     0.000000
      31     1.572000     0.159000     0.200000     0.000000
      32     0.000000     0.000000     0.300000     0.000000
      33     1.300000    -0.500000     0.000000     0.000000
      34     0.000000     0.000000     0.300000     0.000000
