LAMMPS data file generated by GM 1-hop + monomer-charge pipeline

    1022 atoms
    1063 bonds
    1874 angles
    2593 dihedrals
     251 impropers

      13 atom types
      21 bond types
      40 angle types
      57 dihedral types
       7 improper types

  -63.527100    67.903700 xlo xhi
  -66.867400    59.569500 ylo yhi
  -62.314400    64.053700 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5    12.011000
       6    12.011000
       7    12.011000
       8    12.011000
       9    12.011000
      10     1.008000
      11     1.008000
      12    14.007000
      13    15.999000

Pair Coeffs

       1     0.070000     3.550000
       2     0.070000     3.550000
       3     0.070000     3.550000
       4     0.070000     3.550000
       5     0.070000     3.550000
       6     0.066000     3.500000
       7     0.066000     3.500000
       8     0.066000     3.500000
       9     0.066000     3.500000
      10     0.030000     2.420000
      11     0.030000     2.500000
      12     0.170000     3.250000
      13     0.140000     2.900000

Bond Coeffs

       1   469.000000     1.400000
       2   317.000000     1.510000
       3   483.000000     1.339000
       4   469.000000     1.400000
       5   367.000000     1.080000
       6   483.000000     1.339000
       7   469.000000     1.400000
       8   317.000000     1.510000
       9   469.000000     1.400000
      10   469.000000     1.400000
      11   367.000000     1.080000
      12   450.000000     1.364000
      13   268.000000     1.529000
      14   340.000000     1.090000
      15   268.000000     1.529000
      16   340.000000     1.090000
      17   320.000000     1.410000
      18   268.000000     1.529000
      19   340.000000     1.090000
      20   268.000000     1.529000
      21   340.000000     1.090000

Angle Coeffs

       1    63.000000   120.000000
       2    70.000000   120.000000
       3    63.000000   114.000000
       4    35.000000   109.500000
       5    70.000000   117.000000
       6    63.000000   120.000000
       7    70.000000   120.000000
       8    70.000000   120.000000
       9    70.000000   124.000000
      10    35.000000   120.000000
      11    70.000000   124.000000
      12    63.000000   120.000000
      13    35.000000   120.000000
      14    63.000000   114.000000
      15    35.000000   109.500000
      16    70.000000   120.000000
      17    63.000000   120.000000
      18    35.000000   120.000000
      19    63.000000   120.000000
      20    70.000000   120.000000
      21    35.000000   120.000000
      22    75.000000   111.000000
      23    70.000000   116.000000
      24    58.350000   112.700000
      25    37.500000   110.700000
      26    58.350000   112.700000
      27    37.500000   110.700000
      28    58.350000   112.700000
      29    37.500000   110.700000
      30    37.500000   110.700000
      31    37.500000   110.700000
      32    50.000000   109.500000
      33    37.500000   110.700000
      34    37.500000   110.700000
      35    35.000000   116.000000
      36    33.000000   107.800000
      37    33.000000   107.800000
      38    35.000000   109.500000
      39    33.000000   107.800000
      40    33.000000   107.800000

Dihedral Coeffs

       1     0.000000     7.250000     0.000000     0.000000
       2     0.000000     7.250000     0.000000     0.000000
