LAMMPS data file generated by GM 1-hop + monomer-charge pipeline

     910 atoms
     950 bonds
    1703 angles
    2518 dihedrals
     272 impropers

      14 atom types
      20 bond types
      39 angle types
      56 dihedral types
       5 improper types

  -50.449700    48.003400 xlo xhi
  -55.484700    57.009700 ylo yhi
  -63.432900    61.831200 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5    12.011000
       6    12.011000
       7    12.011000
       8    12.011000
       9     1.008000
      10     1.008000
      11     1.008000
      12    14.007000
      13    14.007000
      14    15.999000

Pair Coeffs

       1     0.066000     3.300000
       2     0.070000     3.550000
       3     0.070000     3.550000
       4     0.070000     3.550000
       5     0.066000     3.500000
       6     0.066000     3.500000
       7     0.066000     3.500000
       8     0.066000     3.500000
       9     0.030000     2.420000
      10     0.030000     2.500000
      11     0.000000     0.000000
      12     0.170000     3.200000
      13     0.170000     3.250000
      14     0.210000     2.960000

Bond Coeffs

       1   390.000000     1.470000
       2   650.000000     1.157000
       3   469.000000     1.400000
       4   317.000000     1.510000
       5   469.000000     1.400000
       6   367.000000     1.080000
       7   317.000000     1.522000
       8   490.000000     1.335000
       9   570.000000     1.229000
      10   268.000000     1.529000
      11   268.000000     1.529000
      12   340.000000     1.090000
      13   268.000000     1.529000
      14   340.000000     1.090000
      15   337.000000     1.449000
      16   268.000000     1.529000
      17   268.000000     1.529000
      18   340.000000     1.090000
      19   340.000000     1.090000
      20   434.000000     1.010000

Angle Coeffs

       1    58.350000   112.700000
       2    35.000000   108.500000
       3    63.000000   120.000000
       4    63.000000   120.000000
       5    35.000000   120.000000
       6    63.000000   114.000000
       7    63.000000   114.000000
       8    35.000000   109.500000
       9    63.000000   120.000000
      10    70.000000   120.000000
      11    35.000000   120.000000
      12    63.000000   111.100000
      13    35.000000   109.500000
      14    50.000000   121.900000
      15    35.000000   119.800000
      16    70.000000   116.600000
      17    80.000000   120.400000
      18    37.500000   110.700000
      19    58.350000   112.700000
      20    58.350000   112.700000
      21    58.350000   112.700000
      22    37.500000   110.700000
      23    58.350000   112.700000
      24    37.500000   110.700000
      25    38.000000   118.400000
      26    37.500000   110.700000
      27    37.500000   110.700000
      28    80.000000   109.700000
      29    58.350000   112.700000
      30    37.500000   110.700000
      31    37.500000   110.700000
      32   150.000000   180.000000
      33    37.500000   110.700000
      34    33.000000   107.800000
      35    33.000000   107.800000
      36    35.000000   109.500000
      37    33.000000   107.800000
      38    33.000000   107.800000
      39    80.000000   122.900000

Dihedral Coeffs

       1     0.000000    -0.650000     0.000000     0.000000
       2     0.000000    -0.650000     0.000000     0.000000
       3     0.000000     0.000000     0.366000     0.000000
       4     0.000000     7.250000     0.000000     0.000000
       5     0.000000     7.250000     0.000000     0.000000
       6     0.000000     7.250000     0.000000     0.000000
       7     0.000000     7.250000     0.000000     0.000000
       8     0.000000     0.000000     0.000000     0.000000
       9     0.000000     0.000000     0.462000     0.000000
      10     0.000000     0.000000     0.000000     0.000000
      11     0.000000     0.000000     0.000000     0.000000
      12     0.000000     0.000000     0.462000     0.000000
      13     0.000000     7.250000     0.000000     0.000000
      14     0.000000     7.250000     0.000000     0.000000
      15    -0.250000     0.000000     0.000000     0.000000
      16    -0.250000     0.000000     0.000000     0.000000
      17     0.000000     0.000000     0.000000     0.000000
      18     0.000000     7.250000     0.000000     0.000000
      19    -2.060000    -0.313000     0.315000     0.000000
      20     0.000000     0.000000    -0.100000     0.000000
      21    -0.682000     0.130000     0.338000     0.000000
      22     0.000000     0.000000     0.000000     0.000000
      23     0.000000     7.250000     0.000000     0.000000
      24     2.300000     6.089000     0.000000     0.000000
      25     0.000000     4.900000     0.000000     0.000000
      26     0.000000     0.000000     0.300000     0.000000
      27     1.572000     0.159000     0.200000     0.000000
      28     0.850000    -0.200000     0.200000     0.000000
      29     0.850000    -0.200000     0.200000     0.000000
      30     0.000000     0.000000     0.300000     0.000000
      31     0.000000     0.000000     0.300000     0.000000
      32     0.000000     0.000000     0.300000     0.000000
      33     0.000000     0.000000     0.300000     0.000000
      34     0.000000     6.089000     0.000000     0.000000
      35     1.779000     0.419000    -0.110000     0.000000
      36     0.000000     0.000000     0.000000     0.000000
      37     0.000000     0.000000     0.000000     0.000000
