LAMMPS data file generated by GM 1-hop + monomer-charge pipeline

     985 atoms
    1007 bonds
    1822 angles
    2536 dihedrals
     184 impropers

      20 atom types
      32 bond types
      68 angle types
      92 dihedral types
       4 improper types

  -45.044800    55.553300 xlo xhi
  -66.095200    70.710900 ylo yhi
  -57.027400    42.675000 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5    12.011000
       6    12.011000
       7    12.011000
       8    12.011000
       9    12.011000
      10    12.011000
      11    12.011000
      12     1.008000
      13     1.008000
      14     1.008000
      15    14.007000
      16    15.999000
      17    15.999000
      18    15.999000
      19    15.999000
      20    32.067000

Pair Coeffs

       1     0.070000     3.550000
       2     0.070000     3.550000
       3     0.070000     3.550000
       4     0.066000     3.500000
       5     0.066000     3.500000
       6     0.066000     3.500000
       7     0.066000     3.500000
       8     0.066000     3.500000
       9     0.066000     3.500000
      10     0.066000     3.500000
      11     0.066000     3.500000
      12     0.030000     2.420000
      13     0.030000     2.500000
      14     0.000000     0.000000
      15     0.170000     3.250000
      16     0.210000     2.960000
      17     0.140000     2.900000
      18     0.170000     2.960000
      19     0.140000     2.900000
      20     0.250000     3.550000

Bond Coeffs

       1   469.000000     1.400000
       2   469.000000     1.400000
       3   367.000000     1.080000
       4   450.000000     1.364000
       5   317.000000     1.522000
       6   490.000000     1.335000
       7   570.000000     1.229000
       8   268.000000     1.529000
       9   340.000000     1.090000
      10   268.000000     1.529000
      11   268.000000     1.529000
      12   340.000000     1.090000
      13   337.000000     1.449000
      14   268.000000     1.529000
      15   268.000000     1.529000
      16   340.000000     1.090000
      17   320.000000     1.410000
      18   268.000000     1.529000
      19   268.000000     1.529000
      20   340.000000     1.090000
      21   320.000000     1.410000
      22   268.000000     1.529000
      23   340.000000     1.090000
      24   340.000000     1.770000
      25   268.000000     1.529000
      26   268.000000     1.529000
      27   340.000000     1.090000
      28   340.000000     1.770000
      29   340.000000     1.090000
      30   320.000000     1.410000
      31   434.000000     1.010000
      32   700.000000     1.440000

Angle Coeffs

       1    63.000000   120.000000
       2    35.000000   120.000000
       3    63.000000   120.000000
       4    70.000000   120.000000
       5    35.000000   120.000000
       6    75.000000   111.000000
       7    63.000000   111.100000
       8    35.000000   109.500000
       9    50.000000   121.900000
      10    35.000000   119.800000
      11    70.000000   116.600000
      12    80.000000   120.400000
      13    58.350000   112.700000
      14    37.500000   110.700000
      15    37.500000   110.700000
      16    50.000000   109.500000
      17    58.350000   112.700000
      18    37.500000   110.700000
      19    38.000000   118.400000
      20    37.500000   110.700000
      21    50.000000   109.500000
      22    58.350000   112.700000
      23    37.500000   110.700000
