LAMMPS data file generated by GM 1-hop + monomer-charge pipeline

     970 atoms
    1018 bonds
    1796 angles
    2532 dihedrals
     262 impropers

      18 atom types
      33 bond types
      67 angle types
     103 dihedral types
       9 improper types

  -46.731000    44.668100 xlo xhi
  -59.171000    72.473600 ylo yhi
  -68.408500    62.023400 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5    12.011000
       6    12.011000
       7    12.011000
       8    12.011000
       9    12.011000
      10    12.011000
      11    12.011000
      12    12.011000
      13     1.008000
      14     1.008000
      15    14.007000
      16    15.999000
      17    15.999000
      18    15.999000

Pair Coeffs

       1     0.070000     3.550000
       2     0.070000     3.550000
       3     0.070000     3.550000
       4     0.070000     3.550000
       5     0.070000     3.550000
       6     0.066000     3.500000
       7     0.066000     3.500000
       8     0.066000     3.500000
       9     0.066000     3.500000
      10     0.066000     3.500000
      11     0.066000     3.500000
      12     0.066000     3.500000
      13     0.030000     2.420000
      14     0.030000     2.500000
      15     0.170000     3.250000
      16     0.210000     2.960000
      17     0.140000     2.900000
      18     0.140000     2.900000

Bond Coeffs

       1   469.000000     1.400000
       2   469.000000     1.400000
       3   367.000000     1.080000
       4   483.000000     1.339000
       5   469.000000     1.400000
       6   469.000000     1.400000
       7   317.000000     1.510000
       8   317.000000     1.510000
       9   469.000000     1.400000
      10   469.000000     1.400000
      11   367.000000     1.080000
      12   450.000000     1.364000
      13   317.000000     1.522000
      14   570.000000     1.229000
      15   214.000000     1.327000
      16   268.000000     1.529000
      17   268.000000     1.529000
      18   340.000000     1.090000
      19   268.000000     1.529000
      20   268.000000     1.529000
      21   340.000000     1.090000
      22   340.000000     1.090000
      23   320.000000     1.410000
      24   268.000000     1.529000
      25   340.000000     1.090000
      26   320.000000     1.410000
      27   268.000000     1.529000
      28   340.000000     1.090000
      29   320.000000     1.410000
      30   268.000000     1.529000
      31   340.000000     1.090000
      32   340.000000     1.090000
      33   320.000000     1.410000

Angle Coeffs

       1    63.000000   120.000000
       2    70.000000   120.000000
       3    63.000000   120.000000
       4    35.000000   120.000000
       5    70.000000   117.000000
       6    35.000000   120.000000
       7    70.000000   124.000000
       8    63.000000   120.000000
       9    70.000000   120.000000
      10    70.000000   120.000000
      11    35.000000   120.000000
      12    63.000000   114.000000
      13    63.000000   114.000000
      14    35.000000   109.500000
      15    35.000000   109.500000
      16    50.000000   109.500000
      17    35.000000   120.000000
      18    70.000000   124.000000
      19    70.000000   120.000000
      20    70.000000   120.000000
      21    63.000000   120.000000
      22    35.000000   120.000000
      23    63.000000   120.000000
      24    70.000000   120.000000
      25    35.000000   120.000000
