LAMMPS data file generated by GM 1-hop + monomer-charge pipeline

    1021 atoms
    1061 bonds
    1872 angles
    2585 dihedrals
     246 impropers

      11 atom types
      19 bond types
      40 angle types
      54 dihedral types
       2 improper types

  -56.701800    68.493300 xlo xhi
  -60.733400    52.542700 ylo yhi
  -59.634000    64.342500 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5    12.011000
       6    12.011000
       7    12.011000
       8     1.008000
       9     1.008000
      10    15.999000
      11    15.999000

Pair Coeffs

       1     0.070000     3.550000
       2     0.070000     3.550000
       3     0.066000     3.500000
       4     0.066000     3.500000
       5     0.066000     3.500000
       6     0.066000     3.500000
       7     0.066000     3.500000
       8     0.030000     2.420000
       9     0.030000     2.500000
      10     0.140000     2.900000
      11     0.140000     2.900000

Bond Coeffs

       1   469.000000     1.400000
       2   469.000000     1.400000
       3   367.000000     1.080000
       4   450.000000     1.364000
       5   268.000000     1.529000
       6   268.000000     1.529000
       7   340.000000     1.090000
       8   320.000000     1.410000
       9   268.000000     1.529000
      10   268.000000     1.529000
      11   340.000000     1.090000
      12   320.000000     1.410000
      13   268.000000     1.529000
      14   340.000000     1.090000
      15   268.000000     1.529000
      16   340.000000     1.090000
      17   320.000000     1.410000
      18   268.000000     1.529000
      19   340.000000     1.090000

Angle Coeffs

       1    63.000000   120.000000
       2    35.000000   120.000000
       3    63.000000   120.000000
       4    70.000000   120.000000
       5    35.000000   120.000000
       6    75.000000   111.000000
       7    37.500000   110.700000
       8    50.000000   109.500000
       9    58.350000   112.700000
      10    37.500000   110.700000
      11    37.500000   110.700000
      12    50.000000   109.500000
      13    58.350000   112.700000
      14    37.500000   110.700000
      15    50.000000   109.500000
      16    58.350000   112.700000
      17    37.500000   110.700000
      18    60.000000   109.500000
      19    60.000000   109.500000
      20    58.350000   112.700000
      21    37.500000   110.700000
      22    37.500000   110.700000
      23    50.000000   109.500000
      24    58.350000   112.700000
      25    37.500000   110.700000
      26    37.500000   110.700000
      27    50.000000   109.500000
      28    37.500000   110.700000
      29    50.000000   109.500000
      30    37.500000   110.700000
      31    37.500000   110.700000
      32    50.000000   109.500000
      33    37.500000   110.700000
      34    33.000000   107.800000
      35    35.000000   109.500000
      36    33.000000   107.800000
      37    35.000000   109.500000
      38    33.000000   107.800000
      39    35.000000   109.500000
      40    33.000000   107.800000

Dihedral Coeffs

       1     0.000000     7.250000     0.000000     0.000000
       2     0.000000     7.250000     0.000000     0.000000
       3     0.000000     7.250000     0.000000     0.000000
       4     0.000000     3.370000     0.000000     0.300000
       5     0.000000     7.250000     0.000000     0.000000
