LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=cyclic_orth800_uid000403_sk7_rg0_pl0_block__d780cb7055c6 topology=cyclic
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

     910 atoms
     910 bonds
    1750 angles
    2310 dihedrals
       0 impropers

       3 atom types
       3 bond types
       6 angle types
       5 dihedral types
       0 improper types

    -15.369400      23.268500 xlo xhi
    -36.868800      26.662500 ylo yhi
    -34.085800      20.037100 zlo zhi

Masses

       1     1.008000 # boss_type=HC count=560
       2    12.011000 # boss_type=CT count=280
       3    15.999000 # boss_type=OS count=70

Pair Coeffs

       1     0.030000     2.500000 # boss_type=HC count=560
       2     0.066000     3.500000 # boss_type=CT count=280
       3     0.140000     2.900000 # boss_type=OS count=70

Bond Coeffs

       1   268.000000     1.529000 # pattern=CT-CT
       2   320.000000     1.410000 # pattern=CT-OS
       3   340.000000     1.090000 # pattern=CT-HC

Angle Coeffs

       1    37.500000   110.700000 # pattern=CT-CT-HC
       2    58.350000   112.700000 # pattern=CT-CT-CT
       3    33.000000   107.800000 # pattern=HC-CT-HC
       4    50.000000   109.500000 # pattern=CT-CT-OS
       5    35.000000   109.500000 # pattern=HC-CT-OS
       6    60.000000   109.500000 # pattern=CT-OS-CT

Dihedral Coeffs

       1     0.000000     0.000000     0.300000     0.000000 # pattern=HC-CT-CT-OS
       2     1.300000    -0.500000     0.000000     0.000000 # pattern=CT-CT-CT-OS
       3     0.250000    -0.250000     0.500000     0.000000 # pattern=CT-CT-OS-CT
       4     0.000000     0.000000     0.760000     0.000000 # pattern=CT-OS-CT-HC
       5     0.850000    -0.200000     0.200000     0.000000 # pattern=CT-CT-CT-CT

Atoms

       1      1      2 -0.20645700     0.875200    -0.312500    -3.259400
       2      1      2  0.00635200     1.693000     0.947400    -3.516700
       3      1      3 -0.38414300     1.152300     2.094100    -2.864800
       4      1      2  0.01165800     0.045500     2.670300    -3.555300
       5      1      2 -0.21263600    -0.231600     4.064100    -2.990000
       6      1      1  0.10100200     1.329200    -1.136100    -3.820100
