LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=star_orth800_uid000845_sk14_rg0_pl2_block__d1cc84c90bfe topology=star
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

     909 atoms
     908 bonds
    1742 angles
    2285 dihedrals
       1 impropers

       5 atom types
       6 bond types
      11 angle types
      16 dihedral types
       1 improper types

    -12.004000      54.432900 xlo xhi
      3.720400      66.589400 ylo yhi
     -6.038200      43.211300 zlo zhi

Masses

       1     1.008000 # boss_type=HC count=558
       2    12.011000 # boss_type=CT count=278
       3    12.011000 # boss_type=C count=1
       4    15.999000 # boss_type=OS count=71
       5    15.999000 # boss_type=O count=1

Pair Coeffs

       1     0.030000     2.500000 # boss_type=HC count=558
       2     0.066000     3.500000 # boss_type=CT count=278
       3     0.070000     3.550000 # boss_type=C count=1
       4     0.140000     2.900000 # boss_type=OS count=71
       5     0.210000     2.960000 # boss_type=O count=1

Bond Coeffs

       1   320.000000     1.410000 # pattern=CT-OS
       2   268.000000     1.529000 # pattern=CT-CT
       3   340.000000     1.090000 # pattern=CT-HC
       4   214.000000     1.327000 # pattern=C-OS
       5   570.000000     1.229000 # pattern=C-O
       6   317.000000     1.522000 # pattern=C-CT

Angle Coeffs

       1    35.000000   109.500000 # pattern=HC-CT-OS
       2    33.000000   107.800000 # pattern=HC-CT-HC
       3    60.000000   109.500000 # pattern=CT-OS-CT
       4    50.000000   109.500000 # pattern=CT-CT-OS
       5    37.500000   110.700000 # pattern=CT-CT-HC
       6    58.350000   112.700000 # pattern=CT-CT-CT
       7    83.000000   116.900000 # pattern=C-OS-CT
       8    83.000000   123.400000 # pattern=O-C-OS
       9    81.000000   111.400000 # pattern=CT-C-OS
      10    80.000000   120.400000 # pattern=CT-C-O
      11    63.000000   111.100000 # pattern=C-CT-CT

Dihedral Coeffs

       1     0.000000     0.000000     0.760000     0.000000 # pattern=CT-OS-CT-HC
       2     0.250000    -0.250000     0.500000     0.000000 # pattern=CT-CT-OS-CT
       3     0.000000     0.000000     0.300000     0.000000 # pattern=HC-CT-CT-OS
       4     1.300000    -0.500000     0.000000     0.000000 # pattern=CT-CT-CT-OS
       5     0.850000    -0.200000     0.200000     0.000000 # pattern=CT-CT-CT-CT
       6    -1.220000    -0.126000     0.422000     0.000000 # pattern=C-OS-CT-CT
       7     0.000000     0.000000     0.198000     0.000000 # pattern=C-OS-CT-HC
       8     0.000000     5.124000     0.000000     0.000000 # pattern=CT-OS-C-O
       9     4.669000     5.124000     0.000000     0.000000 # pattern=CT-C-OS-CT
      10     0.000000     0.000000    -0.553000     0.000000 # pattern=CT-CT-C-OS
      11     0.000000     0.000000     0.132000     0.000000 # pattern=HC-CT-C-OS
      12    -0.277000     1.228000    -0.694000     0.000000 # pattern=CT-CT-C-O
      13     0.000000     0.000000     0.000000     0.000000 # pattern=HC-CT-C-O
      14     0.000000     0.000000    -0.100000     0.000000 # pattern=C-CT-CT-HC
      15    -1.697000    -0.456000     0.585000     0.000000 # pattern=C-CT-CT-CT
      16    -0.550000     0.000000     0.000000     0.000000 # pattern=OS-CT-CT-OS

Improper Coeffs

       1    10.500000  -1   2 # pattern=C-CT-O-OS

Atoms

       1      1      2 -0.05519500     9.852600    15.322900     5.662900
       2      1      4 -0.37721700     8.686300    16.072400     5.350600
       3      1      2  0.00637900     7.758700    15.360300     4.531600
       4      1      2 -0.21316900     6.918500    14.394600     5.364500
       5      1      1  0.08271400    10.366100    15.009800     4.748800
       6      1      1  0.08271400     9.606900    14.451600     6.275500
       7      1      1  0.08271400    10.527400    15.964800     6.236000
       8      1      1  0.09418400     8.287700    14.852100     3.718100
       9      1      1  0.09418400     7.102800    16.110200     4.075900
      10      1      1  0.10134600     7.553300    13.618800     5.807000
      11      1      1  0.10134600     6.490400    14.943600     6.212500
      12      1      2 -0.21334000     5.788700    13.743900     4.570500
      13      1      2  0.00689900     6.276800    12.752100     3.518000
      14      1      4 -0.37944900     5.164100    12.097500     2.906700
      15      1      2  0.01033200     4.667600    12.796900     1.765500
      16      1      2 -0.21250000     3.421800    12.085500     1.243400
      17      1      1  0.10622700     5.167600    14.515600     4.102500
      18      1      1  0.10622700     5.126800    13.214000     5.267100
      19      1      1  0.09873500     6.909400    13.226300     2.759900
      20      1      1  0.09873500     6.874300    11.973300     4.004000
      21      1      1  0.09654100     5.441400    12.777300     0.989500
      22      1      1  0.09654100     4.444500    13.840800     2.010900
      23      1      1  0.09252600     3.265800    12.379300     0.198600
      24      1      1  0.09252600     3.573300    10.999700     1.261500
      25      1      2 -0.20645700     2.146100    12.428400     2.015200
      26      1      2  0.00635200     2.169800    12.042500     3.488700
      27      1      4 -0.38414300     0.902700    12.396300     4.048600
      28      1      2  0.01165800     0.866400    12.188000     5.459800
      29      1      2 -0.21263600    -0.404100    12.842700     5.989500
      30      1      1  0.10100200     1.940200    13.502900     1.928300
      31      1      1  0.10100200     1.294700    11.932000     1.531900
      32      1      1  0.10777100     2.333800    10.966200     3.608400
      33      1      1  0.10777100     2.953300    12.592900     4.015800
      34      1      1  0.09360600     1.747000    12.639300     5.928600
      35      1      1  0.09360600     0.868400    11.112000     5.663200
      36      1      1  0.09023400    -1.277400    12.264100     5.664100
      37      1      1  0.09023400    -0.516000    13.829700     5.523900
      38      1      2 -0.20645700    -0.416500    13.017300     7.504500
      39      1      2  0.00635200    -0.404800    11.701000     8.275900
      40      1      4 -0.38414300    -0.364500    11.945900     9.682500
      41      1      2  0.01165800    -1.655700    12.181700    10.242200
      42      1      2 -0.21263600    -1.506500    12.549400    11.713800
      43      1      1  0.10100200    -1.304100    13.599400     7.776500
      44      1      1  0.10100200     0.438600    13.628000     7.819400
      45      1      1  0.10777100    -1.262200    11.069400     8.015900
      46      1      1  0.10777100     0.502500    11.138000     8.036100
      47      1      1  0.09360600    -2.270200    11.280600    10.135200
      48      1      1  0.09360600    -2.150700    13.007100     9.721100
      49      1      1  0.09023400    -0.863500    13.433500    11.801700
      50      1      1  0.09023400    -2.491600    12.815500    12.114500
      51      1      2 -0.20645700    -0.901000    11.416900    12.544800
      52      1      2  0.00635200    -0.817400    11.814000    14.015000
      53      1      4 -0.38414300    -0.350500    10.730800    14.815400
      54      1      2  0.01165800     1.067900    10.630000    14.925600
      55      1      2 -0.21263600     1.666900    11.686300    15.858200
      56      1      1  0.10100200     0.096500    11.159400    12.171700
      57      1      1  0.10100200    -1.505700    10.507000    12.447300
      58      1      1  0.10777100    -0.200800    12.708200    14.147000
      59      1      1  0.10777100    -1.820800    12.059800    14.380000
      60      1      1  0.09360600     1.536400    10.674500    13.936500
      61      1      1  0.09360600     1.279700     9.636200    15.335400
      62      1      1  0.09023400     1.630200    12.662500    15.364600
      63      1      1  0.09023400     2.727800    11.461300    16.019400
      64      1      2 -0.20645700     0.941000    11.758800    17.206100
      65      1      2  0.00635200     1.469000    12.876900    18.105600
      66      1      4 -0.38414300     1.482400    14.175000    17.510900
      67      1      2  0.01165800     0.234500    14.657400    17.018300
      68      1      2 -0.21263600    -0.810300    14.897400    18.105300
      69      1      1  0.10100200    -0.132200    11.907500    17.045800
      70      1      1  0.10100200     1.047400    10.801400    17.730100
      71      1      1  0.10777100     0.910700    12.909800    19.046800
      72      1      1  0.10777100     2.507200    12.651800    18.370800
      73      1      1  0.09360600     0.454400    15.608600    16.520500
      74      1      1  0.09360600    -0.152600    13.993400    16.240400
      75      1      1  0.09023400    -0.408200    15.602200    18.842400
      76      1      1  0.09023400    -1.025900    13.970800    18.647600
      77      1      2 -0.20645700    -2.096800    15.436100    17.486800
      78      1      2  0.00635200    -3.147200    15.797300    18.530400
      79      1      4 -0.38414300    -4.236100    16.461500    17.887100
      80      1      2  0.01165800    -4.063100    17.877900    17.853900
      81      1      2 -0.21263600    -4.933100    18.467700    16.750000
      82      1      1  0.10100200    -1.876000    16.306800    16.863000
      83      1      1  0.10100200    -2.521600    14.693500    16.798900
      84      1      1  0.10777100    -2.737300    16.419200    19.332600
      85      1      1  0.10777100    -3.541800    14.882800    18.985200
      86      1      1  0.09360600    -4.369600    18.279900    18.825300
      87      1      1  0.09360600    -3.015700    18.150600    17.685700
      88      1      1  0.09023400    -4.895700    19.560800    16.815400
      89      1      1  0.09023400    -5.974600    18.157800    16.896200
      90      1      2 -0.20645700    -4.468700    18.019700    15.362100
      91      1      2  0.00635200    -5.289100    18.674300    14.257900
      92      1      4 -0.38414300    -4.772400    18.253500    12.996000
