LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=cyclic_orth800_uid000405_sk7_rg0_pl0_block__22764d658cdd topology=cyclic
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

    1050 atoms
    1050 bonds
    2100 angles
    3150 dihedrals
       0 impropers

       4 atom types
       4 bond types
       8 angle types
       5 dihedral types
       0 improper types

    -42.881146      35.113408 xlo xhi
    -31.144331      30.092990 ylo yhi
    -24.435542      17.743689 zlo zhi

Masses

       1     1.008000 # boss_type=HC count=560
       2    12.011000 # boss_type=CT count=280
       3    15.999000 # boss_type=OY count=140
       4    32.067000 # boss_type=SY count=70

Pair Coeffs

       1     0.030000     2.500000 # boss_type=HC count=560
       2     0.066000     3.500000 # boss_type=CT count=280
       3     0.170000     2.960000 # boss_type=OY count=140
       4     0.250000     3.550000 # boss_type=SY count=70

Bond Coeffs

       1   268.000000     1.529000 # pattern=CT-CT
       2   340.000000     1.770000 # pattern=CT-SY
       3   700.000000     1.440000 # pattern=OY-SY
       4   340.000000     1.090000 # pattern=CT-HC

Angle Coeffs

       1    37.500000   110.700000 # pattern=CT-CT-HC
       2    58.350000   112.700000 # pattern=CT-CT-CT
       3    33.000000   107.800000 # pattern=HC-CT-HC
       4    50.000000   108.600000 # pattern=CT-CT-SY
       5    35.000000   109.500000 # pattern=HC-CT-SY
       6    74.000000   108.900000 # pattern=CT-SY-OY
       7    62.000000   102.000000 # pattern=CT-SY-CT
       8   104.000000   119.000000 # pattern=OY-SY-OY

Dihedral Coeffs

       1     0.000000     0.000000     0.350000     0.000000 # pattern=HC-CT-CT-SY
       2     0.000000     0.000000     0.300000     0.000000 # pattern=HC-CT-CT-HC
       3     1.262000    -0.198000     0.465000     0.000000 # pattern=CT-CT-CT-SY
       4     0.000000     0.000000     0.000000     0.000000 # pattern=CT-CT-SY-OY
       5     0.850000    -0.200000     0.200000     0.000000 # pattern=CT-CT-CT-CT

Atoms

       1      1      2 -0.12215100     5.573578    -2.656928     5.211735
       2      1      2 -0.49373800     4.883912    -2.051721     3.995363
       3      1      4  1.28203700     5.753138    -0.676727     3.258846
       4      1      3 -0.57398700     7.005769    -1.184460     2.731842
       5      1      3 -0.57398700     5.742442     0.426324     4.198604
       6      1      2 -0.49503000     4.745547    -0.207239     1.851526
       7      1      2 -0.12460000     3.259428    -0.125408     2.174152
       8      1      1  0.10548300     5.799102    -1.872650     5.943990
       9      1      1  0.10548300     4.850618    -3.326400     5.691551
      10      1      1  0.16952100     3.909862    -1.672990     4.317118
      11      1      1  0.16952100     4.731947    -2.804330     3.215522
      12      1      1  0.17022300     5.129901     0.756386     1.507208
      13      1      1  0.17022300     4.926492    -0.950516     1.067702
      14      1      1  0.10550100     3.092030     0.503290     3.055536
      15      1      1  0.10550100     2.901503    -1.126586     2.433846
      16      1      2 -0.12215100     6.864213    -3.426225     4.901210
      17      1      2 -0.49373800     7.133788    -4.508692     5.944291
      18      1      4  1.28203700     6.626908    -6.162268     5.461750
      19      1      3 -0.57398700     7.612264    -6.677363     4.529093
      20      1      3 -0.57398700     6.314194    -6.896973     6.674091
      21      1      2 -0.49503000     5.089452    -6.003549     4.557459
      22      1      2 -0.12460000     4.593127    -7.373369     4.095568
      23      1      1  0.10548300     6.855728    -3.843995     3.889924
      24      1      1  0.10548300     7.692054    -2.706790     4.930992
      25      1      1  0.16952100     6.649103    -4.281844     6.899554
      26      1      1  0.16952100     8.211581    -4.585107     6.128949
      27      1      1  0.17022300     5.271550    -5.363744     3.691493
      28      1      1  0.17022300     4.357135    -5.533725     5.219492
      29      1      1  0.10550100     5.399637    -7.904717     3.575642
      30      1      1  0.10550100     4.327890    -7.984247     4.966548
      31      1      2 -0.12215100     2.413193     0.358272     0.997299
      32      1      2 -0.49373800     2.348350     1.876778     0.898678
      33      1      4  1.28203700     1.277787     2.400460    -0.430995
      34      1      3 -0.57398700     1.969942     2.170143    -1.687593
      35      1      3 -0.57398700    -0.026244     1.794291    -0.216951
      36      1      2 -0.49503000     1.153619     4.168067    -0.166505
      37      1      2 -0.12460000     0.051282     4.775618    -1.022318
      38      1      1  0.10548300     1.394852    -0.027713     1.131133
      39      1      1  0.10548300     2.780097    -0.075082     0.062312
      40      1      1  0.16952100     1.915815     2.289440     1.811399
      41      1      1  0.16952100     3.331942     2.320224     0.731476
      42      1      1  0.17022300     2.132326     4.595767    -0.405196
      43      1      1  0.17022300     0.941339     4.330036     0.894604
      44      1      1  0.10550100     0.150322     4.437647    -2.061145
      45      1      1  0.10550100    -0.918431     4.409730    -0.663934
      46      1      2 -0.12215100     3.391832    -7.249574     3.159198
      47      1      2 -0.49373800     2.919426    -8.624127     2.700298
      48      1      4  1.28203700     1.734324    -8.583380     1.368541
      49      1      3 -0.57398700     1.353540    -9.960741     1.122557
      50      1      3 -0.57398700     2.335101    -7.808146     0.295797
      51      1      2 -0.49503000     0.336373    -7.699466     2.041071
      52      1      2 -0.12460000    -0.701207    -7.263754     1.016651
      53      1      1  0.10548300     3.669392    -6.637882     2.292782
      54      1      1  0.10548300     2.586125    -6.718336     3.675446
      55      1      1  0.16952100     3.765553    -9.195176     2.306962
      56      1      1  0.16952100     2.485244    -9.201332     3.520209
      57      1      1  0.17022300    -0.133509    -8.379207     2.758504
      58      1      1  0.17022300     0.715055    -6.837558     2.588263
      59      1      1  0.10550100    -1.569296    -6.878439     1.566045
      60      1      1  0.10550100    -1.067549    -8.144705     0.474988
      61      1      2 -0.12215100    -3.073918     8.496358    -3.813064
      62      1      2 -0.49373800    -2.701471     9.086203    -2.457142
      63      1      4  1.28203700    -1.052957     8.636688    -1.921629
      64      1      3 -0.57398700    -0.131765     8.895126    -3.013061
      65      1      3 -0.57398700    -0.839357     9.235840    -0.618313
      66      1      2 -0.49503000    -1.150835     6.872552    -1.690752
      67      1      2 -0.12460000     0.074842     6.303759    -0.986071
      68      1      1  0.10548300    -2.978751     7.405982    -3.790403
      69      1      1  0.10548300    -2.376174     8.858146    -4.577481
      70      1      1  0.16952100    -3.392446     8.753126    -1.677870
      71      1      1  0.16952100    -2.728068    10.180405    -2.493192
      72      1      1  0.17022300    -1.263995     6.426461    -2.681637
      73      1      1  0.17022300    -2.047190     6.681404    -1.093992
      74      1      1  0.10550100     0.098181     6.657274     0.051690
      75      1      1  0.10550100     0.991910     6.666629    -1.465278
      76      1      2 -0.12215100    -0.288443    -6.204980    -0.015782
      77      1      2 -0.49373800     0.663241    -5.089825     0.401437
      78      1      4  1.28203700     0.163076    -3.988128     1.711402
      79      1      3 -0.57398700    -0.730725    -4.665735     2.627569
      80      1      3 -0.57398700     1.392721    -3.417178     2.244882
      81      1      2 -0.49503000    -0.696227    -2.646013     0.920769
      82      1      2 -0.12460000    -2.012873    -2.984171     0.246275
      83      1      1  0.10548300    -1.203482    -5.778887    -0.434714
      84      1      1  0.10548300     0.184618    -6.729364    -0.855953
      85      1      1  0.16952100     1.618793    -5.505669     0.730446
      86      1      1  0.16952100     0.894268    -4.457434    -0.463458
      87      1      1  0.17022300     0.000807    -2.227882     0.185574
      88      1      1  0.17022300    -0.847212    -1.885670     1.691986
      89      1      1  0.10550100    -1.881018    -3.792350    -0.471953
      90      1      1  0.10550100    -2.303288    -2.098414    -0.331911
      91      1      2 -0.12215100    -5.871889     8.233714    -8.688452
      92      1      2 -0.49373800    -6.834413     7.821388    -7.582227
      93      1      4  1.28203700    -6.544697     8.681785    -6.040095
      94      1      3 -0.57398700    -6.626728    10.107102    -6.306291
      95      1      3 -0.57398700    -7.415247     8.089686    -5.040270
      96      1      2 -0.49503000    -4.856219     8.297134    -5.586407
      97      1      2 -0.12460000    -4.505905     8.859134    -4.209541
      98      1      1  0.10548300    -5.946865     9.311711    -8.874283
      99      1      1  0.10548300    -4.843859     8.055096    -8.355100
     100      1      1  0.16952100    -6.776509     6.750309    -7.370451
     101      1      1  0.16952100    -7.864166     8.067157    -7.857660
     102      1      1  0.17022300    -4.757070     7.209137    -5.600349
     103      1      1  0.17022300    -4.199659     8.730399    -6.345530
     104      1      1  0.10550100    -5.202940     8.469370    -3.457715
     105      1      1  0.10550100    -4.626052     9.949304    -4.214551
     106      1      2 -0.12215100    -3.148380    -3.319689     1.213862
     107      1      2 -0.49373800    -4.504836    -3.313209     0.521152
     108      1      4  1.28203700    -4.979682    -4.897725    -0.143240
     109      1      3 -0.57398700    -3.941025    -5.383109    -1.031536
     110      1      3 -0.57398700    -5.416262    -5.712993     0.977625
     111      1      2 -0.49503000    -6.419032    -4.469571    -1.105952
     112      1      2 -0.12460000    -7.123511    -5.684993    -1.694431
     113      1      1  0.10548300    -3.164233    -2.556847     1.999017
     114      1      1  0.10548300    -2.979658    -4.283536     1.700711
     115      1      1  0.16952100    -4.536943    -2.581112    -0.287430
     116      1      1  0.16952100    -5.282416    -3.059175     1.248783
     117      1      1  0.17022300    -7.082015    -3.939684    -0.417975
     118      1      1  0.17022300    -6.098908    -3.785723    -1.896861
     119      1      1  0.10550100    -6.428593    -6.219350    -2.353796
     120      1      1  0.10550100    -7.401515    -6.386953    -0.899434
     121      1      2 -0.12215100    -9.027982     4.143864   -11.689731
     122      1      2 -0.49373800    -8.003191     5.273382   -11.658104
     123      1      4  1.28203700    -8.626314     6.705817   -10.795019
     124      1      3 -0.57398700    -9.701788     7.263065   -11.592743
     125      1      3 -0.57398700    -8.860436     6.320958    -9.416742
     126      1      2 -0.49503000    -7.277346     7.878391   -10.822968
     127      1      2 -0.12460000    -6.057543     7.465111   -10.002372
     128      1      1  0.10548300    -9.871540     4.427694   -12.327934
     129      1      1  0.10548300    -9.433075     3.988392   -10.683343
     130      1      1  0.16952100    -7.106564     4.946355   -11.128667
     131      1      1  0.16952100    -7.739424     5.589120   -12.670341
     132      1      1  0.17022300    -7.684735     8.837392   -10.487047
     133      1      1  0.17022300    -7.004783     7.986639   -11.878816
     134      1      1  0.10550100    -5.170375     7.684339   -10.610260
     135      1      1  0.10550100    -6.037450     6.390169    -9.803081
     136      1      2 -0.12215100    -8.367826    -5.295554    -2.499870
     137      1      2 -0.49373800    -9.504713    -4.757123    -1.637925
     138      1      4  1.28203700   -10.818232    -4.058918    -2.631707
     139      1      3 -0.57398700   -11.376455    -5.108213    -3.466775
     140      1      3 -0.57398700   -10.306527    -2.846343    -3.242773
     141      1      2 -0.49503000   -12.040845    -3.616929    -1.396925
     142      1      2 -0.12460000   -12.856920    -2.380763    -1.758128
