LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=star_orth800_uid001129_sk12_rg1_pl2_alternating__130b5bd0bbb8 topology=star
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

     909 atoms
     909 bonds
    1681 angles
    2112 dihedrals
      55 impropers

      12 atom types
      18 bond types
      33 angle types
      33 dihedral types
       2 improper types

   -103.432900      43.296300 xlo xhi
    -50.560000      63.585800 ylo yhi
    -68.821600      48.537000 zlo zhi

Masses

       1     1.008000 # boss_type=H count=25
       2     1.008000 # boss_type=HA count=2
       3     1.008000 # boss_type=HC count=322
       4    12.011000 # boss_type=CZ count=3
       5    12.011000 # boss_type=CT count=213
       6    12.011000 # boss_type=C count=30
       7    14.007000 # boss_type=NZ count=3
       8    14.007000 # boss_type=NC count=52
       9    15.999000 # boss_type=OS count=52
      10    15.999000 # boss_type=O count=25
      11    18.998000 # boss_type=F count=156
      12    30.974000 # boss_type=P count=26

Pair Coeffs

       1     0.000000     0.000000 # boss_type=H count=25
       2     0.030000     2.420000 # boss_type=HA count=2
       3     0.030000     2.500000 # boss_type=HC count=322
       4     0.066000     3.300000 # boss_type=CZ count=3
       5     0.066000     3.500000 # boss_type=CT count=213
       6     0.070000     3.550000 # boss_type=C count=30
       7     0.170000     3.200000 # boss_type=NZ count=3
       8     0.170000     3.250000 # boss_type=NC count=52
       9     0.140000     2.900000 # boss_type=OS count=52
      10     0.210000     2.960000 # boss_type=O count=25
      11     0.060000     2.900000 # boss_type=F count=156
      12     0.200000     3.740000 # boss_type=P count=26

Bond Coeffs

       1   650.000000     1.157000 # pattern=CZ-NZ
       2   390.000000     1.470000 # pattern=CT-CZ
       3   268.000000     1.529000 # pattern=CT-CT
       4   340.000000     1.090000 # pattern=CT-HC
       5   250.000000     1.730000 # pattern=NC-P
       6   230.000000     1.610000 # pattern=OS-P
       7   320.000000     1.410000 # pattern=CT-OS
       8   367.000000     1.332000 # pattern=CF-F
       9   337.000000     1.449000 # pattern=CT-NC
      10   490.000000     1.335000 # pattern=C-N
      11   570.000000     1.229000 # pattern=C-O
      12   317.000000     1.522000 # pattern=C-CT
      13   434.000000     1.010000 # pattern=H-N
      14   212.000000     1.843000 # pattern=CT-P
      15   317.000000     1.510000 # pattern=CA-CT
      16   483.000000     1.339000 # pattern=CA-NC
      17   469.000000     1.400000 # pattern=CA-CA
      18   367.000000     1.080000 # pattern=CA-HA

Angle Coeffs

       1   150.000000   180.000000 # pattern=CT-CZ-NZ
       2    58.350000   112.700000 # pattern=CT-CT-CZ
       3    35.000000   108.500000 # pattern=CZ-CT-HC
       4    37.500000   110.700000 # pattern=CT-CT-HC
