LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=branch_orth800_uid001527_sk19_rg1_pl2_alternating__84dc37565d80 topology=branch
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

     905 atoms
     989 bonds
    1659 angles
    2496 dihedrals
     415 impropers

      12 atom types
      19 bond types
      30 angle types
      31 dihedral types
       2 improper types

    -36.251200      16.009200 xlo xhi
    -14.664300      87.177300 ylo yhi
    -71.459200      -4.398700 zlo zhi

Masses

       1     1.008000 # boss_type=HA count=242
       2     1.008000 # boss_type=HC count=104
       3    12.011000 # boss_type=CZ count=12
       4    12.011000 # boss_type=CT count=56
       5    12.011000 # boss_type=CA count=367
       6    12.011000 # boss_type=CB count=48
       7    14.007000 # boss_type=NZ count=12
       8    14.007000 # boss_type=NC count=48
       9    15.999000 # boss_type=OS count=12
      10    15.999000 # boss_type=OY count=2
      11    15.999000 # boss_type=O count=1
      12    32.067000 # boss_type=SY count=1

Pair Coeffs

       1     0.030000     2.420000 # boss_type=HA count=242
       2     0.030000     2.500000 # boss_type=HC count=104
       3     0.066000     3.300000 # boss_type=CZ count=12
       4     0.066000     3.500000 # boss_type=CT count=56
       5     0.070000     3.550000 # boss_type=CA count=367
       6     0.080000     3.500000 # boss_type=CB count=48
       7     0.170000     3.200000 # boss_type=NZ count=12
       8     0.170000     3.250000 # boss_type=NC count=48
       9     0.140000     2.900000 # boss_type=OS count=12
      10     0.170000     2.960000 # boss_type=OY count=2
      11     0.210000     2.960000 # boss_type=O count=1
      12     0.250000     3.550000 # boss_type=SY count=1

Bond Coeffs

       1   650.000000     1.157000 # pattern=CZ-NZ
       2   390.000000     1.470000 # pattern=CT-CZ
       3   268.000000     1.529000 # pattern=CT-CT
       4   340.000000     1.090000 # pattern=CT-HC
       5   469.000000     1.400000 # pattern=CA-CA
       6   385.000000     1.460000 # pattern=C!-C!
       7   483.000000     1.339000 # pattern=C!-NC
       8   461.000000     1.354000 # pattern=CB-NC
       9   469.000000     1.404000 # pattern=CA-CB
      10   520.000000     1.370000 # pattern=CB-CB
      11   367.000000     1.080000 # pattern=CA-HA
      12   317.000000     1.510000 # pattern=CA-CT
      13   320.000000     1.410000 # pattern=CT-OS
      14   214.000000     1.327000 # pattern=C-OS
      15   570.000000     1.229000 # pattern=C-O
      16   317.000000     1.522000 # pattern=C-CT
      17   340.000000     1.770000 # pattern=CT-SY
      18   700.000000     1.440000 # pattern=OY-SY
      19   450.000000     1.364000 # pattern=CA-OS

Angle Coeffs

       1   150.000000   180.000000 # pattern=CT-CZ-NZ
       2    58.350000   112.700000 # pattern=CT-CT-CZ
       3    35.000000   108.500000 # pattern=CZ-CT-HC
       4    37.500000   110.700000 # pattern=CT-CT-HC
       5    33.000000   107.800000 # pattern=HC-CT-HC
       6    63.000000   114.000000 # pattern=CA-CT-CT
       7    35.000000   109.500000 # pattern=CA-CT-HC
       8    63.000000   120.000000 # pattern=CA-CA-CA
       9    70.000000   120.000000 # pattern=CA-CA-CT
      10    35.000000   120.000000 # pattern=CA-CA-HA
      11    70.000000   117.000000 # pattern=C!-NC-CB
      12    70.000000   118.400000 # pattern=CA-CB-NC
      13    70.000000   127.700000 # pattern=CB-CB-NC
      14    85.000000   117.300000 # pattern=CA-CB-CB
      15    70.000000   112.200000 # pattern=CA-NC-CB
      16    70.000000   124.000000 # pattern=C!-CA-NC
      17    70.000000   116.000000 # pattern=CT-CA-NC
      18    50.000000   109.500000 # pattern=CT-CT-OS
      19    60.000000   109.500000 # pattern=CT-OS-CT
      20    83.000000   116.900000 # pattern=C-OS-CT
      21    83.000000   123.400000 # pattern=O-C-OS
      22    81.000000   111.400000 # pattern=CT-C-OS
      23    80.000000   120.400000 # pattern=CT-C-O
      24    63.000000   111.100000 # pattern=C-CT-CT
      25    40.000000   109.500000 # pattern=CA-CT-CA
      26    75.000000   111.000000 # pattern=CA-OS-CT
      27    50.000000   108.600000 # pattern=CT-CT-SY
      28    74.000000   108.900000 # pattern=CT-SY-OY
      29    62.000000   102.000000 # pattern=CT-SY-CT
      30   104.000000   119.000000 # pattern=OY-SY-OY

Dihedral Coeffs

       1     0.000000     0.000000     0.000000     0.000000 # pattern=CT-CT-CZ-NZ
       2     0.000000     0.000000     0.366000     0.000000 # pattern=CZ-CT-CT-HC
       3     0.000000     0.000000     0.300000     0.000000 # pattern=HC-CT-CT-HC
       4     0.000000     0.000000     0.462000     0.000000 # pattern=CA-CT-CT-HC
       5     0.000000     7.250000     0.000000     0.000000 # pattern=CA-CA-CA-CA
       6     0.000000     2.010000     0.000000     0.000000 # pattern=CA-C!-C!-NC
       7     0.000000     1.650000     0.000000    -0.050000 # pattern=C!-C!-C!-CA
       8     0.000000     7.000000     0.000000     0.000000 # pattern=C!-CA-CB-NC
       9     0.000000     1.110000     0.000000    -0.130000 # pattern=NC-C!-C!-NC
      10     0.000000     0.150000     0.000000     0.000000 # pattern=CA-CA-CT-CT
      11     1.300000    -0.500000     0.000000     0.000000 # pattern=CA-CT-CT-OS
      12     0.250000    -0.250000     0.500000     0.000000 # pattern=CT-CT-OS-CT
      13     0.000000     0.000000     0.760000     0.000000 # pattern=CT-OS-CT-HC
      14    -0.550000     0.000000     0.000000     0.000000 # pattern=OS-CT-CT-OS
      15     0.000000     0.000000     0.418000     0.183000 # pattern=CT-CT-CA-NC
      16     0.000000     0.000000     0.100000     0.000000 # pattern=HC-CT-CA-NC
      17    -0.250000     0.000000     0.000000     0.000000 # pattern=C!-CA-CT-CT
      18    -1.220000    -0.126000     0.422000     0.000000 # pattern=C-OS-CT-CT
      19     0.000000     0.000000     0.198000     0.000000 # pattern=C-OS-CT-HC
      20     0.000000     5.124000     0.000000     0.000000 # pattern=CT-OS-C-O
      21     4.669000     5.124000     0.000000     0.000000 # pattern=CT-C-OS-CT
      22     0.000000     0.000000    -0.553000     0.000000 # pattern=CT-CT-C-OS
      23     0.000000     0.000000     0.132000     0.000000 # pattern=HC-CT-C-OS
      24    -0.277000     1.228000    -0.694000     0.000000 # pattern=CT-CT-C-O
      25     0.000000     0.000000    -0.100000     0.000000 # pattern=C-CT-CT-HC
      26    -1.697000    -0.456000     0.585000     0.000000 # pattern=C-CT-CT-CT
      27     0.850000    -0.200000     0.200000     0.000000 # pattern=CT-CT-CT-CT
      28     0.000000    -0.650000     0.000000     0.000000 # pattern=CT-CT-CT-CZ
      29     0.000000     0.000000     0.350000     0.000000 # pattern=HC-CT-CT-SY
      30     1.262000    -0.198000     0.465000     0.000000 # pattern=CT-CT-CT-SY
      31     0.000000     3.370000     0.000000     0.300000 # pattern=CA-CA-OS-CT

Improper Coeffs

