LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=linear_orth800_uid000002_sk3_rg0_pl0_block__90e4fc13afc9 topology=linear
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

     912 atoms
     913 bonds
    1748 angles
    2313 dihedrals
      12 impropers

       5 atom types
       6 bond types
      10 angle types
      10 dihedral types
       1 improper types

    -14.450000      57.311900 xlo xhi
    -62.340200      20.442700 ylo yhi
     -1.844000      57.263300 zlo zhi

Masses

       1     1.008000 # boss_type=HA count=10
       2     1.008000 # boss_type=HC count=548
       3    12.011000 # boss_type=CT count=274
       4    12.011000 # boss_type=CA count=12
       5    32.067000 # boss_type=S count=68

Pair Coeffs

       1     0.030000     2.420000 # boss_type=HA count=10
       2     0.030000     2.500000 # boss_type=HC count=548
       3     0.066000     3.500000 # boss_type=CT count=274
       4     0.070000     3.550000 # boss_type=CA count=12
       5     0.355000     3.600000 # boss_type=S count=68

Bond Coeffs

       1   317.000000     1.510000 # pattern=CA-CT
       2   469.000000     1.400000 # pattern=CA-CA
       3   340.000000     1.090000 # pattern=CT-HC
       4   367.000000     1.080000 # pattern=CA-HA
       5   268.000000     1.529000 # pattern=CT-CT
       6   222.000000     1.810000 # pattern=CT-S

Angle Coeffs

       1    35.000000   109.500000 # pattern=CA-CT-HC
       2    63.000000   114.000000 # pattern=CA-CT-CT
       3    33.000000   107.800000 # pattern=HC-CT-HC
       4    37.500000   110.700000 # pattern=CT-CT-HC
       5    70.000000   120.000000 # pattern=CA-CA-CT
       6    63.000000   120.000000 # pattern=CA-CA-CA
       7    35.000000   120.000000 # pattern=CA-CA-HA
       8    58.350000   112.700000 # pattern=CT-CT-CT
       9    50.000000   114.700000 # pattern=CT-CT-S
      10    62.000000    98.900000 # pattern=CT-S-CT

Dihedral Coeffs

       1     0.000000     0.000000     0.000000     0.000000 # pattern=CA-CA-CT-HC
       2     0.000000     0.150000     0.000000     0.000000 # pattern=CA-CA-CT-CT
       3     0.000000     7.250000     0.000000     0.000000 # pattern=CA-CA-CA-CT
       4     0.000000     0.000000     0.452000     0.000000 # pattern=HC-CT-CT-S
       5     0.000000     0.000000     0.300000     0.000000 # pattern=HC-CT-CT-HC
       6    -1.565000    -0.009000    -0.450000     0.000000 # pattern=CT-CT-CT-S
       7     0.925000    -0.576000     0.677000     0.000000 # pattern=CT-CT-S-CT
       8     0.000000     0.000000     0.647000     0.000000 # pattern=CT-S-CT-HC
       9     0.000000     0.000000     0.462000     0.000000 # pattern=CA-CT-CT-HC
      10     0.850000    -0.200000     0.200000     0.000000 # pattern=CT-CT-CT-CT

Improper Coeffs

       1     2.500000  -1   2 # pattern=CA-CA-CA-CT

Atoms

       1      1      3 -0.13637000    -8.468100     6.119400     5.179600
       2      1      4 -0.08108500    -7.105000     6.765500     5.171500
       3      1      4 -0.13168100    -6.659800     7.507000     6.273700
       4      1      4 -0.13968100    -5.407500     8.122700     6.251800
       5      1      4 -0.14163600    -4.589300     8.004000     5.130100
       6      1      4 -0.13813100    -5.018300     7.262200     4.031900
       7      1      4 -0.13724400    -6.269000     6.642900     4.053100
       8      1      2  0.10583900    -9.109800     6.603400     5.926900
       9      1      2  0.10583900    -8.946100     6.317900     4.211300
      10      1      1  0.14721800    -7.290100     7.619600     7.152900
      11      1      1  0.13753500    -5.072100     8.703800     7.106800
      12      1      1  0.13627900    -3.617700     8.490800     5.114300
      13      1      1  0.13703100    -4.381700     7.168600     3.156000
      14      1      1  0.13608700    -6.594000     6.073300     3.185000
      15      1      3 -0.16371800    -8.437500     4.605900     5.418800
      16      1      3 -0.08826800    -8.006500     4.249100     6.841000
      17      1      5 -0.37797000    -8.285500     2.483800     7.209900
