LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=cyclic_orth800_uid000618_sk7_rg1_pl2_alternating__d4d8b06a9c68 topology=cyclic
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

     980 atoms
     980 bonds
    1925 angles
    2730 dihedrals
       0 impropers

       5 atom types
       5 bond types
      10 angle types
       9 dihedral types
       0 improper types

    -45.114600      55.031000 xlo xhi
    -40.295600      38.227400 ylo yhi
    -12.903300      31.701600 zlo zhi

Masses

       1     1.008000 # boss_type=HC count=560
       2    12.011000 # boss_type=CT count=280
       3    15.999000 # boss_type=OY count=70
       4    32.067000 # boss_type=SY count=35
       5    32.067000 # boss_type=S count=35

Pair Coeffs

       1     0.030000     2.500000 # boss_type=HC count=560
       2     0.066000     3.500000 # boss_type=CT count=280
       3     0.170000     2.960000 # boss_type=OY count=70
       4     0.250000     3.550000 # boss_type=SY count=35
       5     0.355000     3.600000 # boss_type=S count=35

Bond Coeffs

       1   268.000000     1.529000 # pattern=CT-CT
       2   340.000000     1.770000 # pattern=CT-SY
       3   700.000000     1.440000 # pattern=OY-SY
       4   340.000000     1.090000 # pattern=CT-HC
       5   222.000000     1.810000 # pattern=CT-S

Angle Coeffs

       1    37.500000   110.700000 # pattern=CT-CT-HC
       2    58.350000   112.700000 # pattern=CT-CT-CT
       3    33.000000   107.800000 # pattern=HC-CT-HC
       4    50.000000   108.600000 # pattern=CT-CT-SY
       5    35.000000   109.500000 # pattern=HC-CT-SY
       6    74.000000   108.900000 # pattern=CT-SY-OY
       7    62.000000   102.000000 # pattern=CT-SY-CT
       8   104.000000   119.000000 # pattern=OY-SY-OY
       9    50.000000   114.700000 # pattern=CT-CT-S
      10    62.000000    98.900000 # pattern=CT-S-CT

Dihedral Coeffs

       1     0.000000     0.000000     0.350000     0.000000 # pattern=HC-CT-CT-SY
       2     0.000000     0.000000     0.300000     0.000000 # pattern=HC-CT-CT-HC
       3     1.262000    -0.198000     0.465000     0.000000 # pattern=CT-CT-CT-SY
