LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=star_orth800_uid001107_sk9_rg1_pl2_alternating__e476a08b34ed topology=star
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

    1008 atoms
    1104 bonds
    1873 angles
    2801 dihedrals
     460 impropers

      10 atom types
      20 bond types
      39 angle types
      28 dihedral types
       1 improper types

    -60.925418      10.561303 xlo xhi
     -7.780827      76.558106 ylo yhi
    -21.061784      50.440969 zlo zhi

Masses

       1     1.008000 # boss_type=HA count=253
       2     1.008000 # boss_type=HC count=155
       3    12.011000 # boss_type=CT count=70
       4    12.011000 # boss_type=CA count=412
       5    12.011000 # boss_type=CB count=48
       6    14.007000 # boss_type=NC count=48
       7    15.999000 # boss_type=OS count=6
       8    15.999000 # boss_type=OY count=2
       9    32.067000 # boss_type=SY count=1
      10    32.067000 # boss_type=SA count=13

Pair Coeffs

       1     0.030000     2.420000 # boss_type=HA count=253
       2     0.030000     2.500000 # boss_type=HC count=155
       3     0.066000     3.500000 # boss_type=CT count=70
       4     0.070000     3.550000 # boss_type=CA count=412
       5     0.080000     3.500000 # boss_type=CB count=48
       6     0.170000     3.250000 # boss_type=NC count=48
       7     0.140000     2.900000 # boss_type=OS count=6
       8     0.170000     2.960000 # boss_type=OY count=2
       9     0.250000     3.550000 # boss_type=SY count=1
      10     0.355000     3.600000 # boss_type=SA count=13

Bond Coeffs

       1   320.000000     1.410000 # pattern=CT-OS
       2   268.000000     1.529000 # pattern=CT-CT
       3   340.000000     1.090000 # pattern=CT-HC
       4   469.000000     1.400000 # pattern=CA-CA
       5   385.000000     1.460000 # pattern=C!-C!
       6   483.000000     1.339000 # pattern=C!-NC
       7   461.000000     1.354000 # pattern=CB-NC
       8   469.000000     1.404000 # pattern=CA-CB
       9   520.000000     1.370000 # pattern=CB-CB
      10   367.000000     1.080000 # pattern=CA-HA
      11   317.000000     1.510000 # pattern=CA-CT
      12   546.000000     1.380000 # pattern=CP-CS
      13   469.000000     1.424000 # pattern=CS-CS
      14   317.000000     1.495000 # pattern=CS-CT
      15   250.000000     1.740000 # pattern=CP-SA
      16   340.000000     1.770000 # pattern=CT-SY
      17   700.000000     1.440000 # pattern=OY-SY
      18   278.000000     1.496000 # pattern=CP-CT
      19   340.000000     1.356000 # pattern=CP-OS
      20   250.000000     1.760000 # pattern=CS-SA

Angle Coeffs

       1    35.000000   109.500000 # pattern=HC-CT-OS
       2    33.000000   107.800000 # pattern=HC-CT-HC
       3    60.000000   109.500000 # pattern=CT-OS-CT
       4    50.000000   109.500000 # pattern=CT-CT-OS
       5    37.500000   110.700000 # pattern=CT-CT-HC
       6    63.000000   114.000000 # pattern=CA-CT-CT
       7    63.000000   120.000000 # pattern=CA-CA-CA
       8    70.000000   120.000000 # pattern=CA-CA-CT
       9    35.000000   120.000000 # pattern=CA-CA-HA
      10    70.000000   117.000000 # pattern=C!-NC-CB
      11    70.000000   118.400000 # pattern=CA-CB-NC
      12    70.000000   127.700000 # pattern=CB-CB-NC
      13    85.000000   117.300000 # pattern=CA-CB-CB
      14    63.000000   116.800000 # pattern=CP-C!-NC
      15    63.000000   120.500000 # pattern=C!-C!-CP
      16    70.000000   111.000000 # pattern=CS-CP-SA
      17    63.000000   127.700000 # pattern=C!-CP-CS
      18    63.000000   121.700000 # pattern=C!-CP-SA
      19    70.000000   112.300000 # pattern=CP-CS-CS
      20    35.000000   123.100000 # pattern=CP-CS-HA
      21    35.000000   127.500000 # pattern=CS-CS-HA
      22    70.000000   125.000000 # pattern=CP-CS-CT
      23    63.000000   115.600000 # pattern=CS-CT-CT
      24    58.350000   112.700000 # pattern=CT-CT-CT
      25    70.000000    92.200000 # pattern=CP-SA-CP
      26    70.000000   112.200000 # pattern=CA-NC-CB
      27    70.000000   124.000000 # pattern=C!-CA-NC
      28    70.000000   116.000000 # pattern=CT-CA-NC
      29    50.000000   108.600000 # pattern=CT-CT-SY
      30    74.000000   108.900000 # pattern=CT-SY-OY
      31    62.000000   102.000000 # pattern=CT-SY-CT
      32   104.000000   119.000000 # pattern=OY-SY-OY
      33    60.000000   114.000000 # pattern=CP-OS-CT
      34    70.000000   128.500000 # pattern=CS-CP-CT
      35    70.000000   121.400000 # pattern=CT-CP-SA
      36    60.000000   128.000000 # pattern=CS-CP-OS
      37    60.000000   120.300000 # pattern=OS-CP-SA
      38    85.000000   119.400000 # pattern=CS-CS-SA
      39   126.000000   107.980000 # pattern=CP-SA-CS

Dihedral Coeffs

       1     0.000000     0.000000     0.760000     0.000000 # pattern=CT-OS-CT-HC
       2     0.250000    -0.250000     0.500000     0.000000 # pattern=CT-CT-OS-CT
       3     0.000000     0.000000     0.300000     0.000000 # pattern=HC-CT-CT-OS
       4     1.300000    -0.500000     0.000000     0.000000 # pattern=CA-CT-CT-OS
       5     0.000000     0.000000     0.462000     0.000000 # pattern=CA-CT-CT-HC
       6     0.000000     7.250000     0.000000     0.000000 # pattern=CA-CA-CA-CA
       7     0.000000     2.010000     0.000000     0.000000 # pattern=CA-C!-C!-NC
       8     0.000000     1.650000     0.000000    -0.050000 # pattern=C!-C!-C!-CA
       9     0.000000     7.000000     0.000000     0.000000 # pattern=C!-CA-CB-NC
      10     0.000000     1.110000     0.000000    -0.130000 # pattern=NC-C!-C!-NC
      11     0.000000     0.150000     0.000000     0.000000 # pattern=CA-CA-CT-CT
      12     0.000000     0.000000     0.000000     0.000000 # pattern=CA-CA-CT-HC
      13     0.000000    10.750000     0.000000     0.000000 # pattern=HA-CS-CP-SA
      14     0.850000    -0.200000     0.200000     0.000000 # pattern=CS-CT-CT-CT
      15     0.000000     1.950000     0.000000     0.000000 # pattern=CS-CP-C!-NC
      16     0.000000     2.650000     0.000000     0.000000 # pattern=NC-C!-CP-SA
      17     0.000000     1.490000     0.000000     0.000000 # pattern=C!-C!-CP-CS
      18     0.000000     1.330000     0.000000     0.000000 # pattern=C!-C!-CP-SA
      19     0.000000     0.000000     0.350000     0.000000 # pattern=HC-CT-CT-SY
      20     1.262000    -0.198000     0.465000     0.000000 # pattern=CA-CT-CT-SY
      21     0.000000     0.000000     0.418000     0.183000 # pattern=CT-CT-CA-NC
      22     0.000000     0.000000     0.100000     0.000000 # pattern=HC-CT-CA-NC
      23    -0.250000     0.000000     0.000000     0.000000 # pattern=C!-CA-CT-CT
      24     0.000000     0.260000     0.100000     0.000000 # pattern=CT-CT-CP-SA
      25     0.970000     0.080000     0.140000     0.000000 # pattern=HC-CT-CP-SA
      26     0.000000     3.370000     0.000000     0.300000 # pattern=CS-CP-OS-CT
      27     0.610000     0.000000     0.500000     0.000000 # pattern=CT-OS-CP-SA
      28     0.000000     2.170000     0.000000     0.000000 # pattern=CT-CS-CS-SA

Improper Coeffs

       1     2.500000  -1   2 # pattern=CA-CA-CA-CT

Atoms

       1      1      3 -0.06230000    -0.485997     1.057616     5.717061
       2      1      7 -0.38155600     0.464249     1.173482     4.666666
       3      1      3  0.00616700    -0.136701     1.272297     3.373558
       4      1      3 -0.17700200    -0.620280     2.694120     3.083478
       5      1      2  0.07511700    -1.120939     0.179213     5.566947
       6      1      2  0.07511700    -1.099727     1.958975     5.792392
       7      1      2  0.07511700     0.058333     0.934227     6.657357
       8      1      2  0.09596200    -0.944679     0.537400     3.270572
       9      1      2  0.09596200     0.637203     0.994321     2.648669
      10      1      2  0.09870800    -1.403635     2.988086     3.792225
      11      1      2  0.09870800     0.196537     3.406307     3.257863
      12      1      4 -0.06494100    -1.140816     2.836269     1.676336
      13      1      4 -0.13761900    -2.477543     2.549776     1.380406
      14      1      4 -0.10058900    -2.954336     2.662338     0.070315
      15      1      4 -0.04513100    -2.106530     3.047863    -0.981501
      16      1      4  0.07660000    -2.589536     3.164403    -2.369650
      17      1      6 -0.23146400    -2.316678     4.369218    -2.947392
      18      1      5  0.01599200    -2.769619     4.581597    -4.194897
      19      1      4 -0.08747100    -2.520679     5.800900    -4.816371
      20      1      4 -0.02676700    -2.973861     6.087686    -6.114624
      21      1      4 -0.02713900    -2.698094     7.387383    -6.747323
      22      1      4 -0.10915400    -3.725543     8.153505    -7.308403
      23      1      4 -0.10277300    -3.449266     9.387770    -7.903111
      24      1      5  0.01174400    -2.157640     9.888775    -7.956453
      25      1      6 -0.20411600    -1.933187    11.077232    -8.540895
      26      1      4  0.09759500    -0.649245    11.525941    -8.558290
      27      1      4  0.07929600     0.399225    10.787323    -7.995394
      28      1      4 -0.04520000     1.809226    11.213035    -7.953614
      29      1      4 -0.10001900     2.194860    12.454032    -7.416276
      30      1      4 -0.14323800     3.535953    12.847327    -7.398924
      31      1      4 -0.11964200     4.517917    12.000689    -7.906571
      32      1      4 -0.14572000     4.162045    10.758280    -8.424276
      33      1      4 -0.09031100     2.820683    10.367480    -8.442880
      34      1      6 -0.22807500     0.164655     9.572463    -7.422923
      35      1      5  0.01549200    -1.106210     9.130891    -7.396821
      36      1      4 -0.08773900    -1.393290     7.904407    -6.807051
      37      1      4 -0.10820100    -3.697084     5.093843    -6.782744
      38      1      4 -0.10374700    -3.951205     3.864534    -6.168012
      39      1      5  0.02111200    -3.499360     3.592788    -4.885428
      40      1      6 -0.23297500    -3.760399     2.397458    -4.329579
      41      1      4  0.07981400    -3.290219     2.169473    -3.069905
      42      1      4 -0.04467600    -3.571097     0.812047    -2.566593
      43      1      4 -0.09311400    -4.878637     0.295353    -2.608639
      44      1      4 -0.14561600    -5.166430    -0.987002    -2.134050
      45      1      4 -0.12021600    -4.147878    -1.781928    -1.615811
      46      1      4 -0.14300300    -2.842389    -1.299205    -1.579754
      47      1      4 -0.10223600    -2.556047    -0.016732    -2.056458
      48      1      4 -0.09209800    -0.769866     3.346352    -0.667038
      49      1      4 -0.14331000    -0.289636     3.235923     0.641396
      50      1      1  0.14830500    -3.162520     2.240951     2.167094
      51      1      1  0.14818900    -4.004398     2.447453    -0.119739
      52      1      1  0.16628800    -1.965000     6.551282    -4.255870
      53      1      1  0.15625200    -4.756663     7.805926    -7.277155
      54      1      1  0.16715800    -4.260133     9.973103    -8.330815
      55      1      1  0.14764200     1.450218    13.128842    -6.997812
      56      1      1  0.14475100     3.811939    13.812771    -6.982518
      57      1      1  0.14081700     5.561303    12.304599    -7.888751
      58      1      1  0.14455500     4.926893    10.088652    -8.808932
      59      1      1  0.15019300     2.560446     9.388478    -8.842659
      60      1      1  0.16641600    -0.563534     7.336043    -6.389537
      61      1      1  0.15593000    -4.060464     5.258851    -7.795519
      62      1      1  0.16659900    -4.509819     3.100339    -6.703380
      63      1      1  0.15113000    -5.685167     0.900094    -3.020674
      64      1      1  0.14505000    -6.184774    -1.364430    -2.176178
      65      1      1  0.14160700    -4.369516    -2.780827    -1.249296
      66      1      1  0.14493300    -2.042709    -1.921574    -1.186303
      67      1      1  0.14609900    -1.523987     0.328175    -2.030687
      68      1      1  0.15248400    -0.089893     3.671647    -1.453214
      69      1      1  0.14425700     0.753498     3.469708     0.844197
      70      1      4 -0.14472900    -0.471777    12.795830    -9.268164
      71      1      4 -0.10780600     0.383868    13.102671   -10.308517
      72      1      4 -0.07160800     0.312523    14.476915   -10.718137
