LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=linear_orth800_uid000011_sk3_rg0_pl0_block__a4ce3e06d28b topology=linear
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

     912 atoms
     913 bonds
    1748 angles
    2313 dihedrals
      12 impropers

       5 atom types
       6 bond types
      10 angle types
       9 dihedral types
       1 improper types

    -10.495100      44.951300 xlo xhi
    -42.842800      13.793200 ylo yhi
     -3.157200      76.412700 zlo zhi

Masses

       1     1.008000 # boss_type=HA count=10
       2     1.008000 # boss_type=HC count=548
       3    12.011000 # boss_type=CT count=274
       4    12.011000 # boss_type=CA count=12
       5    15.999000 # boss_type=OS count=68

Pair Coeffs

       1     0.030000     2.420000 # boss_type=HA count=10
       2     0.030000     2.500000 # boss_type=HC count=548
       3     0.066000     3.500000 # boss_type=CT count=274
       4     0.070000     3.550000 # boss_type=CA count=12
       5     0.140000     2.900000 # boss_type=OS count=68

Bond Coeffs

       1   317.000000     1.510000 # pattern=CA-CT
       2   469.000000     1.400000 # pattern=CA-CA
       3   340.000000     1.090000 # pattern=CT-HC
       4   367.000000     1.080000 # pattern=CA-HA
       5   268.000000     1.529000 # pattern=CT-CT
       6   320.000000     1.410000 # pattern=CT-OS

Angle Coeffs

       1    35.000000   109.500000 # pattern=CA-CT-HC
       2    63.000000   114.000000 # pattern=CA-CT-CT
       3    33.000000   107.800000 # pattern=HC-CT-HC
       4    37.500000   110.700000 # pattern=CT-CT-HC
       5    70.000000   120.000000 # pattern=CA-CA-CT
       6    63.000000   120.000000 # pattern=CA-CA-CA
       7    35.000000   120.000000 # pattern=CA-CA-HA
       8    58.350000   112.700000 # pattern=CT-CT-CT
       9    50.000000   109.500000 # pattern=CT-CT-OS
      10    60.000000   109.500000 # pattern=CT-OS-CT

Dihedral Coeffs

       1     0.000000     0.000000     0.000000     0.000000 # pattern=CA-CA-CT-HC
       2     0.000000     0.150000     0.000000     0.000000 # pattern=CA-CA-CT-CT
       3     0.000000     7.250000     0.000000     0.000000 # pattern=CA-CA-CA-CT
       4     0.000000     0.000000     0.300000     0.000000 # pattern=HC-CT-CT-OS
       5     1.300000    -0.500000     0.000000     0.000000 # pattern=CT-CT-CT-OS
       6     0.250000    -0.250000     0.500000     0.000000 # pattern=CT-CT-OS-CT
       7     0.000000     0.000000     0.760000     0.000000 # pattern=CT-OS-CT-HC
       8     0.000000     0.000000     0.462000     0.000000 # pattern=CA-CT-CT-HC
       9     0.850000    -0.200000     0.200000     0.000000 # pattern=CT-CT-CT-CT

Improper Coeffs

       1     2.500000  -1   2 # pattern=CA-CA-CA-CT

Atoms

       1      1      3 -0.13124900    -2.438700     2.860400     8.928300
       2      1      4 -0.08216800    -2.872400     4.040600     9.763400
       3      1      4 -0.13625200    -4.124600     4.040500    10.392700
       4      1      4 -0.13632200    -4.521100     5.123300    11.179000
       5      1      4 -0.14009900    -3.668700     6.213200    11.346800
       6      1      4 -0.13481100    -2.418800     6.220600    10.729900
       7      1      4 -0.13154200    -2.020400     5.138400     9.943300
       8      1      2  0.10015100    -3.308900     2.461400     8.392300
       9      1      2  0.10015100    -1.737700     3.199600     8.154900
      10      1      1  0.13713700    -4.797600     3.194200    10.271800
      11      1      1  0.13820800    -5.495100     5.115400    11.660800
      12      1      1  0.13777500    -3.978300     7.056100    11.958500
      13      1      1  0.13907800    -1.753100     7.069600    10.861600
      14      1      1  0.13994300    -1.041400     5.157200     9.470200
      15      1      3 -0.20722400    -1.788000     1.773600     9.788300
      16      1      3  0.00588600    -1.285300     0.605700     8.946800
      17      1      5 -0.37833600    -2.390500    -0.011400     8.288900
      18      1      3  0.00862800    -2.011200    -1.151000     7.513800
      19      1      3 -0.21002800    -2.083800    -2.415600     8.367000
      20      1      2  0.09900800    -0.948000     2.194200    10.354400
      21      1      2  0.09900800    -2.519800     1.404400    10.518000
      22      1      2  0.10137900    -0.564900     0.960600     8.200600
      23      1      2  0.10137900    -0.785600    -0.119600     9.597800
      24      1      2  0.09625900    -1.018600    -1.007000     7.073700
      25      1      2  0.09625900    -2.734000    -1.217200     6.694800
      26      1      2  0.09389100    -1.565900    -2.253000     9.319700
      27      1      2  0.09389100    -3.131800    -2.597800     8.637700
      28      1      3 -0.20645700    -1.496500    -3.667800     7.708400
      29      1      3  0.00635200    -2.132700    -4.036600     6.371100
      30      1      5 -0.38414300    -1.668300    -3.129100     5.374300
      31      1      3  0.01165800    -2.223600    -3.370300     4.084100
      32      1      3 -0.21263600    -1.527600    -4.520100     3.356700
      33      1      2  0.10100200    -0.417900    -3.521300     7.573900
      34      1      2  0.10100200    -1.627800    -4.506300     8.402900
      35      1      2  0.10777100    -3.225600    -3.997800     6.440300
      36      1      2  0.10777100    -1.830300    -5.054000     6.103100
      37      1      2  0.09360600    -2.099400    -2.447300     3.507600
      38      1      2  0.09360600    -3.302700    -3.550300     4.156900
      39      1      2  0.09023400    -1.883900    -4.551300     2.320100
      40      1      2  0.09023400    -1.825200    -5.470800     3.814800
      41      1      3 -0.20645700     0.002400    -4.452400     3.374500
      42      1      3  0.00635200     0.563200    -3.147300     2.812700
      43      1      5 -0.38414300     1.965200    -3.219000     2.565800
      44      1      3  0.01165800     2.810900    -3.327000     3.709700
      45      1      3 -0.21263600     2.851100    -2.055100     4.560000
      46      1      2  0.10100200     0.402800    -5.295600     2.798000
      47      1      2  0.10100200     0.360200    -4.602200     4.399300
      48      1      2  0.10777100     0.336600    -2.289100     3.451200
      49      1      2  0.10777100     0.094700    -2.946400     1.842800
      50      1      2  0.09360600     3.816500    -3.492700     3.306100
      51      1      2  0.09360600     2.568300    -4.221000     4.293100
      52      1      2  0.09023400     3.894700    -1.864700     4.839500
      53      1      2  0.09023400     2.504900    -1.190600     3.981900
      54      1      3 -0.20645700     2.033700    -2.192800     5.850000
      55      1      3  0.00635200     2.050800    -0.916400     6.690200
      56      1      5 -0.38414300     3.370000    -0.484500     7.014800
      57      1      3  0.01165800     3.973200    -1.232000     8.069400
      58      1      3 -0.21263600     5.354100    -0.639800     8.331800
      59      1      2  0.10100200     2.433300    -3.028800     6.434800
      60      1      2  0.10100200     0.994100    -2.439300     5.618700
      61      1      2  0.10777100     1.581000    -0.106400     6.121300
      62      1      2  0.10777100     1.462200    -1.047100     7.605700
      63      1      2  0.09360600     4.069400    -2.282900     7.779200
      64      1      2  0.09360600     3.345200    -1.161200     8.963300
      65      1      2  0.09023400     5.921500    -0.640200     7.392000
      66      1      2  0.09023400     5.254800     0.415900     8.613400
      67      1      3 -0.20645700     6.150900    -1.396700     9.390600
      68      1      3  0.00635200     5.563200    -1.284300    10.793800
      69      1      5 -0.38414300     6.429700    -1.982700    11.687200
      70      1      3  0.01165800     6.037000    -1.886100    13.056300
      71      1      3 -0.21263600     4.922000    -2.878900    13.377100
      72      1      2  0.10100200     6.241400    -2.454500     9.113100
      73      1      2  0.10100200     7.178000    -1.009900     9.407800
      74      1      2  0.10777100     4.565900    -1.731100    10.828400
      75      1      2  0.10777100     5.497500    -0.231600    11.091100
      76      1      2  0.09360600     6.922800    -2.130300    13.652600
      77      1      2  0.09360600     5.754300    -0.855600    13.297200
      78      1      2  0.09023400     5.206600    -3.865800    12.991100
      79      1      2  0.09023400     4.005000    -2.606300    12.842800
      80      1      3 -0.20645700     4.632300    -2.995300    14.871200
      81      1      3  0.00635200     4.028100    -1.731400    15.477900
      82      1      5 -0.38414300     3.667300    -1.965700    16.839100
      83      1      3  0.01165800     4.743700    -1.727100    17.746500
      84      1      3 -0.21263600     4.298000    -2.158300    19.138500
      85      1      2  0.10100200     5.548900    -3.270000    15.404900
      86      1      2  0.10100200     3.937000    -3.828300    15.035300
      87      1      2  0.10777100     3.106000    -1.478000    14.943800
      88      1      2  0.10777100     4.700400    -0.869900    15.401700
      89      1      2  0.09360600     5.628500    -2.297600    17.444900
      90      1      2  0.09360600     4.989300    -0.659200    17.739000
      91      1      2  0.09023400     4.019500    -3.218500    19.111900
      92      1      2  0.09023400     3.386100    -1.616700    19.419000
      93      1      3 -0.20645700     5.392700    -1.919400    20.173400
      94      1      3  0.00635200     5.023000    -2.514300    21.530500
      95      1      5 -0.38414300     5.973800    -2.161900    22.534500
      96      1      3  0.01165800     7.194600    -2.901700    22.491400
      97      1      3 -0.21263600     7.061600    -4.291400    23.109000
      98      1      2  0.10100200     6.333400    -2.353200    19.817700
      99      1      2  0.10100200     5.581000    -0.844300    20.283400
     100      1      2  0.10777100     4.899600    -3.600400    21.470100
     101      1      2  0.10777100     4.061800    -2.100700    21.855300
     102      1      2  0.09360600     7.568100    -2.975400    21.467400
     103      1      2  0.09360600     7.933000    -2.324100    23.057500
     104      1      2  0.09023400     6.338600    -4.884600    22.540100
     105      1      2  0.09023400     8.027000    -4.804900    23.034200
     106      1      3 -0.20645700     6.622000    -4.233600    24.575100
     107      1      3  0.00635200     6.594200    -5.622200    25.211000
     108      1      5 -0.38414300     5.700600    -6.491400    24.515400
     109      1      3  0.01165800     4.355600    -6.437800    24.980500
     110      1      3 -0.21263600     4.126600    -7.412200    26.136200
     111      1      2  0.10100200     7.309700    -3.596300    25.143300
     112      1      2  0.10100200     5.626800    -3.779400    24.634800
     113      1      2  0.10777100     7.591700    -6.070900    25.149900
     114      1      2  0.10777100     6.334200    -5.556800    26.273600
     115      1      2  0.09360600     3.707600    -6.707200    24.139500
     116      1      2  0.09360600     4.088100    -5.417900    25.279400
     117      1      2  0.09023400     4.852700    -7.231200    26.936800
     118      1      2  0.09023400     3.131200    -7.220800    26.554600
     119      1      3 -0.20645700     4.193400    -8.889700    25.732300
     120      1      3  0.00635200     5.572400    -9.353200    25.265900
     121      1      5 -0.38414300     5.651500   -10.779500    25.189400
     122      1      3  0.01165800     4.929300   -11.328600    24.089700
     123      1      3 -0.21263600     5.372200   -12.774000    23.879100
     124      1      2  0.10100200     3.887800    -9.501400    26.590800
     125      1      2  0.10100200     3.450400    -9.086900    24.950400
