LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=linear_orth800_uid000044_sk3_rg0_pl2_block__e606a0a93305 topology=linear
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

    1042 atoms
    1041 bonds
    2078 angles
    3099 dihedrals
       0 impropers

       5 atom types
       5 bond types
      10 angle types
       8 dihedral types
       0 improper types

    -30.476534      31.426827 xlo xhi
    -21.563694      20.459915 ylo yhi
    -29.130933      17.928603 zlo zhi

Masses

       1     1.008000 # boss_type=HC count=558
       2    12.011000 # boss_type=CT count=278
       3    15.999000 # boss_type=OS count=2
       4    15.999000 # boss_type=OY count=136
       5    32.067000 # boss_type=SY count=68

Pair Coeffs

       1     0.030000     2.500000 # boss_type=HC count=558
       2     0.066000     3.500000 # boss_type=CT count=278
       3     0.140000     2.900000 # boss_type=OS count=2
       4     0.170000     2.960000 # boss_type=OY count=136
       5     0.250000     3.550000 # boss_type=SY count=68

Bond Coeffs

       1   320.000000     1.410000 # pattern=CT-OS
       2   268.000000     1.529000 # pattern=CT-CT
       3   340.000000     1.090000 # pattern=CT-HC
       4   340.000000     1.770000 # pattern=CT-SY
       5   700.000000     1.440000 # pattern=OY-SY

Angle Coeffs

       1    35.000000   109.500000 # pattern=HC-CT-OS
       2    33.000000   107.800000 # pattern=HC-CT-HC
       3    60.000000   109.500000 # pattern=CT-OS-CT
       4    50.000000   109.500000 # pattern=CT-CT-OS
       5    37.500000   110.700000 # pattern=CT-CT-HC
       6    58.350000   112.700000 # pattern=CT-CT-CT
       7    50.000000   108.600000 # pattern=CT-CT-SY
       8    74.000000   108.900000 # pattern=CT-SY-OY
       9    62.000000   102.000000 # pattern=CT-SY-CT
      10   104.000000   119.000000 # pattern=OY-SY-OY

Dihedral Coeffs

       1     0.000000     0.000000     0.760000     0.000000 # pattern=CT-OS-CT-HC
       2     0.250000    -0.250000     0.500000     0.000000 # pattern=CT-CT-OS-CT
       3     0.000000     0.000000     0.300000     0.000000 # pattern=HC-CT-CT-OS
       4     1.300000    -0.500000     0.000000     0.000000 # pattern=CT-CT-CT-OS
       5     0.000000     0.000000     0.350000     0.000000 # pattern=HC-CT-CT-SY
       6     1.262000    -0.198000     0.465000     0.000000 # pattern=CT-CT-CT-SY
       7     0.000000     0.000000     0.000000     0.000000 # pattern=CT-CT-SY-OY
       8     0.850000    -0.200000     0.200000     0.000000 # pattern=CT-CT-CT-CT

Atoms

       1      1      2 -0.05628300    -4.529848    -4.786596     2.114240
       2      1      3 -0.38014100    -3.700233    -4.330555     1.051801
       3      1      2  0.00328400    -4.261953    -4.618616    -0.227075
       4      1      2 -0.20418800    -5.108854    -3.442703    -0.717734
       5      1      1  0.08059800    -4.594730    -5.877562     2.094124
       6      1      1  0.08059800    -5.527659    -4.346600     2.049648
       7      1      1  0.08059800    -4.073000    -4.488739     3.061752
       8      1      1  0.10091900    -4.839516    -5.550925    -0.209122
       9      1      1  0.10091900    -3.415523    -4.781727    -0.898846
      10      1      1  0.09684800    -5.997140    -3.355212    -0.080806
      11      1      1  0.09684800    -4.559090    -2.501541    -0.596313
      12      1      2 -0.13631400    -5.548179    -3.627110    -2.171983
      13      1      2 -0.49029200    -4.415033    -3.351148    -3.156136
      14      1      5  1.28692300    -4.589151    -4.177420    -4.732355
      15      1      4 -0.57374300    -5.481504    -5.309755    -4.587818
      16      1      4 -0.57374300    -3.242206    -4.422300    -5.224476
      17      1      2 -0.49401600    -5.339220    -3.010627    -5.850571
      18      1      2 -0.11995300    -6.676352    -2.456824    -5.386232
      19      1      1  0.10464600    -6.380230    -2.947430    -2.386571
      20      1      1  0.10464600    -5.938772    -4.642655    -2.283488
      21      1      1  0.17023000    -3.459724    -3.710513    -2.761778
      22      1      1  0.17023000    -4.294298    -2.281507    -3.338168
