LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=branch_orth800_uid001629_sk19_rg1_pl1_random__e1a94bc57c91 topology=branch
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

     900 atoms
     985 bonds
    1657 angles
    2505 dihedrals
     431 impropers

      10 atom types
      19 bond types
      38 angle types
      27 dihedral types
       1 improper types

      0.407900      69.256300 xlo xhi
    -13.474900      57.588800 ylo yhi
    -27.231000      31.667600 zlo zhi

Masses

       1     1.008000 # boss_type=HA count=266
       2     1.008000 # boss_type=HC count=95
       3    12.011000 # boss_type=CT count=50
       4    12.011000 # boss_type=CA count=391
       5    12.011000 # boss_type=CB count=40
       6    14.007000 # boss_type=NC count=41
       7    15.999000 # boss_type=OS count=9
       8    15.999000 # boss_type=OY count=4
       9    32.067000 # boss_type=SY count=2
      10    32.067000 # boss_type=SA count=2

Pair Coeffs

       1     0.030000     2.420000 # boss_type=HA count=266
       2     0.030000     2.500000 # boss_type=HC count=95
       3     0.066000     3.500000 # boss_type=CT count=50
       4     0.070000     3.550000 # boss_type=CA count=391
       5     0.080000     3.500000 # boss_type=CB count=40
       6     0.170000     3.250000 # boss_type=NC count=41
       7     0.140000     2.900000 # boss_type=OS count=9
       8     0.170000     2.960000 # boss_type=OY count=4
       9     0.250000     3.550000 # boss_type=SY count=2
      10     0.355000     3.600000 # boss_type=SA count=2

Bond Coeffs

       1   317.000000     1.510000 # pattern=CA-CT
       2   469.000000     1.400000 # pattern=CA-CA
       3   340.000000     1.090000 # pattern=CT-HC
       4   367.000000     1.080000 # pattern=CA-HA
       5   385.000000     1.460000 # pattern=C!-C!
       6   483.000000     1.339000 # pattern=C!-NC
       7   461.000000     1.354000 # pattern=CB-NC
       8   469.000000     1.404000 # pattern=CA-CB
       9   520.000000     1.370000 # pattern=CB-CB
      10   546.000000     1.380000 # pattern=CP-CS
      11   469.000000     1.424000 # pattern=CS-CS
      12   317.000000     1.495000 # pattern=CS-CT
      13   268.000000     1.529000 # pattern=CT-CT
      14   250.000000     1.740000 # pattern=CP-SA
      15   278.000000     1.496000 # pattern=CP-CT
      16   340.000000     1.770000 # pattern=CT-SY
      17   700.000000     1.440000 # pattern=OY-SY
      18   320.000000     1.410000 # pattern=CT-OS
      19   450.000000     1.364000 # pattern=CA-OS

Angle Coeffs

       1    35.000000   109.500000 # pattern=CA-CT-HC
       2    40.000000   109.500000 # pattern=CA-CT-CA
       3    33.000000   107.800000 # pattern=HC-CT-HC
       4    70.000000   120.000000 # pattern=CA-CA-CT
       5    63.000000   120.000000 # pattern=CA-CA-CA
       6    35.000000   120.000000 # pattern=CA-CA-HA
       7    70.000000   117.000000 # pattern=C!-NC-CB
       8    70.000000   118.400000 # pattern=CA-CB-NC
       9    70.000000   127.700000 # pattern=CB-CB-NC
      10    85.000000   117.300000 # pattern=CA-CB-CB
      11    63.000000   116.800000 # pattern=CP-C!-NC
      12    63.000000   120.500000 # pattern=C!-C!-CP
      13    70.000000   111.000000 # pattern=CS-CP-SA
      14    63.000000   127.700000 # pattern=C!-CP-CS
      15    63.000000   121.700000 # pattern=C!-CP-SA
      16    70.000000   112.300000 # pattern=CP-CS-CS
      17    35.000000   123.100000 # pattern=CP-CS-HA
      18    35.000000   127.500000 # pattern=CS-CS-HA
      19    70.000000   125.000000 # pattern=CP-CS-CT
      20    63.000000   115.600000 # pattern=CS-CT-CT
      21    37.500000   110.700000 # pattern=CT-CT-HC
      22    58.350000   112.700000 # pattern=CT-CT-CT
      23    70.000000    92.200000 # pattern=CP-SA-CP
      24    70.000000   128.500000 # pattern=CS-CP-CT
      25    70.000000   121.400000 # pattern=CT-CP-SA
      26    51.140000   110.240000 # pattern=CA-CT-CP
      27    70.000000   116.000000 # pattern=CT-CA-NC
      28    70.000000   124.000000 # pattern=CA-CA-NC
      29    35.000000   116.000000 # pattern=HA-CA-NC
      30    63.000000   114.000000 # pattern=CA-CT-CT
      31    70.000000   112.200000 # pattern=CA-NC-CB
      32    50.000000   108.600000 # pattern=CT-CT-SY
      33    74.000000   108.900000 # pattern=CT-SY-OY
      34    62.000000   102.000000 # pattern=CT-SY-CT
      35   104.000000   119.000000 # pattern=OY-SY-OY
      36    50.000000   109.500000 # pattern=CT-CT-OS
      37    60.000000   109.500000 # pattern=CT-OS-CT
      38    75.000000   111.000000 # pattern=CA-OS-CT

Dihedral Coeffs

       1     0.000000     0.000000     0.000000     0.000000 # pattern=CA-CA-CT-HC
       2    -0.250000     0.000000     0.000000     0.000000 # pattern=CA-CA-CT-CA
       3     0.000000     7.250000     0.000000     0.000000 # pattern=CA-CA-CA-CT
       4     0.000000     2.010000     0.000000     0.000000 # pattern=CA-C!-C!-NC
       5     0.000000     1.650000     0.000000    -0.050000 # pattern=C!-C!-C!-CA
       6     0.000000     7.000000     0.000000     0.000000 # pattern=C!-CA-CB-NC
       7     0.000000     1.110000     0.000000    -0.130000 # pattern=NC-C!-C!-NC
       8     0.000000    10.750000     0.000000     0.000000 # pattern=HA-CS-CP-SA
       9     0.850000    -0.200000     0.200000     0.000000 # pattern=CS-CT-CT-CT
      10     0.000000     0.000000     0.462000     0.000000 # pattern=CS-CT-CT-HC
      11     0.000000     0.000000     0.300000     0.000000 # pattern=CT-CT-CT-HC
      12     0.000000     1.950000     0.000000     0.000000 # pattern=CS-CP-C!-NC
      13     0.000000     2.650000     0.000000     0.000000 # pattern=NC-C!-CP-SA
      14     0.000000     1.490000     0.000000     0.000000 # pattern=C!-C!-CP-CS
      15     0.000000     1.330000     0.000000     0.000000 # pattern=C!-C!-CP-SA
      16     0.000000     0.000000     0.100000     0.000000 # pattern=HC-CT-CA-NC
      17     0.000000     0.000000     0.418000     0.183000 # pattern=CP-CT-CA-NC
      18     0.000000     0.150000     0.000000     0.000000 # pattern=CA-CA-CT-CT
      19     0.000000     0.260000     0.100000     0.000000 # pattern=CA-CT-CP-SA
      20     0.970000     0.080000     0.140000     0.000000 # pattern=HC-CT-CP-SA
      21     0.000000     0.000000     0.350000     0.000000 # pattern=HC-CT-CT-SY
      22     1.262000    -0.198000     0.465000     0.000000 # pattern=CT-CT-CT-SY
      23     1.300000    -0.500000     0.000000     0.000000 # pattern=CT-CT-CT-OS
      24     0.250000    -0.250000     0.500000     0.000000 # pattern=CT-CT-OS-CT
      25     0.000000     0.000000     0.760000     0.000000 # pattern=CT-OS-CT-HC
      26    -0.550000     0.000000     0.000000     0.000000 # pattern=OS-CT-CT-OS
      27     0.000000     3.370000     0.000000     0.300000 # pattern=CA-CA-OS-CT

Improper Coeffs

       1     2.500000  -1   2 # pattern=CA-CA-CA-CT

Atoms

       1      1      3 -0.09860200    14.261600     0.443400   -11.591000
       2      1      4 -0.08456300    12.762000     0.635500   -11.626000
       3      1      4 -0.13959700    11.948800    -0.238300   -12.361900
       4      1      4 -0.14207200    10.565100    -0.056900   -12.398800
       5      1      4 -0.14240900     9.980200     0.999100   -11.702500
       6      1      4 -0.13985600    10.777700     1.874900   -10.968900
       7      1      4 -0.12910400    12.161400     1.695900   -10.931400
       8      1      2  0.10187400    14.561800    -0.354400   -12.283100
       9      1      2  0.10187400    14.731200     1.356100   -11.981000
      10      1      1  0.13173000    12.387600    -1.068300   -12.911000
      11      1      1  0.13362300     9.943000    -0.740400   -12.970600
      12      1      1  0.13305700     8.902900     1.138700   -11.730200
      13      1      1  0.13548700    10.322800     2.697000   -10.422700
      14      1      1  0.13855800    12.770200     2.384900   -10.349900
      15      1      4 -0.06005800    14.813600     0.109000   -10.223300
      16      1      4 -0.14159500    14.468800    -1.089600    -9.587100
      17      1      4 -0.10179700    14.981400    -1.398800    -8.322800
      18      1      4 -0.04683800    15.865300    -0.528500    -7.664100
      19      1      4  0.07752100    16.419600    -0.837900    -6.333000
      20      1      6 -0.23039900    16.246100     0.161000    -5.420200
      21      1      5  0.01579500    16.673800    -0.057400    -4.165000
      22      1      4 -0.08711300    16.506700     0.932900    -3.202600
      23      1      4 -0.02743300    16.925800     0.765900    -1.872200
      24      1      4 -0.02654200    16.733800     1.830000    -0.872900
      25      1      4 -0.10912700    15.490800     2.449000    -0.700200
      26      1      4 -0.10292900    15.323300     3.456500     0.254300
      27      1      5  0.01157300    16.375800     3.872800     1.055100
      28      1      6 -0.20416800    16.176700     4.846700     1.958800
      29      1      4  0.09722900    17.248800     5.228100     2.707300
      30      1      4  0.07897700    18.497800     4.606100     2.581000
      31      1      4 -0.04509600    19.688500     4.882400     3.406900
      32      1      4 -0.10011400    20.938200     5.101600     2.798700
      33      1      4 -0.14332500    22.081900     5.356000     3.560400
