LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=branch_orth800_uid001356_sk19_rg1_pl1_block__dca2bbc828c3 topology=branch
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

     903 atoms
     982 bonds
    1667 angles
    2438 dihedrals
     390 impropers

      10 atom types
      18 bond types
      34 angle types
      25 dihedral types
       1 improper types

    -32.142400      25.027300 xlo xhi
     -7.378000      62.089100 ylo yhi
    -19.249000      37.907800 zlo zhi

Masses

       1     1.008000 # boss_type=HA count=225
       2     1.008000 # boss_type=HC count=147
       3    12.011000 # boss_type=CT count=70
       4    12.011000 # boss_type=CA count=346
       5    12.011000 # boss_type=CB count=44
       6    14.007000 # boss_type=NC count=44
       7    15.999000 # boss_type=OS count=20
       8    15.999000 # boss_type=OY count=4
       9    32.067000 # boss_type=SY count=2
      10    32.067000 # boss_type=SA count=1

Pair Coeffs

       1     0.030000     2.420000 # boss_type=HA count=225
       2     0.030000     2.500000 # boss_type=HC count=147
       3     0.066000     3.500000 # boss_type=CT count=70
       4     0.070000     3.550000 # boss_type=CA count=346
       5     0.080000     3.500000 # boss_type=CB count=44
       6     0.170000     3.250000 # boss_type=NC count=44
       7     0.140000     2.900000 # boss_type=OS count=20
       8     0.170000     2.960000 # boss_type=OY count=4
       9     0.250000     3.550000 # boss_type=SY count=2
      10     0.355000     3.600000 # boss_type=SA count=1

Bond Coeffs

       1   320.000000     1.410000 # pattern=CT-OS
       2   268.000000     1.529000 # pattern=CT-CT
       3   340.000000     1.090000 # pattern=CT-HC
       4   469.000000     1.400000 # pattern=CA-CA
       5   385.000000     1.460000 # pattern=C!-C!
       6   483.000000     1.339000 # pattern=C!-NC
       7   461.000000     1.354000 # pattern=CB-NC
       8   469.000000     1.404000 # pattern=CA-CB
       9   520.000000     1.370000 # pattern=CB-CB
      10   367.000000     1.080000 # pattern=CA-HA
