LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=star_orth800_uid001263_sk9_rg1_pl2_random__fe33d121c8d2 topology=star
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

    1047 atoms
    1149 bonds
    1942 angles
    2912 dihedrals
     490 impropers

      10 atom types
      20 bond types
      37 angle types
      27 dihedral types
       1 improper types

    -15.118876      78.076289 xlo xhi
      0.703939      66.147361 ylo yhi
    -37.452689      34.625299 zlo zhi

Masses

       1     1.008000 # boss_type=HA count=272
       2     1.008000 # boss_type=HC count=146
       3    12.011000 # boss_type=CT count=66
       4    12.011000 # boss_type=CA count=438
       5    12.011000 # boss_type=CB count=52
       6    14.007000 # boss_type=NC count=52
       7    15.999000 # boss_type=OS count=6
       8    15.999000 # boss_type=OY count=2
       9    32.067000 # boss_type=SY count=1
      10    32.067000 # boss_type=SA count=12

Pair Coeffs

       1     0.030000     2.420000 # boss_type=HA count=272
       2     0.030000     2.500000 # boss_type=HC count=146
       3     0.066000     3.500000 # boss_type=CT count=66
       4     0.070000     3.550000 # boss_type=CA count=438
       5     0.080000     3.500000 # boss_type=CB count=52
       6     0.170000     3.250000 # boss_type=NC count=52
       7     0.140000     2.900000 # boss_type=OS count=6
       8     0.170000     2.960000 # boss_type=OY count=2
       9     0.250000     3.550000 # boss_type=SY count=1
      10     0.355000     3.600000 # boss_type=SA count=12

Bond Coeffs

       1   320.000000     1.410000 # pattern=CT-OS
       2   268.000000     1.529000 # pattern=CT-CT
       3   340.000000     1.090000 # pattern=CT-HC
       4   469.000000     1.400000 # pattern=CA-CA
       5   385.000000     1.460000 # pattern=C!-C!
       6   483.000000     1.339000 # pattern=C!-NC
       7   461.000000     1.354000 # pattern=CB-NC
       8   469.000000     1.404000 # pattern=CA-CB
       9   520.000000     1.370000 # pattern=CB-CB
      10   367.000000     1.080000 # pattern=CA-HA
      11   317.000000     1.510000 # pattern=CA-CT
      12   546.000000     1.380000 # pattern=CP-CS
      13   469.000000     1.424000 # pattern=CS-CS
      14   317.000000     1.495000 # pattern=CS-CT
      15   250.000000     1.760000 # pattern=CS-SA
      16   250.000000     1.740000 # pattern=CP-SA
      17   340.000000     1.770000 # pattern=CT-SY
      18   700.000000     1.440000 # pattern=OY-SY
      19   278.000000     1.496000 # pattern=CP-CT
      20   450.000000     1.364000 # pattern=CA-OS

Angle Coeffs

       1    35.000000   109.500000 # pattern=HC-CT-OS
       2    33.000000   107.800000 # pattern=HC-CT-HC
       3    60.000000   109.500000 # pattern=CT-OS-CT
       4    50.000000   109.500000 # pattern=CT-CT-OS
       5    37.500000   110.700000 # pattern=CT-CT-HC
       6    63.000000   114.000000 # pattern=CA-CT-CT
       7    63.000000   120.000000 # pattern=CA-CA-CA
       8    70.000000   120.000000 # pattern=CA-CA-CT
       9    35.000000   120.000000 # pattern=CA-CA-HA
      10    70.000000   117.000000 # pattern=C!-NC-CB
      11    70.000000   118.400000 # pattern=CA-CB-NC
      12    70.000000   127.700000 # pattern=CB-CB-NC
      13    85.000000   117.300000 # pattern=CA-CB-CB
      14    63.000000   116.800000 # pattern=CP-C!-NC
      15    63.000000   120.500000 # pattern=C!-C!-CP
      16    70.000000   111.000000 # pattern=CS-CP-SA
      17    63.000000   127.700000 # pattern=C!-CP-CS
      18    63.000000   121.700000 # pattern=C!-CP-SA
      19    70.000000   112.300000 # pattern=CP-CS-CS
      20    35.000000   123.100000 # pattern=CP-CS-HA
      21    35.000000   127.500000 # pattern=CS-CS-HA
      22    63.000000   115.600000 # pattern=CS-CT-CT
      23    58.350000   112.700000 # pattern=CT-CT-CT
      24    85.000000   119.400000 # pattern=CS-CS-SA
      25   126.000000   107.980000 # pattern=CP-SA-CS
      26    70.000000   125.000000 # pattern=CP-CS-CT
      27    70.000000   112.200000 # pattern=CA-NC-CB
      28    70.000000   124.000000 # pattern=C!-CA-NC
      29    70.000000   116.000000 # pattern=CT-CA-NC
      30    50.000000   108.600000 # pattern=CT-CT-SY
      31    74.000000   108.900000 # pattern=CT-SY-OY
      32    62.000000   102.000000 # pattern=CT-SY-CT
      33   104.000000   119.000000 # pattern=OY-SY-OY
      34    75.000000   111.000000 # pattern=CA-OS-CT
      35    70.000000   128.500000 # pattern=CS-CP-CT
      36    70.000000   121.400000 # pattern=CT-CP-SA
      37    70.000000    92.200000 # pattern=CP-SA-CP

Dihedral Coeffs

       1     0.000000     0.000000     0.760000     0.000000 # pattern=CT-OS-CT-HC
       2     0.250000    -0.250000     0.500000     0.000000 # pattern=CT-CT-OS-CT
       3     0.000000     0.000000     0.300000     0.000000 # pattern=HC-CT-CT-OS
       4     1.300000    -0.500000     0.000000     0.000000 # pattern=CA-CT-CT-OS
       5     0.000000     0.000000     0.462000     0.000000 # pattern=CA-CT-CT-HC
       6     0.000000     7.250000     0.000000     0.000000 # pattern=CA-CA-CA-CA
       7     0.000000     2.010000     0.000000     0.000000 # pattern=CA-C!-C!-NC
       8     0.000000     1.650000     0.000000    -0.050000 # pattern=C!-C!-C!-CA
       9     0.000000     7.000000     0.000000     0.000000 # pattern=C!-CA-CB-NC
      10     0.000000     1.110000     0.000000    -0.130000 # pattern=NC-C!-C!-NC
      11     0.000000     0.150000     0.000000     0.000000 # pattern=CA-CA-CT-CT
      12     0.000000     0.000000     0.000000     0.000000 # pattern=CA-CA-CT-HC
      13     0.000000    10.750000     0.000000     0.000000 # pattern=HA-CS-CP-SA
      14     0.850000    -0.200000     0.200000     0.000000 # pattern=CS-CT-CT-CT
      15     0.000000     2.170000     0.000000     0.000000 # pattern=CT-CS-CS-SA
      16     0.000000     1.950000     0.000000     0.000000 # pattern=CS-CP-C!-NC
      17     0.000000     2.650000     0.000000     0.000000 # pattern=NC-C!-CP-SA
      18     0.000000     1.490000     0.000000     0.000000 # pattern=C!-C!-CP-CS
      19     0.000000     1.330000     0.000000     0.000000 # pattern=C!-C!-CP-SA
      20     0.000000     0.000000     0.350000     0.000000 # pattern=HC-CT-CT-SY
      21     1.262000    -0.198000     0.465000     0.000000 # pattern=CA-CT-CT-SY
      22     0.000000     0.000000     0.418000     0.183000 # pattern=CT-CT-CA-NC
      23     0.000000     0.000000     0.100000     0.000000 # pattern=HC-CT-CA-NC
      24    -0.250000     0.000000     0.000000     0.000000 # pattern=C!-CA-CT-CT
      25     0.000000     0.260000     0.100000     0.000000 # pattern=CT-CT-CP-SA
      26     0.970000     0.080000     0.140000     0.000000 # pattern=HC-CT-CP-SA
      27     0.000000     3.370000     0.000000     0.300000 # pattern=CA-CA-OS-CT

Improper Coeffs

       1     2.500000  -1   2 # pattern=CA-CA-CA-CT

Atoms

       1      1      3 -0.06230000     7.395809    19.192288     8.323858
       2      1      7 -0.38155600     7.543224    18.021804     7.531516
       3      1      3  0.00616700     6.301850    17.370135     7.253649
       4      1      3 -0.17700200     5.545794    18.055402     6.114139
       5      1      2  0.07511700     6.906654    18.955879     9.273596
       6      1      2  0.07511700     6.830938    19.959746     7.788308
       7      1      2  0.07511700     8.392842    19.587396     8.537318
       8      1      2  0.09596200     5.693834    17.303397     8.164319
       9      1      2  0.09596200     6.548670    16.342434     6.962970
      10      1      2  0.09870800     5.270373    19.079267     6.393991
      11      1      2  0.09870800     6.208096    18.170640     5.246386
      12      1      4 -0.06494100     4.305217    17.294292     5.723070
      13      1      4 -0.13761900     3.094903    17.517046     6.387880
      14      1      4 -0.10058900     1.949185    16.795263     6.037438
      15      1      4 -0.04513100     1.984554    15.821315     5.025542
      16      1      4  0.07660000     0.789178    15.045660     4.647048
      17      1      6 -0.23146400     0.509953    15.082432     3.312552
      18      1      5  0.01599200    -0.593276    14.443660     2.886734
      19      1      4 -0.08747100    -0.916797    14.463010     1.534100
      20      1      4 -0.02676700    -2.057480    13.820109     1.025205
      21      1      4 -0.02713900    -2.376204    13.858348    -0.411637
      22      1      4 -0.10915400    -2.398350    15.065786    -1.118486
      23      1      4 -0.10277300    -2.700465    15.086974    -2.483042
      24      1      5  0.01174400    -2.985042    13.920530    -3.176000
      25      1      6 -0.20411600    -3.273344    13.983035    -4.486618
      26      1      4  0.09759500    -3.534807    12.808491    -5.120412
      27      1      4  0.07929600    -3.506910    11.582602    -4.443212
      28      1      4 -0.04520000    -3.749782    10.267610    -5.061558
      29      1      4 -0.10001900    -3.023669     9.829990    -6.183532
      30      1      4 -0.14323800    -3.279440     8.586477    -6.767957
      31      1      4 -0.11964200    -4.256829     7.751801    -6.232436
