LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=cyclic_orth800_uid000728_sk4_rg1_pl1_random__f0d95d7c75cc topology=cyclic
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

    1003 atoms
    1091 bonds
    1833 angles
    2792 dihedrals
     474 impropers

       9 atom types
      20 bond types
      37 angle types
      32 dihedral types
       2 improper types

    -51.691100      12.734208 xlo xhi
    -26.967651      25.362832 ylo yhi
    -28.024624      29.996019 zlo zhi

Masses

       1     1.008000 # boss_type=HA count=291
       2     1.008000 # boss_type=HC count=111
       3    12.011000 # boss_type=CT count=60
       4    12.011000 # boss_type=CS count=446
       5    12.011000 # boss_type=CB count=28
       6    14.007000 # boss_type=NC count=28
       7    15.999000 # boss_type=OS count=16
       8    15.999000 # boss_type=O count=16
       9    32.067000 # boss_type=SA count=7

Pair Coeffs

       1     0.030000     2.420000 # boss_type=HA count=291
       2     0.030000     2.500000 # boss_type=HC count=111
       3     0.066000     3.500000 # boss_type=CT count=60
       4     0.070000     3.550000 # boss_type=CS count=446
       5     0.080000     3.500000 # boss_type=CB count=28
       6     0.170000     3.250000 # boss_type=NC count=28
       7     0.140000     2.900000 # boss_type=OS count=16
       8     0.210000     2.960000 # boss_type=O count=16
       9     0.355000     3.600000 # boss_type=SA count=7

Bond Coeffs

       1   469.000000     1.424000 # pattern=CS-CS
       2   317.000000     1.495000 # pattern=CS-CT
       3   268.000000     1.529000 # pattern=CT-CT
       4   250.000000     1.760000 # pattern=CS-SA
       5   367.000000     1.080000 # pattern=CS-HA
       6   340.000000     1.090000 # pattern=CT-HC
       7   546.000000     1.380000 # pattern=CP-CS
       8   250.000000     1.740000 # pattern=CP-SA
       9   469.000000     1.400000 # pattern=C!-CA
      10   385.000000     1.460000 # pattern=C!-C!
      11   483.000000     1.339000 # pattern=C!-NC
      12   461.000000     1.354000 # pattern=CB-NC
      13   469.000000     1.404000 # pattern=CA-CB
      14   520.000000     1.370000 # pattern=CB-CB
      15   317.000000     1.522000 # pattern=C-CT
      16   570.000000     1.229000 # pattern=C-O
      17   214.000000     1.327000 # pattern=C-OS
      18   450.000000     1.364000 # pattern=CA-OS
      19   317.000000     1.510000 # pattern=CA-CT
      20   278.000000     1.496000 # pattern=CP-CT

Angle Coeffs

       1    85.000000   119.400000 # pattern=CS-CS-SA
       2    63.000000   120.000000 # pattern=CS-CS-CS
       3    35.000000   127.500000 # pattern=CS-CS-HA
       4    70.000000   120.000000 # pattern=CS-CS-CT
       5    63.000000   115.600000 # pattern=CS-CT-CT
