LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=star_orth800_uid001182_sk8_rg0_pl1_random__3c62b82fe1e8 topology=star
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

    1039 atoms
    1129 bonds
    1899 angles
    2713 dihedrals
     443 impropers

      10 atom types
      22 bond types
      36 angle types
      38 dihedral types
       2 improper types

    -28.778685      23.637075 xlo xhi
    -76.242851      24.863017 ylo yhi
    -67.299004      56.155677 zlo zhi

Masses

       1     1.008000 # boss_type=HA count=260
       2     1.008000 # boss_type=HC count=82
       3    12.011000 # boss_type=CT count=66
       4    12.011000 # boss_type=CA count=391
       5    12.011000 # boss_type=CB count=52
       6    14.007000 # boss_type=NC count=65
       7    15.999000 # boss_type=OS count=31
       8    15.999000 # boss_type=O count=1
       9    18.998000 # boss_type=F count=78
      10    30.974000 # boss_type=P count=13

Pair Coeffs

       1     0.030000     2.420000 # boss_type=HA count=260
       2     0.030000     2.500000 # boss_type=HC count=82
       3     0.066000     3.500000 # boss_type=CT count=66
       4     0.070000     3.550000 # boss_type=CA count=391
       5     0.080000     3.500000 # boss_type=CB count=52
       6     0.170000     3.250000 # boss_type=NC count=65
       7     0.140000     2.900000 # boss_type=OS count=31
       8     0.210000     2.960000 # boss_type=O count=1
       9     0.060000     2.900000 # boss_type=F count=78
      10     0.200000     3.740000 # boss_type=P count=13

Bond Coeffs

       1   320.000000     1.410000 # pattern=CT-OS
       2   268.000000     1.529000 # pattern=CT-CT
       3   340.000000     1.090000 # pattern=CT-HC
       4   250.000000     1.730000 # pattern=NC-P
       5   230.000000     1.610000 # pattern=OS-P
       6   367.000000     1.332000 # pattern=CF-F
       7   337.000000     1.449000 # pattern=CT-NC
       8   469.000000     1.400000 # pattern=CA-CA
       9   385.000000     1.460000 # pattern=C!-C!
      10   483.000000     1.339000 # pattern=C!-NC
      11   461.000000     1.354000 # pattern=CB-NC
      12   469.000000     1.404000 # pattern=CA-CB
      13   520.000000     1.370000 # pattern=CB-CB
      14   367.000000     1.080000 # pattern=CA-HA
      15   220.000000     1.780000 # pattern=CA-P
      16   457.000000     1.358000 # pattern=C-NC
      17   214.000000     1.327000 # pattern=C-OS
      18   570.000000     1.229000 # pattern=C-O
      19   317.000000     1.522000 # pattern=C-CT
      20   317.000000     1.510000 # pattern=CA-CT
      21   462.000000     1.399000 # pattern=NC-OS
      22   212.000000     1.843000 # pattern=CT-P

Angle Coeffs

       1    35.000000   109.500000 # pattern=HC-CT-OS
       2    33.000000   107.800000 # pattern=HC-CT-HC
       3    60.000000   109.500000 # pattern=CT-OS-CT
       4    50.000000   109.500000 # pattern=CT-CT-OS
       5    37.500000   110.700000 # pattern=CT-CT-HC
       6    65.000000   109.000000 # pattern=CT-CT-NC
       7    80.290000   117.310000 # pattern=CT-NC-P
