LAMMPS data file generated by clean-room 1-hop pipeline

     176 atoms
     175 bonds
     348 angles
     513 dihedrals
       0 impropers

       4 atom types
       6 bond types
      11 angle types
      13 dihedral types
       0 improper types

  -27.082000    27.537100 xlo xhi
  -33.977100    38.883900 ylo yhi
  -36.393800    36.599800 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.066000     3.500000
       3     0.066000     3.500000
       4     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000
       3   268.000000     1.529000
       4   268.000000     1.529000
       5   340.000000     1.090000
       6   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    37.500000   110.700000
       4    58.350000   112.700000
       5    58.350000   112.700000
       6    37.500000   110.700000
       7    58.350000   112.700000
       8    37.500000   110.700000
       9    37.500000   110.700000
      10    33.000000   107.800000
      11    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.000000     0.000000     0.300000     0.000000
       3     0.000000     0.000000     0.300000     0.000000
       4     0.850000    -0.200000     0.200000     0.000000
       5     0.850000    -0.200000     0.200000     0.000000
       6     0.000000     0.000000     0.300000     0.000000
       7     0.850000    -0.200000     0.200000     0.000000
       8     0.000000     0.000000     0.300000     0.000000
       9     0.000000     0.000000     0.300000     0.000000
      10     0.000000     0.000000     0.300000     0.000000
      11     0.000000     0.000000     0.300000     0.000000
      12     0.000000     0.000000     0.300000     0.000000
      13     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.26504133     4.645700    18.198700    -5.549800
       2    1      2  -0.19438996     5.311800    17.355900    -4.444500
       3    1      4   0.09681963     5.420500    18.883900    -6.028300
       4    1      4   0.09681963     4.210200    17.503800    -6.343500
       5    1      4   0.09681963     3.809100    18.827400    -5.098600
       6    1      4   0.09681963     5.748700    18.040100    -3.641900
       7    1      4   0.09681963     6.146700    16.724100    -4.893900
       8    1      1  -0.26504133    -1.632600    -1.584200   -15.034200
       9    1      2  -0.19438996    -2.944900    -2.336800   -15.317500
      10    1      4   0.09681963    -0.822100    -1.953300   -15.743800
      11    1      4   0.09681963    -1.795100    -0.466300   -15.189800
      12    1      4   0.09681963    -1.312800    -1.775500   -13.955600
      13    1      4   0.09681963    -2.784500    -3.455400   -15.165500
      14    1      4   0.09681963    -3.267900    -2.142700   -16.393800
      15    1      1  -0.26504133     0.265100    -6.654000    14.117700
      16    1      2  -0.19438996    -1.209600    -6.850200    13.715900
      17    1      4   0.09681963     0.459300    -7.164300    15.118600
      18    1      4   0.09681963     0.940800    -7.110600    13.321200
      19    1      4   0.09681963     0.488300    -5.539400    14.211100
      20    1      4   0.09681963    -1.886800    -6.394600    14.512200
      21    1      4   0.09681963    -1.437700    -7.963800    13.618900
      22    1      1  -0.26504133     6.801500   -13.057100    15.766800
      23    1      2  -0.19438996     6.076300   -13.001300    14.408300
      24    1      4   0.09681963     7.537100   -13.929100    15.770800
      25    1      4   0.09681963     7.367700   -12.082400    15.935800
      26    1      4   0.09681963     6.037900   -13.201500    16.599800
      27    1      4   0.09681963     5.510800   -13.977100    14.238800
