LAMMPS data file generated by clean-room 1-hop pipeline

     168 atoms
     168 bonds
     336 angles
     504 dihedrals
       0 impropers

       2 atom types
       2 bond types
       3 angle types
       3 dihedral types
       0 improper types

  -30.159600    28.562100 xlo xhi
  -28.956400    25.440200 ylo yhi
  -32.993600    32.767600 zlo zhi

Masses

       1    12.011000
       2     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.000000     0.000000     0.300000     0.000000
       3     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.19413973    -2.594000     0.756700   -11.920900
       2    1      1  -0.19413973    -2.072100     2.164300   -11.579600
       3    1      2   0.09706986    -2.308500     0.498300   -12.993600
       4    1      2   0.09706986    -2.156500    -0.018200   -11.207100
       5    1      2   0.09706986    -2.430500     2.456900   -10.538400
       6    1      2   0.09706986    -2.505600     2.894900   -12.341300
       7    1      1  -0.19413973    -4.126700     0.794100   -11.769400
       8    1      1  -0.19413973    -4.430200     1.033400   -10.279200
       9    1      2   0.09706986    -4.556000     1.633500   -12.410300
      10    1      2   0.09706986    -4.578800    -0.203600   -12.086400
      11    1      2   0.09706986    -3.912600     1.987100    -9.927300
      12    1      2   0.09706986    -4.012000     0.147300    -9.696700
      13    1      1  -0.19413973    -5.939800     1.147000    -9.990000
      14    1      1  -0.19413973    -6.070000     1.145900    -8.456600
      15    1      2   0.09706986    -6.362400     2.101400   -10.448700
      16    1      2   0.09706986    -6.489600     0.238500   -10.406000
      17    1      2   0.09706986    -5.454600     1.999400    -8.017500
      18    1      2   0.09706986    -5.639100     0.156500    -8.089100
      19    1      1  -0.19413973    -7.513600     1.257200    -7.930300
      20    1      1  -0.19413973    -7.366900     0.965300    -6.426200
      21    1      2   0.09706986    -7.940600     2.294600    -8.132000
      22    1      2   0.09706986    -8.175700     0.459200    -8.404000
      23    1      2   0.09706986    -6.622700     1.699900    -5.972400
      24    1      2   0.09706986    -6.934700    -0.086300    -6.342700
      25    1      1  -0.19413973    -8.653900     1.003100    -5.581300
      26    1      1  -0.19413973    -8.172800     0.421400    -4.239400
      27    1      2   0.09706986    -9.044600     2.069600    -5.479900
      28    1      2   0.09706986    -9.455800     0.325000    -6.025400
