LAMMPS data file generated by clean-room 1-hop pipeline

     174 atoms
     174 bonds
     348 angles
     522 dihedrals
       0 impropers

       2 atom types
       2 bond types
       3 angle types
       3 dihedral types
       0 improper types

  -28.854500    32.333400 xlo xhi
  -29.852700    29.441800 ylo yhi
  -28.105800    26.542700 zlo zhi

Masses

       1    12.011000
       2     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.000000     0.000000     0.300000     0.000000
       3     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.19413973     1.517400    -4.700200     2.273700
       2    1      1  -0.19413973     3.005000    -4.552400     2.632200
       3    1      2   0.09706986     1.174200    -3.876100     1.564100
       4    1      2   0.09706986     1.407900    -5.707300     1.754400
       5    1      2   0.09706986     3.230900    -3.480900     2.950500
       6    1      2   0.09706986     3.239700    -5.260300     3.495100
       7    1      1  -0.19413973     0.680900    -4.786700     3.565800
       8    1      1  -0.19413973     0.625100    -3.602400     4.555500
       9    1      2   0.09706986    -0.392100    -5.054800     3.288500
      10    1      2   0.09706986     1.128400    -5.661600     4.144200
      11    1      2   0.09706986     1.671600    -3.246600     4.834900
      12    1      2   0.09706986     0.129000    -4.025200     5.491000
      13    1      1  -0.19413973    -0.275200    -2.421000     4.136300
      14    1      1  -0.19413973    -0.450700    -1.609400     5.437300
      15    1      2   0.09706986     0.162100    -1.808400     3.279900
      16    1      2   0.09706986    -1.292700    -2.840300     3.837500
      17    1      2   0.09706986     0.545400    -1.152700     5.751300
      18    1      2   0.09706986    -0.760200    -2.373100     6.224900
      19    1      1  -0.19413973    -1.557700    -0.533100     5.455700
      20    1      1  -0.19413973    -1.288300     0.760700     4.663900
      21    1      2   0.09706986    -2.536600    -1.000900     5.105400
      22    1      2   0.09706986    -1.679300    -0.211800     6.542700
      23    1      2   0.09706986    -1.196000     0.552600     3.546800
      24    1      2   0.09706986    -0.330500     1.243500     5.050200
      25    1      1  -0.19413973    -2.486800     1.689000     4.956600
      26    1      1  -0.19413973    -2.316000     3.096000     4.351600
      27    1      2   0.09706986    -3.431400     1.208600     4.536100
      28    1      2   0.09706986    -2.598000     1.801200     6.085600
      29    1      2   0.09706986    -2.183500     3.007100     3.222900
      30    1      2   0.09706986    -1.402700     3.606300     4.804300
      31    1      1  -0.19413973    -3.585300     3.922000     4.644800
      32    1      1  -0.19413973    -3.467700     5.314200     3.996100
      33    1      2   0.09706986    -4.468700     3.377400     4.173000
      34    1      2   0.09706986    -3.760000     4.023700     5.766700
      35    1      2   0.09706986    -2.659100     5.944000     4.495000
      36    1      2   0.09706986    -3.199000     5.155200     2.899700
      37    1      1  -0.19413973    -4.838200     6.016200     4.027400
      38    1      1  -0.19413973    -4.772400     7.239100     3.095400
      39    1      2   0.09706986    -5.576600     5.284000     3.560100
      40    1      2   0.09706986    -5.189200     6.285700     5.078100
      41    1      2   0.09706986    -4.206900     8.127100     3.532800
