LAMMPS data file generated by clean-room 1-hop pipeline

     312 atoms
     342 bonds
     558 angles
     864 dihedrals
     186 impropers

       3 atom types
       4 bond types
       8 angle types
      15 dihedral types
       5 improper types

  -31.902700    31.339600 xlo xhi
  -33.289800    35.621000 ylo yhi
  -38.056900    35.637500 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3     1.008000

Pair Coeffs

       1     0.070000     3.550000
       2     0.070000     3.550000
       3     0.030000     2.420000

Bond Coeffs

       1   469.000000     1.400000
       2   469.000000     1.400000
       3   367.000000     1.080000
       4   385.000000     1.460000

Angle Coeffs

       1    63.000000   120.000000
       2    63.000000   120.000000
       3    35.000000   120.000000
       4    63.000000   120.000000
       5    63.000000   120.000000
       6    63.000000   120.000000
       7    35.000000   120.000000
       8    63.000000   120.000000

Dihedral Coeffs

       1     0.000000     7.250000     0.000000     0.000000
       2     0.000000     7.250000     0.000000     0.000000
       3     0.000000     7.250000     0.000000     0.000000
       4     0.000000     7.250000     0.000000     0.000000
       5     0.000000     7.250000     0.000000     0.000000
       6     0.000000     7.250000     0.000000     0.000000
       7     0.000000     7.250000     0.000000     0.000000
       8     0.000000     1.650000     0.000000    -0.050000
       9     0.000000     1.650000     0.000000    -0.050000
      10     0.000000     7.250000     0.000000     0.000000
      11     0.000000     7.250000     0.000000     0.000000
      12     0.000000     7.250000     0.000000     0.000000
      13     0.000000     7.250000     0.000000     0.000000
      14     0.000000     1.650000     0.000000    -0.050000
      15     0.000000     7.250000     0.000000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2
       3     2.500000   -1    2
       4     2.500000   -1    2
       5     2.500000   -1    2

Atoms

       1    1      2  -0.03992015     3.779400     3.783400   -14.559600
       2    1      1  -0.14818279     4.145000     5.276000   -14.664200
       3    1      1  -0.14818279     4.818500     5.817200   -15.940300
       4    1      1  -0.14818279     5.120500     4.867300   -17.114200
       5    1      1  -0.14818279     4.745400     3.377000   -17.014400
       6    1      1  -0.14818279     4.074100     2.835500   -15.737600
       7    1      3   0.16719239     3.925500     5.978400   -13.793400
       8    1      3   0.16719239     5.094300     6.920800   -16.014900
       9    1      3   0.16719239     5.621500     5.267200   -18.056900
      10    1      3   0.16719239     4.967300     2.674000   -17.884100
      11    1      3   0.16719239     3.801900     1.731000   -15.661000
      12    1      2  -0.03992015     5.563200    -0.538100    -7.543600
      13    1      1  -0.14818279     4.645100     0.174700    -8.552600
      14    1      1  -0.14818279     4.922700     0.069500   -10.063900
      15    1      1  -0.14818279     6.146900    -0.714800   -10.568300
      16    1      1  -0.14818279     7.102800    -1.376900    -9.558900
      17    1      1  -0.14818279     6.817100    -1.278300    -8.047600
      18    1      3   0.16719239     3.773100     0.804700    -8.179500
      19    1      3   0.16719239     4.232400     0.589800   -10.807000
      20    1      3   0.16719239     6.358100    -0.786900   -11.686000
      21    1      3   0.16719239     8.025800    -1.933900    -9.929100
      22    1      3   0.16719239     7.530300    -1.761300    -7.300900
      23    1      2  -0.03992015     7.511900     0.522600    -2.871000
      24    1      1  -0.14818279     7.291900     1.446200    -1.657700
      25    1      1  -0.14818279     8.495800     2.100800    -0.957300
      26    1      1  -0.14818279     9.921700     1.844400    -1.477300
      27    1      1  -0.14818279    10.141500     0.948100    -2.709500
      28    1      1  -0.14818279     8.936200     0.297000    -3.412800
      29    1      3   0.16719239     6.235400     1.639800    -1.275400
      30    1      3   0.16719239     8.331800     2.772400    -0.051000
      31    1      3   0.16719239    10.814000     2.322100    -0.953200
      32    1      3   0.16719239    11.196300     0.767800    -3.102000
      33    1      3   0.16719239     9.097900    -0.356400    -4.332900
      34    1      2  -0.03992015     7.604500    -0.331700     1.522800
      35    1      1  -0.14818279     7.688800    -0.358700     3.059000
      36    1      1  -0.14818279     9.053200    -0.198000     3.755000
