LAMMPS data file generated by clean-room 1-hop pipeline

     227 atoms
     226 bonds
     450 angles
     666 dihedrals
       0 impropers

       5 atom types
       7 bond types
      14 angle types
      22 dihedral types
       0 improper types

  -30.313900    30.245000 xlo xhi
  -31.545200    28.877600 ylo yhi
  -34.246500    34.127700 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.066000     3.500000
       3     0.066000     3.500000
       4     0.066000     3.500000
       5     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000
       3   268.000000     1.529000
       4   268.000000     1.529000
       5   268.000000     1.529000
       6   340.000000     1.090000
       7   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    37.500000   110.700000
       4    58.350000   112.700000
       5    58.350000   112.700000
       6    58.350000   112.700000
       7    37.500000   110.700000
       8    58.350000   112.700000
       9    37.500000   110.700000
      10    58.350000   112.700000
      11    37.500000   110.700000
      12    37.500000   110.700000
      13    33.000000   107.800000
      14    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.850000    -0.200000     0.200000     0.000000
       3     0.850000    -0.200000     0.200000     0.000000
       4     0.000000     0.000000     0.300000     0.000000
       5     0.000000     0.000000     0.300000     0.000000
       6     0.850000    -0.200000     0.200000     0.000000
       7     0.850000    -0.200000     0.200000     0.000000
       8     0.850000    -0.200000     0.200000     0.000000
       9     0.000000     0.000000     0.300000     0.000000
      10     0.850000    -0.200000     0.200000     0.000000
      11     0.000000     0.000000     0.300000     0.000000
      12     0.850000    -0.200000     0.200000     0.000000
      13     0.000000     0.000000     0.300000     0.000000
      14     0.000000     0.000000     0.300000     0.000000
      15     0.850000    -0.200000     0.200000     0.000000
      16     0.850000    -0.200000     0.200000     0.000000
      17     0.000000     0.000000     0.300000     0.000000
      18     0.850000    -0.200000     0.200000     0.000000
      19     0.000000     0.000000     0.300000     0.000000
      20     0.000000     0.000000     0.300000     0.000000
      21     0.000000     0.000000     0.300000     0.000000
      22     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.26490616     9.131200     2.785100     6.540100
       2    1      2  -0.19425479     9.168200     1.358700     5.959700
       3    1      5   0.09695480     9.744800     3.483400     5.880100
       4    1      5   0.09695480     8.051300     3.149200     6.581300
       5    1      5   0.09695480     9.567400     2.777400     7.593500
       6    1      5   0.09695480    10.245000     0.985900     5.926800
       7    1      5   0.09695480     8.730600     1.359200     4.907100
       8    1      1  -0.26490616    -4.487000     2.813600     0.148200
       9    1      2  -0.19425479    -4.208500     1.301800     0.065200
      10    1      5   0.09695480    -4.020300     3.334900    -0.751900
      11    1      5   0.09695480    -5.612900     2.993000     0.149900
      12    1      5   0.09695480    -4.033700     3.231900     1.106900
      13    1      5   0.09695480    -4.675300     0.794700     0.971400
      14    1      5   0.09695480    -4.676900     0.891600    -0.887100
      15    1      1  -0.26490616    -5.280400    -1.050100     0.763600
      16    1      2  -0.19425479    -4.077100    -2.007300     0.813000
      17    1      5   0.09695480    -5.322300    -0.428500     1.718000
      18    1      5   0.09695480    -5.179900    -0.369000    -0.143000
      19    1      5   0.09695480    -6.238800    -1.657800     0.660000
      20    1      5   0.09695480    -4.044700    -2.587000    -0.168200
      21    1      5   0.09695480    -4.251700    -2.741300     1.667700
      22    1      1  -0.26490616    -6.228100    -0.384000    -8.314100
      23    1      2  -0.19425479    -6.816000    -0.932900    -7.005100
      24    1      5   0.09695480    -5.183900    -0.812300    -8.466600
      25    1      5   0.09695480    -6.894400    -0.679400    -9.190500
      26    1      5   0.09695480    -6.166300     0.751800    -8.251400
      27    1      5   0.09695480    -7.851500    -0.485600    -6.840100
      28    1      5   0.09695480    -6.896700    -2.068600    -7.068200
      29    1      1  -0.26490616    -4.976500     1.032400   -10.322100
      30    1      2  -0.19425479    -4.447800     1.790400    -9.090300
      31    1      5   0.09695480    -5.206300    -0.048400   -10.051400
      32    1      5   0.09695480    -5.928300     1.538300   -10.692100
      33    1      5   0.09695480    -4.194600     1.063800   -11.150200
      34    1      5   0.09695480    -4.236500     2.860100    -9.423000
      35    1      5   0.09695480    -5.272800     1.814100    -8.304400
      36    1      1  -0.26490616    -3.060200     0.180600   -13.232400
      37    1      2  -0.19425479    -3.768500    -0.746600   -12.227700
      38    1      5   0.09695480    -3.575800     0.107800   -14.246500
      39    1      5   0.09695480    -3.112400     1.255000   -12.854900
      40    1      5   0.09695480    -1.969500    -0.133800   -13.336300
      41    1      5   0.09695480    -3.719600    -1.823300   -12.598700
      42    1      5   0.09695480    -4.857900    -0.427900   -12.121300
      43    1      1  -0.26490616    -3.103300    -4.842700    -8.452800
      44    1      2  -0.19425479    -4.632100    -4.836400    -8.280000
      45    1      5   0.09695480    -2.814200    -5.586800    -9.266600
      46    1      5   0.09695480    -2.754900    -3.797800    -8.748200
      47    1      5   0.09695480    -2.614400    -5.142800    -7.467400
      48    1      5   0.09695480    -4.994900    -5.874100    -7.976900
      49    1      5   0.09695480    -5.125800    -4.526500    -9.259700
      50    1      1  -0.26490616    -9.006000    -7.895000    -3.629900
      51    1      2  -0.19425479    -9.198300    -6.790300    -4.687300
      52    1      5   0.09695480    -9.610000    -7.632700    -2.699900
      53    1      5   0.09695480    -9.375500    -8.887000    -4.052400
      54    1      5   0.09695480    -7.911000    -7.995700    -3.342100
      55    1      5   0.09695480    -8.834400    -5.786200    -4.288700
      56    1      5   0.09695480   -10.313900    -6.722300    -4.912200
      57    1      1  -0.26490616    -6.455500   -10.524500    -4.195200
      58    1      2  -0.19425479    -6.969200    -9.472200    -5.194300
      59    1      5   0.09695480    -6.885500   -11.545200    -4.465200
      60    1      5   0.09695480    -5.317300   -10.567300    -4.241800
      61    1      5   0.09695480    -6.783700   -10.239300    -3.141600
      62    1      5   0.09695480    -8.108000    -9.427300    -5.152300
      63    1      5   0.09695480    -6.640200    -9.761400    -6.246800
      64    1      1  -0.26490616     4.889100     2.428400    13.196200
      65    1      2  -0.19425479     4.054100     1.137200    13.082700
      66    1      5   0.09695480     5.286200     2.748400    12.178600
      67    1      5   0.09695480     4.230200     3.260900    13.611700
      68    1      5   0.09695480     5.763400     2.250800    13.906100
      69    1      5   0.09695480     3.659400     0.910000    14.127700
      70    1      5   0.09695480     4.680300     0.258000    12.716000
      71    1      1  -0.26490616     6.789200     2.637500    10.095900
      72    1      2  -0.19425479     5.658000     1.703700    10.563200
      73    1      5   0.09695480     7.798000     2.155300    10.317500
      74    1      5   0.09695480     6.690300     2.810500     8.973200
      75    1      5   0.09695480     6.712600     3.634500    10.643400
      76    1      5   0.09695480     5.762300     1.497300    11.677900
      77    1      5   0.09695480     5.736100     0.716100    10.000700
      78    1      1  -0.26490616     5.435300     4.877400     7.129200
      79    1      2  -0.19425479     5.297800     4.429500     8.597300
      80    1      5   0.09695480     4.533900     4.550200     6.517200
      81    1      5   0.09695480     5.512800     6.013900     7.092500
      82    1      5   0.09695480     6.380100     4.420900     6.683900
      83    1      5   0.09695480     6.216200     4.812800     9.153500
      84    1      5   0.09695480     5.268600     3.293600     8.670000
      85    1      1  -0.26490616     0.886200     7.823400     9.548600
      86    1      2  -0.19425479     1.886100     6.846300     8.903700
      87    1      5   0.09695480     1.015000     7.805600    10.681300
      88    1      5   0.09695480     1.080800     8.877600     9.160700
      89    1      5   0.09695480    -0.176900     7.509900     9.282200
      90    1      5   0.09695480     1.761600     6.856800     7.770700
      91    1      5   0.09695480     2.948800     7.160400     9.171400
      92    1      2  -0.19425479     8.329300     0.445200     6.871200
      93    1      2  -0.19425479     6.890600     0.989900     6.917300
      94    1      5   0.09695480     8.331500    -0.626300     6.482200
      95    1      5   0.09695480     8.773000     0.471500     7.921000
      96    1      5   0.09695480     6.400600     0.929700     5.889800
      97    1      5   0.09695480     6.935400     2.079400     7.251700
      98    1      2  -0.19425479     6.074300     0.207200     7.960900
      99    1      2  -0.19425479     4.719800     0.917900     8.116200
     100    1      5   0.09695480     5.947000    -0.892000     7.686800
     101    1      5   0.09695480     6.632100     0.292800     8.951700
     102    1      5   0.09695480     4.964600     2.024700     8.219800
     103    1      5   0.09695480     4.203100     0.547100     9.060800
     104    1      2  -0.19425479     1.938900     1.319700     4.603300
     105    1      2  -0.19425479     0.640800     0.983800     3.832800
     106    1      5   0.09695480     2.672500     0.450400     4.527200
     107    1      5   0.09695480     2.418600     2.272300     4.200900
     108    1      5   0.09695480    -0.057700     1.882100     3.902700
     109    1      5   0.09695480     0.148500     0.098400     4.355700
     110    1      2  -0.19425479     0.809500     0.593300     2.347400
     111    1      2  -0.19425479    -0.605300     0.305500     1.795500
     112    1      5   0.09695480     1.453400    -0.344400     2.273800
     113    1      5   0.09695480     1.294400     1.441800     1.760500
     114    1      5   0.09695480    -1.209700     1.268600     1.870300
     115    1      5   0.09695480    -1.095400    -0.485400     2.454500
     116    1      2  -0.19425479    -6.564700    -1.105200    -4.556300
     117    1      2  -0.19425479    -5.897800    -0.557800    -5.828900
     118    1      5   0.09695480    -6.761000    -2.218500    -4.669500
     119    1      5   0.09695480    -7.572500    -0.588900    -4.425100
     120    1      5   0.09695480    -5.787400     0.574300    -5.752000
     121    1      5   0.09695480    -4.870600    -1.026900    -5.982100
     122    1      2  -0.19425479    -3.433900     0.713600    -4.616200
     123    1      2  -0.19425479    -2.246100     0.955100    -5.568300
     124    1      5   0.09695480    -4.432000     0.912100    -5.130200
     125    1      5   0.09695480    -3.329300     1.361500    -3.684100
     126    1      5   0.09695480    -2.282300     1.996000    -6.031900
     127    1      5   0.09695480    -1.297500     0.854900    -4.944000
     128    1      2  -0.19425479    -3.772300    -1.565400    -9.847500
     129    1      2  -0.19425479    -3.070800    -0.639900   -10.858800
     130    1      5   0.09695480    -4.883700    -1.339400    -9.740800
     131    1      5   0.09695480    -3.639000    -2.635700   -10.217100
     132    1      5   0.09695480    -1.981000    -0.958300   -10.962000
     133    1      5   0.09695480    -3.103100     0.436800   -10.488400
     134    1      4  -0.05452763     2.587400     1.756300     7.139400
     135    1      2  -0.19425479     3.733400     0.740600     6.950700
     136    1      2  -0.19425479     1.501700     1.483900     6.074200
     137    1      2  -0.19425479     1.718500     1.527400     8.408200
     138    1      2  -0.19425479     3.276000     3.117800     6.882000
     139    1      5   0.09695480     3.344200    -0.330700     6.934100
     140    1      5   0.09695480     4.252700     0.975700     5.963200
     141    1      5   0.09695480     0.722600     2.313600     6.139500
     142    1      5   0.09695480     1.004000     0.500100     6.363700
     143    1      5   0.09695480     0.747000     2.073600     8.168500
     144    1      5   0.09695480     1.493700     0.411100     8.355900
     145    1      5   0.09695480     4.261100     3.145500     7.452800
     146    1      5   0.09695480     3.502500     3.153700     5.765300
     147    1      4  -0.05452763    -2.151500    -0.374500    -0.023000
     148    1      2  -0.19425479    -0.658300    -0.206800     0.337400
     149    1      2  -0.19425479    -2.686200     1.073800     0.089100
     150    1      2  -0.19425479    -2.695900    -1.353900     1.041900
     151    1      2  -0.19425479    -2.340300    -0.969400    -1.443400
     152    1      5   0.09695480    -0.119500    -1.208900     0.264900
     153    1      5   0.09695480    -0.173400     0.545900    -0.368200
     154    1      5   0.09695480    -2.213000     1.680200    -0.752200
     155    1      5   0.09695480    -2.325500     1.496500     1.083700
     156    1      5   0.09695480    -1.964300    -2.227700     1.062900
     157    1      5   0.09695480    -2.665200    -0.840300     2.059200
     158    1      5   0.09695480    -1.975600    -2.049300    -1.463500
     159    1      5   0.09695480    -1.742200    -0.352100    -2.192300
     160    1      4  -0.05452763    -4.265200    -1.379100    -3.236400
     161    1      2  -0.19425479    -3.828300    -0.878500    -1.841800
     162    1      2  -0.19425479    -5.716200    -0.846600    -3.297900
     163    1      2  -0.19425479    -3.321500    -0.785400    -4.303100
     164    1      2  -0.19425479    -4.138700    -2.901200    -3.495500
     165    1      5   0.09695480    -4.468200    -1.415000    -1.069100
     166    1      5   0.09695480    -4.076200     0.231800    -1.825300
     167    1      5   0.09695480    -5.653600     0.282800    -3.155800
     168    1      5   0.09695480    -6.283700    -1.288400    -2.413400
     169    1      5   0.09695480    -3.498100    -1.298200    -5.302500
     170    1      5   0.09695480    -2.256200    -1.020600    -3.972100
     171    1      5   0.09695480    -4.692000    -3.548700    -2.737800
     172    1      5   0.09695480    -3.026400    -3.151000    -3.489800
     173    1      3  -0.12800141    -3.305400    -0.108500    -7.689800
     174    1      2  -0.19425479    -2.178100    -0.151700    -6.642300
     175    1      2  -0.19425479    -3.169300     1.254800    -8.403800
     176    1      2  -0.19425479    -3.052800    -1.403900    -8.498500
     177    1      5   0.09695480    -4.318600    -0.150800    -7.169700
     178    1      5   0.09695480    -1.191000    -0.052200    -7.203600
     179    1      5   0.09695480    -2.199400    -1.161500    -6.113400
     180    1      5   0.09695480    -2.962900     2.009900    -7.574900
     181    1      5   0.09695480    -2.276500     1.244500    -9.112700
     182    1      5   0.09695480    -3.339100    -2.273300    -7.818700
     183    1      5   0.09695480    -1.938000    -1.479100    -8.724700
     184    1      3  -0.12800141    -4.347900    -4.253900    -5.845100
     185    1      2  -0.19425479    -4.721800    -3.086600    -4.915700
     186    1      2  -0.19425479    -4.989000    -3.824800    -7.178900
     187    1      2  -0.19425479    -4.892600    -5.670000    -5.582400
     188    1      5   0.09695480    -3.214000    -4.292100    -5.957200
     189    1      5   0.09695480    -5.854300    -3.052400    -4.855600
     190    1      5   0.09695480    -4.371800    -2.187000    -5.512400
     191    1      5   0.09695480    -4.609900    -2.790300    -7.472200
     192    1      5   0.09695480    -6.121500    -3.787100    -7.051400
     193    1      5   0.09695480    -4.517800    -6.114800    -4.602000
     194    1      5   0.09695480    -4.526000    -6.311500    -6.450600
     195    1      3  -0.12800141    -6.926700    -7.097000    -5.898300
     196    1      2  -0.19425479    -6.432100    -5.661200    -5.635400
     197    1      2  -0.19425479    -8.465600    -7.129300    -6.000600
     198    1      2  -0.19425479    -6.397100    -8.085000    -4.846700
     199    1      5   0.09695480    -6.511500    -7.420300    -6.909600
     200    1      5   0.09695480    -6.858200    -5.223600    -4.672900
     201    1      5   0.09695480    -6.769000    -5.028700    -6.522000
     202    1      5   0.09695480    -8.770800    -6.369600    -6.793700
     203    1      5   0.09695480    -8.798600    -8.167000    -6.335200
     204    1      5   0.09695480    -6.724200    -7.766200    -3.804300
     205    1      5   0.09695480    -5.258100    -8.108600    -4.888700
     206    1      3  -0.12800141     3.171500     1.362700    10.633200
     207    1      2  -0.19425479     1.884500     1.813100     9.923300
     208    1      2  -0.19425479     2.851600     1.357700    12.144800
     209    1      2  -0.19425479     4.290100     2.348100    10.259400
     210    1      5   0.09695480     3.443300     0.310400    10.289600
     211    1      5   0.09695480     1.756900     2.925700    10.134000
     212    1      5   0.09695480     1.014000     1.269200    10.419000
     213    1      5   0.09695480     2.099400     0.517100    12.309400
