LAMMPS data file generated by clean-room 1-hop pipeline

     569 atoms
     568 bonds
    1134 angles
    1692 dihedrals
       0 impropers

       5 atom types
       7 bond types
      14 angle types
      22 dihedral types
       0 improper types

  -34.410800    38.929500 xlo xhi
  -30.714500    32.490800 ylo yhi
  -37.611100    33.853100 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.066000     3.500000
       3     0.066000     3.500000
       4     0.066000     3.500000
       5     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000
       3   268.000000     1.529000
       4   268.000000     1.529000
       5   268.000000     1.529000
       6   340.000000     1.090000
       7   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    37.500000   110.700000
       4    58.350000   112.700000
       5    58.350000   112.700000
       6    58.350000   112.700000
       7    37.500000   110.700000
       8    58.350000   112.700000
       9    37.500000   110.700000
      10    58.350000   112.700000
      11    37.500000   110.700000
      12    37.500000   110.700000
      13    33.000000   107.800000
      14    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.850000    -0.200000     0.200000     0.000000
       3     0.850000    -0.200000     0.200000     0.000000
       4     0.000000     0.000000     0.300000     0.000000
       5     0.000000     0.000000     0.300000     0.000000
       6     0.850000    -0.200000     0.200000     0.000000
       7     0.850000    -0.200000     0.200000     0.000000
       8     0.850000    -0.200000     0.200000     0.000000
       9     0.000000     0.000000     0.300000     0.000000
      10     0.850000    -0.200000     0.200000     0.000000
      11     0.000000     0.000000     0.300000     0.000000
      12     0.850000    -0.200000     0.200000     0.000000
      13     0.000000     0.000000     0.300000     0.000000
      14     0.000000     0.000000     0.300000     0.000000
      15     0.850000    -0.200000     0.200000     0.000000
      16     0.850000    -0.200000     0.200000     0.000000
      17     0.000000     0.000000     0.300000     0.000000
      18     0.850000    -0.200000     0.200000     0.000000
      19     0.000000     0.000000     0.300000     0.000000
      20     0.000000     0.000000     0.300000     0.000000
      21     0.000000     0.000000     0.300000     0.000000
      22     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.26476628   -10.731700    11.471400   -13.132300
       2    1      2  -0.19411491   -11.264100    11.021800   -14.504700
       3    1      5   0.09709468    -9.973100    10.709000   -12.754200
       4    1      5   0.09709468   -10.231400    12.490800   -13.232400
       5    1      5   0.09709468   -11.597600    11.543100   -12.394400
       6    1      5   0.09709468   -12.028600    11.776600   -14.886000
       7    1      5   0.09709468   -10.399200    10.949700   -15.244000
       8    1      1  -0.26476628    -7.386700     3.657100   -12.929400
       9    1      2  -0.19411491    -8.638400     2.765700   -12.848300
      10    1      5   0.09709468    -7.517000     4.422300   -13.764300
      11    1      5   0.09709468    -7.243400     4.198700   -11.936400
      12    1      5   0.09709468    -6.474700     3.007100   -13.142900
      13    1      5   0.09709468    -8.768200     2.215700   -13.838600
      14    1      5   0.09709468    -9.562900     3.397500   -12.632800
      15    1      1  -0.26476628    -9.540500    -3.761300   -16.744100
      16    1      2  -0.19411491   -10.422800    -2.913900   -15.812200
      17    1      5   0.09709468   -10.173500    -4.145100   -17.611100
      18    1      5   0.09709468    -8.701000    -3.116900   -17.162700
      19    1      5   0.09709468    -9.106600    -4.644400   -16.168500
      20    1      5   0.09709468   -11.304500    -3.561400   -15.491300
      21    1      5   0.09709468   -10.819900    -2.025700   -16.406200
      22    1      1  -0.26476628    -5.536300    -3.156400   -16.461700
      23    1      2  -0.19411491    -7.008400    -2.735200   -16.298500
      24    1      5   0.09709468    -5.407400    -3.710800   -17.449400
      25    1      5   0.09709468    -4.873400    -2.229000   -16.456700
      26    1      5   0.09709468    -5.239600    -3.840700   -15.599600
      27    1      5   0.09709468    -7.657800    -3.669500   -16.301400
      28    1      5   0.09709468    -7.304300    -2.050100   -17.160300
      29    1      1  -0.26476628    -8.598800     0.740200    -2.403900
      30    1      2  -0.19411491    -7.651300    -0.154000    -3.228200
      31    1      5   0.09709468    -8.210900     1.809200    -2.362600
      32    1      5   0.09709468    -9.634100     0.734400    -2.880800
      33    1      5   0.09709468    -8.670000     0.330800    -1.342500
      34    1      5   0.09709468    -8.084800    -1.208100    -3.211400
      35    1      5   0.09709468    -7.600700     0.199100    -4.308700
      36    1      1  -0.26476628    -4.742500    -1.758800    -0.657900
      37    1      2  -0.19411491    -3.853600    -1.609900     0.590700
      38    1      5   0.09709468    -4.956900    -2.865100    -0.829500
      39    1      5   0.09709468    -5.724400    -1.203100    -0.496500
      40    1      5   0.09709468    -4.210700    -1.349700    -1.576200
      41    1      5   0.09709468    -2.873300    -2.159700     0.399000
      42    1      5   0.09709468    -4.399600    -2.139000     1.440000
      43    1      1  -0.26476628    -4.004400    -5.689600     6.733800
      44    1      2  -0.19411491    -4.450800    -4.278400     6.316600
      45    1      5   0.09709468    -4.895600    -6.269500     7.144600
      46    1      5   0.09709468    -3.574900    -6.238400     5.831700
      47    1      5   0.09709468    -3.202600    -5.600500     7.539100
      48    1      5   0.09709468    -4.865900    -3.745200     7.232700
      49    1      5   0.09709468    -5.248500    -4.352600     5.505700
      50    1      1  -0.26476628   -13.478900    -1.322000    10.258700
      51    1      2  -0.19411491   -12.396100    -1.907500     9.334200
      52    1      5   0.09709468   -13.087200    -1.289500    11.328800
      53    1      5   0.09709468   -13.739800    -0.266300     9.916900
      54    1      5   0.09709468   -14.410800    -1.977200    10.214900
      55    1      5   0.09709468   -12.136900    -2.963900     9.675900
      56    1      5   0.09709468   -12.787900    -1.941100     8.264200
      57    1      1  -0.26476628     3.146500     1.152400     1.409600
      58    1      2  -0.19411491     2.874300    -0.313200     1.023600
      59    1      5   0.09709468     4.270200     1.318900     1.507200
      60    1      5   0.09709468     2.727000     1.842200     0.604800
      61    1      5   0.09709468     2.640300     1.376400     2.406400
      62    1      5   0.09709468     3.278100    -1.002800     1.836600
      63    1      5   0.09709468     3.377300    -0.540500     0.027700
      64    1      1  -0.26476628     3.739900    -2.425700    -0.359900
      65    1      2  -0.19411491     2.517100    -3.227100    -0.830100
      66    1      5   0.09709468     4.679900    -3.065500    -0.444700
      67    1      5   0.09709468     3.860700    -1.484300    -0.991200
      68    1      5   0.09709468     3.575500    -2.143100     0.730500
      69    1      5   0.09709468     2.423900    -4.142600    -0.156900
      70    1      5   0.09709468     2.685200    -3.572200    -1.903400
      71    1      1  -0.26476628     0.933300    -5.441400     2.252500
      72    1      2  -0.19411491     0.555300    -4.332100     1.254100
      73    1      5   0.09709468     0.421300    -6.414400     1.951400
      74    1      5   0.09709468     2.063700    -5.588700     2.247200
      75    1      5   0.09709468     0.593600    -5.142900     3.298600
      76    1      5   0.09709468    -0.574200    -4.177400     1.263500
      77    1      5   0.09709468     0.889600    -4.629000     0.205200
      78    1      1  -0.26476628     3.808100    -5.134100     8.905300
      79    1      2  -0.19411491     2.320000    -5.132000     8.511800
      80    1      5   0.09709468     4.397900    -5.782700     8.176800
      81    1      5   0.09709468     4.201600    -4.065200     8.873300
      82    1      5   0.09709468     3.920300    -5.543800     9.962500
      83    1      5   0.09709468     1.745000    -4.486400     9.251200
      84    1      5   0.09709468     1.917100    -6.197800     8.542100
      85    1      1  -0.26476628    -0.658100    -2.106700     9.325400
      86    1      2  -0.19411491     0.053400    -3.351300     8.764600
      87    1      5   0.09709468    -0.128600    -1.169300     8.949900
      88    1      5   0.09709468    -1.743200    -2.098400     8.975900
      89    1      5   0.09709468    -0.623600    -2.131200    10.464600
      90    1      5   0.09709468    -0.461200    -4.286000     9.158500
      91    1      5   0.09709468     1.135700    -3.328900     9.118700
      92    1      1  -0.26476628    -3.144700    -9.692400     8.892400
      93    1      2  -0.19411491    -2.822700    -8.977500     7.569600
      94    1      5   0.09709468    -2.183600    -9.838400     9.485100
      95    1      5   0.09709468    -3.885900    -9.072200     9.497100
      96    1      5   0.09709468    -3.596100   -10.714500     8.666900
      97    1      5   0.09709468    -3.780700    -8.925000     6.954000
      98    1      5   0.09709468    -2.058000    -9.606600     7.004800
      99    1      1  -0.26476628    -1.620100    -8.174900    12.280000
     100    1      2  -0.19411491    -1.672500    -8.471100    10.769600
     101    1      5   0.09709468    -0.536600    -8.023700    12.600400
     102    1      5   0.09709468    -2.216600    -7.229100    12.502000
     103    1      5   0.09709468    -2.068200    -9.050600    12.856000
     104    1      5   0.09709468    -2.759500    -8.612100    10.461900
     105    1      5   0.09709468    -1.076000    -9.415500    10.542800
     106    1      1  -0.26476628     6.375700    -1.503300     9.780700
     107    1      2  -0.19411491     5.401200    -2.397600     8.988600
