LAMMPS data file generated by clean-room 1-hop pipeline

     200 atoms
     220 bonds
     360 angles
     560 dihedrals
     120 impropers

       3 atom types
       4 bond types
       5 angle types
       8 dihedral types
       2 improper types

  -33.826800    33.690000 xlo xhi
  -28.886100    31.701300 ylo yhi
  -34.693700    33.969100 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3     1.008000

Pair Coeffs

       1     0.070000     3.550000
       2     0.070000     3.550000
       3     0.030000     2.420000

Bond Coeffs

       1   469.000000     1.400000
       2   469.000000     1.400000
       3   367.000000     1.080000
       4   385.000000     1.460000

Angle Coeffs

       1    63.000000   120.000000
       2    35.000000   120.000000
       3    63.000000   120.000000
       4    63.000000   120.000000
       5    35.000000   120.000000

Dihedral Coeffs

       1     0.000000     7.250000     0.000000     0.000000
       2     0.000000     7.250000     0.000000     0.000000
       3     0.000000     7.250000     0.000000     0.000000
       4     0.000000     1.650000     0.000000    -0.050000
       5     0.000000     7.250000     0.000000     0.000000
       6     0.000000     7.250000     0.000000     0.000000
       7     0.000000     7.250000     0.000000     0.000000
       8     0.000000     7.250000     0.000000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2

Atoms

       1    1      2  -0.03953996    11.237800    -6.486900     5.054100
       2    1      1  -0.14780260    10.785800    -7.821400     5.670400
       3    1      1  -0.14780260    10.239600    -7.853800     7.106900
       4    1      2  -0.03953996    10.095400    -6.543600     7.902800
       5    1      1  -0.14780260    10.628300    -5.222500     7.321400
       6    1      1  -0.14780260    11.216500    -5.198100     5.898200
       7    1      3   0.16757258    10.840500    -8.781300     5.056900
       8    1      3   0.16757258     9.895000    -8.839000     7.564400
       9    1      3   0.16757258    10.559200    -4.262500     7.929200
      10    1      3   0.16757258    11.599000    -4.218300     5.454900
      11    1      2  -0.03953996    11.662100    -6.438200     3.577400
      12    1      1  -0.14780260    11.440300    -7.668100     2.677000
      13    1      1  -0.14780260    11.728600    -7.576900     1.166300
      14    1      2  -0.03953996    12.291400    -6.270800     0.573800
      15    1      1  -0.14780260    12.608900    -5.079200     1.494200
      16    1      1  -0.14780260    12.264400    -5.150300     2.991300
      17    1      3   0.16757258    11.030600    -8.634500     3.123100
      18    1      3   0.16757258    11.517500    -8.469100     0.487900
      19    1      3   0.16757258    13.060700    -4.129300     1.057500
      20    1      3   0.16757258    12.450300    -4.248300     3.663600
      21    1      2  -0.03953996    12.474700    -6.105900    -0.944000
      22    1      1  -0.14780260    11.873100    -7.131300    -1.923500
      23    1      1  -0.14780260    11.818400    -6.807800    -3.429600
      24    1      2  -0.03953996    12.407900    -5.482500    -3.944400
      25    1      1  -0.14780260    13.178800    -4.556800    -2.988000
      26    1      1  -0.14780260    13.186700    -4.852300    -1.480600
      27    1      3   0.16757258    11.416800    -8.099500    -1.529500
      28    1      3   0.16757258    11.310900    -7.527700    -4.152300
      29    1      3   0.16757258    13.688600    -3.618300    -3.389000
      30    1      3   0.16757258    13.690000    -4.128400    -0.759000
      31    1      2  -0.03953996    12.143000    -5.001400    -5.379100
      32    1      1  -0.14780260    11.160100    -5.745700    -6.305900
      33    1      1  -0.14780260    10.689100    -5.074000    -7.613100
      34    1      2  -0.03953996    11.231500    -3.681800    -7.993200
      35    1      1  -0.14780260    12.332800    -3.025200    -7.145200
      36    1      1  -0.14780260    12.783000    -3.681500    -5.833900
      37    1      3   0.16757258    10.742900    -6.763000    -6.001900
      38    1      3   0.16757258     9.919600    -5.588000    -8.277400
      39    1      3   0.16757258    12.781900    -2.027700    -7.468000
      40    1      3   0.16757258    13.558500    -3.168400    -5.175800
      41    1      2  -0.03953996    10.640800    -2.892100    -9.172300
      42    1      1  -0.14780260     9.449300    -3.441700    -9.981700
      43    1      1  -0.14780260     8.772200    -2.550600   -11.045300
      44    1      2  -0.03953996     9.300100    -1.123300   -11.298400
      45    1      1  -0.14780260    10.540300    -0.615100   -10.548200
      46    1      1  -0.14780260    11.208300    -1.497900    -9.484700
      47    1      3   0.16757258     9.051400    -4.487300    -9.772900
      48    1      3   0.16757258     7.866300    -2.937300   -11.622500
      49    1      3   0.16757258    10.942500     0.428900   -10.757100
      50    1      3   0.16757258    12.110400    -1.106200    -8.903100
      51    1      2  -0.03953996     8.555700    -0.152200   -12.229500
      52    1      1  -0.14780260     7.243700    -0.573100   -12.913700
      53    1      1  -0.14780260     6.391000     0.482800   -13.640400
      54    1      2  -0.03953996     6.848200     1.953300   -13.658800
      55    1      1  -0.14780260     8.240100     2.335700   -13.128700
      56    1      1  -0.14780260     9.092300     1.281200   -12.403900
      57    1      3   0.16757258     6.881400    -1.653100   -12.843900
      58    1      3   0.16757258     5.397300     0.189700   -14.111400
      59    1      3   0.16757258     8.611500     3.408800   -13.220900
      60    1      3   0.16757258    10.101700     1.571700   -11.956300
      61    1      2  -0.03953996     5.856700     3.056700   -14.052700
      62    1      1  -0.14780260     4.416300     2.684900   -14.441400
      63    1      1  -0.14780260     3.321800     3.759800   -14.379800
      64    1      2  -0.03953996     3.681400     5.186900   -13.930600
      65    1      1  -0.14780260     5.155500     5.613200   -13.821000
      66    1      1  -0.14780260     6.253200     4.535800   -13.888100
      67    1      3   0.16757258     4.149000     1.605700   -14.693700
      68    1      3   0.16757258     2.234200     3.480800   -14.580100
      69    1      3   0.16757258     5.426900     6.698400   -13.609800
      70    1      3   0.16757258     7.347400     4.821300   -13.733800
      71    1      2  -0.03953996     2.552800     6.089800   -13.416200
      72    1      1  -0.14780260     1.149000     5.481600   -13.324000
      73    1      1  -0.14780260     0.070900     6.182400   -12.495600
      74    1      2  -0.03953996     0.375900     7.519100   -11.801000
      75    1      1  -0.14780260     1.727400     8.224100   -12.035700
      76    1      1  -0.14780260     2.829900     7.495800   -12.839800
      77    1      3   0.16757258     0.928900     4.474600   -13.815000
      78    1      3   0.16757258    -0.951800     5.700100   -12.369800
      79    1      3   0.16757258     1.925600     9.251300   -11.586500
      80    1      3   0.16757258     3.857300     7.976200   -12.969400
      81    1      2  -0.03953996    -0.712900     8.071000   -10.868300
      82    1      1  -0.14780260    -1.906800     7.145800   -10.612200
      83    1      1  -0.14780260    -3.093000     7.635100    -9.789100
      84    1      2  -0.03953996    -3.094000     9.049500    -9.201000
      85    1      1  -0.14780260    -1.857100     9.962500    -9.360500
      86    1      1  -0.14780260    -0.658100     9.472600   -10.214100
      87    1      3   0.16757258    -1.917300     6.096600   -11.056400
      88    1      3   0.16757258    -3.988300     6.952600    -9.621900
      89    1      3   0.16757258    -1.840400    10.998000    -8.882800
      90    1      3   0.16757258     0.246500    10.147000   -10.375500
      91    1      2  -0.03953996    -4.393300     9.473200    -8.504700
      92    1      1  -0.14780260    -5.614900     8.584200    -8.769200
      93    1      1  -0.14780260    -6.918400     8.820800    -8.010000
      94    1      2  -0.03953996    -6.977900     9.889200    -6.912000
      95    1      1  -0.14780260    -5.794200    10.862700    -6.710900
      96    1      1  -0.14780260    -4.497400    10.670200    -7.535800
      97    1      3   0.16757258    -5.542200     7.729100    -9.521900
      98    1      3   0.16757258    -7.822000     8.159000    -8.208900
      99    1      3   0.16757258    -5.865100    11.701300    -5.939400
     100    1      3   0.16757258    -3.611700    11.370800    -7.389900
     101    1      2  -0.03953996    -8.195200     9.844000    -5.975500
