LAMMPS data file generated by clean-room 1-hop pipeline

     234 atoms
     234 bonds
     468 angles
     702 dihedrals
       0 impropers

       2 atom types
       2 bond types
       3 angle types
       3 dihedral types
       0 improper types

  -28.953200    35.749000 xlo xhi
  -31.921500    29.861500 ylo yhi
  -33.174900    32.198000 zlo zhi

Masses

       1    12.011000
       2     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.000000     0.000000     0.300000     0.000000
       3     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.19413973    12.447900    -0.921600    -2.243800
       2    1      1  -0.19413973    13.527700     0.172700    -2.216800
       3    1      2   0.09706986    12.821700    -1.868300    -1.730400
       4    1      2   0.09706986    11.531000    -0.530100    -1.691200
       5    1      2   0.09706986    13.135800     1.073600    -2.795500
       6    1      2   0.09706986    14.493500    -0.194900    -2.697700
       7    1      1  -0.19413973    12.033600    -1.210000    -3.698000
       8    1      1  -0.19413973    11.580000     0.121700    -4.324400
       9    1      2   0.09706986    11.167000    -1.950600    -3.690200
      10    1      2   0.09706986    12.902600    -1.642600    -4.295400
      11    1      2   0.09706986    10.792500     0.595400    -3.650100
      12    1      2   0.09706986    12.470900     0.827300    -4.413600
      13    1      1  -0.19413973    10.934500    -0.124800    -5.700300
      14    1      1  -0.19413973    10.454200     1.214000    -6.291100
      15    1      2   0.09706986    11.663000    -0.630800    -6.416100
      16    1      2   0.09706986    10.030800    -0.801000    -5.539900
      17    1      2   0.09706986     9.829500     1.756300    -5.507000
      18    1      2   0.09706986    11.342500     1.865000    -6.585600
      19    1      1  -0.19413973     9.538900     0.921400    -7.493600
      20    1      1  -0.19413973     8.945600     2.225500    -8.058600
      21    1      2   0.09706986    10.092300     0.351300    -8.311100
      22    1      2   0.09706986     8.678900     0.281200    -7.106700
      23    1      2   0.09706986     8.513900     2.834700    -7.197500
      24    1      2   0.09706986     9.740000     2.838100    -8.600600
      25    1      1  -0.19413973     7.777400     1.834500    -8.981500
      26    1      1  -0.19413973     7.024200     3.073700    -9.499100
      27    1      2   0.09706986     8.132700     1.193800    -9.855100
      28    1      2   0.09706986     7.050400     1.228500    -8.346400
      29    1      2   0.09706986     6.793200     3.760000    -8.619000
      30    1      2   0.09706986     7.641400     3.637400   -10.274700
      31    1      1  -0.19413973     5.682200     2.573200   -10.064500
      32    1      1  -0.19413973     4.781700     3.739800   -10.508200
      33    1      2   0.09706986     5.843200     1.849100   -10.930400
      34    1      2   0.09706986     5.152400     2.027400    -9.215800
      35    1      2   0.09706986     4.732800     4.511600    -9.670700
      36    1      2   0.09706986     5.188400     4.227400   -11.455000
      37    1      1  -0.19413973     3.362600     3.175800   -10.710200
      38    1      1  -0.19413973     2.379500     4.299200   -11.084900
      39    1      2   0.09706986     3.353600     2.365500   -11.511900
      40    1      2   0.09706986     3.032200     2.725000    -9.716700
      41    1      2   0.09706986     2.487700     5.152200   -10.336200
