LAMMPS data file generated by clean-room 1-hop pipeline

     210 atoms
     210 bonds
     420 angles
     630 dihedrals
       0 impropers

       2 atom types
       2 bond types
       3 angle types
       3 dihedral types
       0 improper types

  -35.069600    34.904400 xlo xhi
  -30.664000    31.683500 ylo yhi
  -30.344000    30.450000 zlo zhi

Masses

       1    12.011000
       2     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.000000     0.000000     0.300000     0.000000
       3     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.19413973   -12.174700    -9.888800     0.865900
       2    1      1  -0.19413973   -11.463500    -8.547900     1.142900
       3    1      2   0.09706986   -11.430800   -10.664000     0.484400
       4    1      2   0.09706986   -12.631100   -10.254100     1.844500
       5    1      2   0.09706986   -12.243700    -7.798300     1.502000
       6    1      2   0.09706986   -10.955900    -8.149400     0.202900
       7    1      1  -0.19413973   -13.314700    -9.692900    -0.151700
       8    1      1  -0.19413973   -12.742600    -9.273900    -1.516300
       9    1      2   0.09706986   -13.901200   -10.662300    -0.276700
      10    1      2   0.09706986   -14.010400    -8.877700     0.236500
      11    1      2   0.09706986   -12.097700    -8.344500    -1.375100
      12    1      2   0.09706986   -12.104200   -10.116100    -1.944000
      13    1      1  -0.19413973   -13.891300    -8.924900    -2.482200
      14    1      1  -0.19413973   -13.245800    -8.482700    -3.805800
      15    1      2   0.09706986   -14.587300    -9.811300    -2.653100
      16    1      2   0.09706986   -14.477300    -8.055000    -2.036100
      17    1      2   0.09706986   -12.739000    -9.369500    -4.311800
      18    1      2   0.09706986   -12.457000    -7.699100    -3.554900
      19    1      1  -0.19413973   -14.251700    -7.809200    -4.756000
      20    1      1  -0.19413973   -13.377100    -7.280800    -5.904700
      21    1      2   0.09706986   -15.069600    -8.513900    -5.122400
      22    1      2   0.09706986   -14.714400    -6.924300    -4.205900
      23    1      2   0.09706986   -12.985700    -8.136900    -6.547300
      24    1      2   0.09706986   -12.492000    -6.757900    -5.413000
      25    1      1  -0.19413973   -14.058100    -6.198200    -6.758600
      26    1      1  -0.19413973   -12.892600    -5.648600    -7.598600
      27    1      2   0.09706986   -14.928200    -6.579600    -7.388400
      28    1      2   0.09706986   -14.413800    -5.375800    -6.054300
      29    1      2   0.09706986   -12.565900    -6.400000    -8.390900
      30    1      2   0.09706986   -12.030200    -5.491100    -6.870600
      31    1      1  -0.19413973   -13.162800    -4.263900    -8.209000
      32    1      1  -0.19413973   -11.783700    -3.819000    -8.727900
      33    1      2   0.09706986   -13.954300    -4.281500    -9.028900
      34    1      2   0.09706986   -13.484600    -3.564000    -7.368900
      35    1      2   0.09706986   -11.473000    -4.454400    -9.621300
      36    1      2   0.09706986   -11.037400    -3.979800    -7.881900
      37    1      1  -0.19413973   -11.731600    -2.320900    -9.067100
      38    1      1  -0.19413973   -10.256500    -2.012200    -9.388000
      39    1      2   0.09706986   -12.421100    -2.057200    -9.935600
      40    1      2   0.09706986   -12.038300    -1.734200    -8.139300
      41    1      2   0.09706986   -10.108500    -0.889400    -9.514000
      42    1      2   0.09706986    -9.948400    -2.550700   -10.344000
      43    1      1  -0.19413973    -9.404600    -2.549700    -8.219700
      44    1      1  -0.19413973    -7.908100    -2.285900    -8.472400
      45    1      2   0.09706986    -9.577500    -3.673200    -8.135300
      46    1      2   0.09706986    -9.720000    -2.046200    -7.247100
      47    1      2   0.09706986    -7.725500    -1.160900    -8.496400
      48    1      2   0.09706986    -7.605200    -2.740100    -9.473100
      49    1      1  -0.19413973    -7.060100    -2.932700    -7.359000
      50    1      1  -0.19413973    -5.575300    -2.604200    -7.608900
      51    1      2   0.09706986    -7.215000    -4.061800    -7.377300
      52    1      2   0.09706986    -7.373400    -2.522000    -6.342900
      53    1      2   0.09706986    -5.439300    -1.473300    -7.558800
      54    1      2   0.09706986    -5.274800    -2.973800    -8.644600
      55    1      1  -0.19413973    -4.666500    -3.273300    -6.558900
      56    1      1  -0.19413973    -3.215900    -2.822300    -6.820600
      57    1      2   0.09706986    -4.751200    -4.406600    -6.646200
      58    1      2   0.09706986    -4.977200    -2.946100    -5.512200
      59    1      2   0.09706986    -3.164100    -1.689800    -6.703800
      60    1      2   0.09706986    -2.912600    -3.104900    -7.882300
      61    1      1  -0.19413973    -2.234400    -3.474300    -5.826900
      62    1      1  -0.19413973    -0.825200    -2.903800    -6.084100
      63    1      2   0.09706986    -2.234000    -4.604800    -5.974300
      64    1      2   0.09706986    -2.548000    -3.227900    -4.759000
      65    1      2   0.09706986    -0.847900    -1.777700    -5.907700
      66    1      2   0.09706986    -0.520900    -3.110100    -7.163200
      67    1      1  -0.19413973     0.207200    -3.548600    -5.139500
      68    1      1  -0.19413973     1.590300    -2.906300    -5.368400
      69    1      2   0.09706986     0.261700    -4.666900    -5.353600
